iwt_id,iwt_name,iwt_image,iwt_dob,iwt_nationality,iwt_yob,iwt_alt_id
1050501,Aaron Constable,https://www.liveheats.com/images/ad27e140-356f-40bb-8b7e-be20b9a000be.webp,,Australia,,
775158,Abdelfettah Karkar,,,,,
1103762,Abraham Derks,,,,,
1598005,Adam Chester,,,,,
1165485,Adam Gavriel,,1990-03-22,Israel,1990.0,
1598047,Adam Hoey,,,,,
1111071,Adam Lobwein,,,,,
1050467,Adam Pitcher,,,Australia,,
530552,Adam Warchol,https://www.liveheats.com/images/68fbd978-38bf-4018-86c3-4185fd1936b7.webp,,Poland,,
1337275,Adrian Levy,https://liveheats.com/images/56fa3d5d-fe48-4496-9b81-e50c67c6b230.webp,1973-09-20,Australia,1973.0,
1050507,Adrien Bosson,https://www.liveheats.com/images/b7cc017d-80d6-4bc0-97ea-124229cef431.webp,,,,
1598039,Adrzej Sikor,,,,,
566407,Agustin Sanchez,,,,,
1638131,Aiden Grove,,,,,
776685,Ajie ,,,"Taiwan, Province of China",,
775612,Ajininar Marwan,,,Morocco,,
1111072,Akim Halank,,,,,
1289263,Alain Heurtault,,,,,
1399573,Alan Jackson,,,,,
1277959,Alberto Romero,,,Spain,,
1247163,Alberto Schilling,,,,,
776575,Albir Agresar,,,,,
1247162,Alejandro Agustoni,,,,,
1247148,Alejandro Bergia,,,Argentina,,
1247178,Alejandro Markiewicz,,,,,
1602528,Alessandro Mazzetti,,1971-05-09,Spain,1971.0,
1198339,Alessio Lucca Stillrich,https://www.liveheats.com/images/224fe7da-b154-4655-99cf-02f0429e4f36.webp,1995-03-14,Spain,1995.0,
1304751,Alex Duggan,,,,,
1111076,Alex Halank,,,Australia,,
1551869,Alex Llinas,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10161016604191914.webp",1978-03-10,United States of America,1978.0,
1122457,Alex Lyddon,,,,,
1598008,Alex Mclean,,,,,
1277951,Alex Pairo,,,Spain,,
1122475,Alex Roads,,,,,
1363410,Alex Roe,,,,,
566295,Alex Vargas,https://www.liveheats.com/images/44b8f162-a37c-4771-a685-8a96076c1b33.webp,,Chile,,
937049,Alexander Erfurt,,,,,
1338967,Alexander Grahammer,,2004-09-24,Peru,2004.0,
1196307,Alexander Neubert,,,,,
1360942,Alexander Vazquez,,,,,
1488163,Alexandre Bianchi,,,,,
830095,Alexandre Grand-Guillot,https://liveheats.com/images/7e8a1bb6-7b4d-48fd-bd4a-b4adddba9e50.webp,1997-10-30,FRENCH ,1997.0,
1207521,Alexia Kiefer Quintana,https://www.liveheats.com/images/6a8277de-d67b-41f6-a078-07f5d1a8b61d.webp,2005-01-10,Spain,2005.0,
1507904,Alexis Kipreos,,,,,
1277949,Alix Robert,,,France,,
999813,Alonso Vega,,,Peru,,
937115,Alvaro Barutel,,,,,
1339401,Alvaro Galdos Arnillas,,1988-01-02,Peru,1988.0,
1488166,Amaury Dumortier,,,,,
1165472,Amir Eisenberg,,1975-05-24,Israel,1975.0,
1180461,Amit Mekel,,,,,
1113124,Amy O'Donnell,https://www.liveheats.com/images/4eca38aa-1947-4585-84a6-539ca9d4e37c.webp,,,,
1195123,Anastasia Mokhovikova,,,,,
1277962,Anatoly,,,Russian Federation,,
775164,Andreas Kohl,,,,,
1488192,Andreaw Christofides,,,,,
769113,Andres Tobar,,,Chile,,
1111075,Andrew Morris,,,,,
1224081,André Escobar,,,Chile,,
1437410,Andrés Salinas,,1988-01-09,Chile,1988.0,
1122421,Andy Chambers,,,United Kingdom of Great Britain and Northern Ireland,,
1598004,Andy Hart,,,,,
1598038,Andy Page,,,,,
529366,Angela Cochran,https://liveheats.com/images/a2bc7371-1cd4-4074-8520-fb53c8feccda.webp,,Hawaiian,,
937178,Annagiulia Piccaglia,,,Spain,,
776263,Anne Gondolf,,,France,,
1122461,Annika Loh,,,,,
1177658,Ant Byrne,,,Ireland,,
776686,Anthony,,,"Taiwan, Province of China",,
776252,Anthony Bilhaut,,,,,
818679,Antoine Albert,https://www.liveheats.com/images/fabc400d-f451-4d1f-b973-f2f259b902d3.webp,1994-04-12,New Caledonia,1994.0,
1488167,Antoine Bonnet,,,,,
1122412,Antoine Butel,,,France,,
776242,Antoine Guillon,,,,,
1334796,Antoine Martin,https://liveheats.com/images/9de1f746-39af-42d4-a029-62c0eb635e17.webp,1993-10-19,Guadeloupe,1993.0,
1069709,Anton Gobish,,,Germany,,
1576322,Anton Richter,https://www.liveheats.com/images/ff7ae196-497c-4ef2-a362-464b74ca4bfa.webp,2006-03-18,Germany,2006.0,
776602,Antonio (Open Am),,,,,
1216649,Antonio Marín,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10161156200917173.webp",1993-10-06,Chile,1993.0,
1076611,Antonio Silvestri,,,,,
817982,Antony Ruenes,,1989-04-02,France,1989.0,
1113114,Aoife Cooke,,,,,
1205557,Arnaud Frennet,https://liveheats.com/images/a132b79a-0b58-4c21-8cb1-c9a8dc60415b.webp,1974-11-30,Chile,1974.0,
1502038,Arnaud Guerbet,,,France,,
776239,Arnaud Levillain,,,,,
1196302,Arne Dehnson,,,,,
1113099,Arran Young,,,,,
1408086,Arthur Arutkin,https://liveheats.com/images/d69d75e9-acb9-491e-aa46-7a8e8c886aaf.webp,1997-02-11,France,1997.0,
1122456,Arthur Fox,,,,,
1488172,Arthur Guillouet,,,,,
1304753,Arthur Kahrs,,,,,
1598048,Arthur Pim,,,,,
937047,Arthur Van Den Brande,,,Belgium,,
1137410,Arturo Marin,,,,,
1385556,Arturo Marín Cousiño,https://www.liveheats.com/images/188e67fd-06b3-4e37-adb8-938ea6675b8b.webp,2003-02-18,Chile,2003.0,
776174,Ash Nicol,,,Australia,,
775159,Asninar Marvan,,,,,
775155,Attar Anas,,,,,
1488135,Aubri Noyez,,,,,
1488134,Audric Adam,,,,,
1289260,Augustin Baudin,,,,,
1565550,Ayana Toda,,,,,
1113106,Aymeric De La Batie,,,,,
1176471,Bailey Gavin,,,,,
817949,Baptiste Cloarec,,2000-06-12,France,2000.0,
1165565,Bar Navri,,2001-01-10,Israel,2001.0,
1247118,Barbara Pouyau,,,,,
1488149,Basile Classeau,,,,,
776106,Bastien Escofet,,,France,,
1122389,Bastien Ramery,,,France,,
1399588,Ben Harbour,,,,,
776008,Ben Ilett,,,Australia,,
1525270,Ben Newsom,,,,,
1122422,Ben Page,,,United Kingdom of Great Britain and Northern Ireland,,
923345,Ben Proffitt,,,United Kingdom of Great Britain and Northern Ireland,,
776009,Ben Ryan,,,Australia,,
776765,Ben Severne,,,Australia,,
776018,Ben Szandtner,,,,,
1196303,Ben Wilde,,,,,
1122471,Bende Szincsak,,,,,
1338689,Benjamin Perez,https://liveheats.com/images/ce8d632c-1099-4fc0-8a9f-925160fe1de8.webp,2007-06-21,Puerto Rico,2007.0,
1137408,Benjamin Timmermann,,,,,
1437356,Benjamín Fabres,,2024-04-11,Chile,2024.0,
1122390,Benoit Devinat,,,France,,
843691,Bernd Roediger,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/6958025280893616.webp",1996-10-07,United States of America,1996.0,
1050504,Bill Pain,,,,,
1113121,Billy O'Neil,,,,,
834611,Bjorn Dunkerbeck,,,Spain,,
1488142,Bjorn Olsen,,,,,
566390,Björte Pürschel,,,Germany,,
923886,Bjørn Olesen,,,Denmark,,
776676,Bk Yeh,,,"Taiwan, Province of China",,
1351661,Blanca Alabau,,,,,
1113111,Bob Hagan,,,,,
776675,Boo Chew Kuan,,,Singapore,,
1113119,Bora Ozalp,,,,,
776682,Brendan Bates,,,United States of America,,
776244,Brendan Negroni,,,,,
1050237,Brett Goodwin,,,Australia,,
1076678,Brian Talma,,,Barbados,,
830753,Brice De La Menardiere,,1977-01-24,France,1977.0,
775154,Burkhard Schmiesing,,,Germany,,
1247167,Caledonio Vila,,,,,
1598007,Cameron Barr,,,,,
1206273,Camila Curinao,https://liveheats.com/images/f97bd5d2-52e5-4776-9f99-8fb7d95790b0.webp,1994-09-27,Chile,1994.0,
566392,Camila East,,,Chile,,
1488179,Camille Gueguen,,,,,
1205611,Camille Juban,https://www.liveheats.com/images/2ff7cddd-d5d9-48f7-882b-74ab2fc3b67e.webp,1990-06-30,France,1990.0,
776172,Camillo Pillonel,,,Australia,,
1322553,Carla Perello Aznar,,,,,
1322564,Carlos Amado Valido,,,,,
1505975,Carlos Fuenzalida,,,,,
937046,Carlos Kiefer Quintana,,,Germany,,
1247197,Carlos Minatti,,,,,
1437352,Carlos Otero,,1964-09-12,Chile,1964.0,
1051960,Caroline Weber,,,,,
769209,Carolyne Vita,,,Canada,,
1399622,Casey Hauser,,1985-12-24,United States of America,1985.0,
1113107,Cathal Clarke,,,,,
1247132,Cato Grillo,,,Argentina,,
566394,Cecelia Lopez,,,Chile,,
1247117,Cecilia Lopez Del Rosso,,,,,
776253,Cedric Bernis,,,,,
1488181,Cedric Menesguen,,,France,,
1396577,Cesar Filippi,,2006-06-07,France,2006.0,
1122433,Charlie Loch,,,,,
1399584,Charlie Maguire,,,,,
1199509,Charlie Rovira,,1973-07-31,Puerto Rico,1973.0,
776262,Charlotte Carenco,,,France,,
1122472,Charlotte Vale,,,,,
1137404,Cheystian Dabed,,,,,
1553388,Chieko Tagai,,1976-04-03,Japan,1976.0,
776666,Chih-Kai Hsu,,,"Taiwan, Province of China",,
1488178,Chloe Exaequo Salou,,,,,
1196299,Chris Bünger,,,,,
1416426,Chris Freeman,,1977-05-24,United Kingdom of Great Britain and Northern Ireland,1977.0,
1322565,Christian Ferraro,,,Italy,,
1076674,Christina Tsakona,,1993-10-18,Greece,1993.0,
791650,Christine Fink,,,Australia,,
1200984,Christopher Van Rees,,1992-04-21,Chile,1992.0,
566391,Claudia Correa,,,Chile,,
1196293,Claudius Hofbauer,,,,,
1277958,Clement Ledú,,,France,,
1137411,Clemente Merino,,,,,
1122473,Clemmie Pim,,,,,
1399585,Clyde Waite,,,,,
1122410,Clément Bozec,,,France,,
820028,Coco Foveau,https://www.liveheats.com/images/4b3dbbe9-d76b-4c33-a9fc-802d45bdc46c.webp,1999-06-21,France,1999.0,
1176427,Cocoro Ono,,2008-03-25,Japan,2008.0,
1078967,Colette Guadagnino,,,,,
1598040,Colin Busby,,,,,
1113102,Colin Colville,,,,,
1122431,Conor Fagan,,,United Kingdom of Great Britain and Northern Ireland,,
1573703,Cori Mcfarlane,,,,,
1598042,Corkey Kirkham,,,,,
923497,Corto Dumond,,,,,
1437351,Cote Astorquiza,,1976-02-11,Chile,1976.0,
1137416,Cote Chuki Astorquiza,,,,,
1076680,Craig Yester,,,Hawaii,,
566412,Cristian Barrientos,,,,,
1505042,Cristian Fuentealba,,,,,
1385631,Cristian Haquin,,1972-12-24,Chile,1972.0,
1505044,Cristian Riveros,,,,,
566408,Cristian Salamé,,,,,
566411,Cristian Salas,,,,,
1206458,Cristobal Zegers ,,1979-06-06,Chile,1979.0,
1434167,Cristóbal Mellla,,1978-11-11,Chile,1978.0,
1168159,Dai Akimoto,,1969-11-14,Japan,1969.0,
923330,Daida Ruano Moreno,,,Spain,,
1168146,Dan Fridman,,1999-04-26,Israel,1999.0,
1113091,Dan Gardner,,,,,
1113095,Dan Kealy,,,,,
1277961,Daniel Ariza,,,Spain,,
1076619,Daniel Bethencourt,,,,,
1322590,Daniel Bruch,,,,,
1122487,Daniel Hawthorne,,,,,
1437570,Daniel Navarro,,1996-12-04,Chile,1996.0,
1363406,Daniel O Sullivan,,,,,
1525255,Darren Clark,,,,,
776674,Dave Archer,,,United Kingdom of Great Britain and Northern Ireland,,
1598044,Dave Buckland,,,,,
1122423,Dave Horrocks,,,United Kingdom of Great Britain and Northern Ireland,,
1399590,David Buckland,,,,,
1113110,David Cheyne,,,,,
1000711,David Zeni,,,Canada,,
1399591,Davie Edmiston,,,,,
776246,Davy Beaugendre,,,,,
924051,Dean Hendrie,,,Australia,,
1195101,Dean Hendrix,,,,,
1488132,Denis Fourmaintraux,,,,,
1542069,Denise Blondet,,1996-11-19,Peru,1996.0,
1076609,Dennis Klob González,,,,,
1196284,Diana,,,,,
776209,Didier Doom,,,,,
1212625,Diego Ducci,,1994-08-26,Chile,1994.0,
1203224,Diego Dziekonski Vasquez,,1980-11-26,Chile,1980.0,
1437353,Diego Fabres,,1989-06-01,Chile,1989.0,
1247199,Diego Laciar,,,,,
1017464,Diego Téllez,,,,,
1222601,Diego Téllez Pino,,1988-11-28,Chile,1988.0,
1200379,Dieter Van Der Eyken,https://www.liveheats.com/images/cd975d27-b0c1-4c53-8e3c-cf5264824d98.webp,1992-04-01,Belgium,1992.0,
1435891,Domingo Prat,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10163666106692516.webp",2012-12-18,Chile,2012.0,
1437408,Dominica Osman,https://liveheats.com/images/5c7255a3-841b-4739-ad71-e775a22621fa.webp,1999-03-29,Argentina,1999.0,
1180456,Doron Hacham,,,,,
1488126,Dries Crauwels,,,,,
1165475,Dudu Levi,,1994-01-21,Israel,1994.0,
1176372,Duncan Lee,,,,,
1050302,Duncan Osbourne,,,,,
1122438,Dylan Galloway,,,,,
1304755,Dylan Roe,,,,,
936102,Dylan Szandtner,,,Australia,,
1113125,Ed Comey,,,,,
1122465,Eddie Maclean,,,,,
1165478,Eden Golan,,2000-09-05,Israel,2000.0,
1380239,Eduardo Gambra,,1983-02-25,Chile,1983.0,
1437567,Eduardo Herman,,1983-10-01,Chile,1983.0,
1017463,Eduardo Massu,,,,,
1113100,Edward O'Connor,,,,,
1169378,Eiichi Fujita,,1962-07-04,Japan,1962.0,
1122464,Eilidh Sutherland,,,,,
1351662,Elana Dominick,,,,,
1488195,Elana Flemming,,,,,
1165482,Eliran Levi,,1986-09-22,Israel,1986.0,
1111079,Elli Halank,,,Australia,,
1399582,Elliot Mccreery,,,,,
776256,Elodie Sede,,,France,,
1122409,Elouann Landier,,,France,,
775169,Emasi Zargan,,,,,
1488127,Emiel Prove,,,,,
923888,Emil Skov Nielsen,,,Denmark,,
1069735,Emma Miron,,,Denmark,,
1065416,Ercole Rosso Chioso,,,Italy,,
1638133,Eric Van De Veire,,,,,
1322567,Ernst Ebner,,,,,
1113098,Erwan Le Breton,,,,,
1076613,Esteban De Cruz,,,,,
1122454,Euan Lindsay,,,,,
1165480,Eyal Shelef,,1981-12-18,Israel,1981.0,
1247184,Ezequiel Piazza,,,,,
1247122,Facundo Alvarez,,,,,
1247150,Facundo Rigoli,,,Argentina,,
775153,Federic Houdier,,,,,
776683,Federico (Taiwan),,,,,
776139,Federico Infantino,,,Italy,,
1017461,Federico Mekis,,,,,
819666,Federico Morisio,https://www.liveheats.com/images/71cf3b8e-5f64-4b05-b81f-6386611c3157.webp,1995-07-13,Italy,1995.0,
1600743,Felipe Marisio,,1975-08-02,Chile,1975.0,
1507899,Felipe Massanes,,,,,
566303,Felipe Pizarro,,,,,
1437366,Felipe Wedeles,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10162555349615763.webp",1977-01-17,Chile,1977.0,
936097,Felix Alberto,,,Australia,,
1202340,Felix Bermudez,https://liveheats.com/images/f60b97bd-0d91-4a4c-8384-b3cc70443549.webp,1981-10-03,Puerto Rico,1981.0,
1122467,Fergus Pim,,,,,
1216650,Fernando Marín,,2000-07-29,Chile,2000.0,
1247125,Fernando Menzel,,,,,
937050,Fernando Sottile,,,Italy,,
775170,Fettah Lamara,,,Morocco,,
1122470,Fin Chandler,,,,,
936101,Finlay Willson,,,Australia,,
1198353,Finn Mellon,,1998-07-12,Ireland,1998.0,
1169471,Flechet Titouan,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/2598927263616909.webp",2003-08-14,France,2003.0,
847319,Flo Jung,,1983-12-13,german,1983.0,
1247116,Florencia White,,,,,
1488170,Florent Pellerin,,,,,
1196294,Florian Gawer,,,,,
1103795,Forrest Ladkin,https://liveheats.com/images/db047dec-25ba-43b5-99ff-de3447847ee2.webp,,Australia,,
1164252,Francisco Goya,,1970-12-22,Argentina,1970.0,
1557058,Francisco Jaume,,1967-05-15,Puerto Rico,1967.0,
1509076,Francisco Larrain,,,,,
1206563,Francisco Prat,,1979-09-30,Chile,1979.0,
936058,Francois Pialoux,,,Australia,,
1113094,Frank Frost,,,,,
566305,Frank St.Mary,,,,,
1137414,Frank Werner,,,,,
1017451,Franky St Martin,,,Argentina,,
1247143,Franz Menzel,,,Argentina,,
936062,Fred Guyot,,,,,
1488138,Freddie Sargent,,,,,
1069739,Frida Miron,,,Denmark,,
1543327,Fumi Akita,https://www.liveheats.com/images/848beef3-a921-442a-bafa-7b949a1e9d0b.webp,2012-03-17,Japan,2012.0,
1552100,Fumiyuki Yasuda,,1971-08-14,Japan,1971.0,
791454,Fuyuki Oshima,,,Japan,,
1247177,Gabriel Acuna,,,,,
776680,Gabriel Gras,,,Brazil,,
1180462,Gadi Meents,,,,,
1488190,Gareth Roe,,,,,
1525257,Garth Ilett,,,,,
776210,Gary Joyeux,,,,,
1247195,Gaston Di Paola,,,,,
1399592,Geoff Hautman,,,,,
856823,George Westra,,,Australia,,
1488137,Georgia Stolliday,,,,,
1196298,Gerry Gäbges,,,,,
1405811,Giacomo Dallapè,https://www.liveheats.com/images/bcb7cea5-5ce6-45ea-8ca8-7f5a070fef42.webp,1992-05-18,Italy,1992.0,
1137409,Giancarlo Stagno,,,,,
566393,Giannina Sarno,,,Chile,,
1180458,Gil Rak,,,,,
1180455,Gil Ziny,,,,,
1122483,Giles Richardson,,,,,
1206435,Giorgio Stagno Finger,,1974-05-03,Chile,1974.0,
1351671,Giuseppe Costanzo,,,,,
1360948,Giuseppe Walter,,,,,
1180465,Gonen Guz,,,,,
1247123,Gonzalo Bellocq,,,,,
1137412,Gonzalo Camiruaga,,,,,
1206478,Gonzalo Peña,https://liveheats.com/images/1e115ea4-1cee-49c3-bb20-b2393e0a6821.webp,1992-01-28,Chile,1992.0,
1409162,Graham Ezzy,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10169436634650004.webp",1989-10-05,United States of America,1989.0,
1525258,Graham Pullen,,,,,
936063,Gregoire Desouter,,,,,
1137406,Gregorio Alessandro,,,,,
566406,Gregorio Mordoj,,,,,
1585991,Gregory Stathopoulos,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/1173942734240208.webp",2006-04-18,Greece,2006.0,
1247193,Guido Murganti,,,,,
1076620,Guilio Gasperini,,,,,
1122405,Guillaume Darras,,,France,,
1488173,Guillaume Sename,,,,,
923498,Guillermo Alba Lasheras,,,,,
1247171,Guillermo Romano,,,,,
1247127,Guillermo Soriano,,,,,
1208568,Gustavo Harfagar,,1977-09-08,Chile,1977.0,
1165484,Hai Reznik,,1977-05-14,Israel,1977.0,
775160,Hajib El Abdi,,,Morocco,,
923883,Hannes Gobisch,,,Germany,,
1196313,Hannes Von Bismarck,,,,,
776677,Harris Pan,,,"Taiwan, Province of China",,
1399581,Harry Davis,,,,,
1169643,Haruto Konishi,https://www.liveheats.com/images/6adb930f-bf6b-40b7-92b6-2253c9f7bd93.webp,2008-08-11,Japan,2008.0,
