iwt_id,iwt_name,iwt_image,iwt_dob,iwt_nationality,iwt_yob,iwt_alt_id
844750,Hayata Ishiii,https://www.liveheats.com/images/85f187f0-6998-4d32-9d72-d31bb147620e.webp,2005-05-16,Japan,2005.0,
1488147,Hector Verlay,,,,,
1196286,Helena Lale,,,,,
1196304,Helge Wilkens,,,,,
776107,Hendrix Stone,,,Australia,,
530553,Henri Kolberg,https://www.liveheats.com/images/67d5ac9c-9e4f-43b2-9695-cf9fbe58a547.webp,,Germany,,
1176472,Henry Geldermann,,,,,
1122437,Henry Horton,,,,,
1247170,Hernan Miranda,,,,,
1507898,Hernan Quevedo,,,,,
1545863,Hidehiko Fukushima,,1967-08-29,Japan,1967.0,
1397496,Hitoshi Morita,,1972-07-03,Japan,1972.0,
1247146,Horacio Gelsi,,,Argentina,,
776633,Howard Chang ,,,"Taiwan, Province of China",,
1525253,Hugh Bowdwn,,,,,
1488165,Hugo Gourdin,,,,,
1304754,Ian Gibson,,,,,
1277965,Ian Pairo,,,Spain,,
1525317,Ian Pott,,,,,
1597970,Ian Ross,,,,,
923332,Iballa Ruano Moreno,,,Spain,,
1169363,Idan Katz,,1992-07-28,Israel,1992.0,
1247175,Ignacio Andueza,,,,,
1247194,Ignacio Benedetti,,,,,
1247152,Ignacio Bianchi,,,Argentina,,
1514098,Igor Mazza,,1975-01-05,Belgium,1975.0,
776020,Igor Panagushin,,,Australia,,
1277950,Igor Yudakov,,,Russian Federation,,
1180463,Ilan Eliyahu,,,,,
1525272,Ilya Panagushin,,,,,
791453,Imai Masanori,,,Japan,,
1247176,Inaki Idurritegui,,,,,
776016,Ines Cellenaere,,,Australia,,
1087576,Inyaki Lopez,,,,,
776011,Isaac Gill,,,Australia,,
923889,Isabel Eie,,,,,
923335,Isabel Trivino Delgado,,,Spain,,
1213112,Ismael Labbé,,2010-07-14,Chile,2010.0,
1360940,Ismaelle De Nuzzo,,,,,
1170707,Itsuki Noguchi,,2009-12-02,Japan,2009.0,
937048,Iu Pijoan,,,Spain,,
776603,Ivan (Oa),,,Chile,,
1525271,Ivan Zecca,,,,,
1122462,Izzy Adcock,,,,,
1380909,Iñaki Maturana,,2004-02-06,Chile,2004.0,
1598009,Jack Alson,,,,,
1176462,Jack Brazier,,,,,
776732,Jaeger Stone,,,Australia,,
923495,Jahdan Tyger,https://liveheats.com/images/7283f6e8-4fea-452a-8ff8-7c24335a8656.webp,2025-02-04,Brazil,2025.0,923495
1214818,Jaime Madariaga ,,1969-07-12,Chile,1969.0,
1322562,Jaime O'Shanahan,,,Spain,,
936090,Jaiya Mars Morris,,,Australia,,
30676,Jake Ghiretti,,2006-12-23,Australia,2006.0,
843557,Jake Schettewi,,2001-01-25,United States of America,2001.0,
923896,Jakob Deutloff,,,,,
775161,Jalil Nouredine,,,,,
1122420,James Cox,,,United Kingdom of Great Britain and Northern Ireland,,
1050303,James Elks,,,Australia,,
936061,James Fink,,,,,
1176365,James Harcourt,,,,,
1176368,James Hayward,,,,,
1111074,James Houghton,,,,,
776140,James Mccanthy,,,,,
1113108,James Mcmanus,,,,,
1392033,James Slade,,,,,
936099,James Stephen,,,Australia,,
1122485,Jamie Bambridge,,,,,
923857,Jamie Hamill,,,Australia,,
923892,Jan Claus,,,,,
1589294,Jane Seman,https://www.liveheats.com/images/983c48ca-2fd3-43c4-8b79-a907d1260b0b.webp,1969-05-30,Australia,1969.0,
1399577,Janine Guest,,,,,
1196305,Jannis Spahn,,,,,
1304763,Jarlet Mc Mullan,,,,,
791616,Jason Carter,,,Australia,,
791714,Jason Juretic,,,Australia,,
1196300,Jasper Deutz,,,,,
937113,Javier Escribano Toribio,,,Spain,,
1247155,Javier Imbrenda,,,,,
1247182,Javier Irazoque,,,,,
1247157,Javier Quiroga,,,,,
1417823,Jazz Glickenhaus,,,,,
1122397,Jean Floch,,,France,,
1540490,Jean Seb Lavocat,,1971-12-12,France,1971.0,
1122411,Jean-Mathieu De Ridder,,,France,,
776250,Jean-Yves Leibel,,,,,
1076677,Jeff Henderson,,,Hawaii,,
1196312,Jens Hogenkamp,,,,,
1196295,Jens Möller,,,,,
1170963,Jeremy Fox,,,,,
1502035,Jeroen Allaert,,,Belgium,,
776240,Jerome Beaugendre,,,,,
1289266,Jerome Flandrin,,,,,
1198906,Jesper Wittrup,,1973-02-04,Denmark,1973.0,
529331,Jessica Crisp,,,Australian,,
1598036,Jim Brooks-Dowsett,,,,,
1122391,Jimmy Vasselin,,,France,,
1247190,Joaquin Busquet,,,,,
1206490,Joaquin Desriviers,,1997-02-19,Chile,1997.0,
1218411,Joaquin Prat E,https://www.liveheats.com/images/c123b1bd-e281-4c73-8f89-780d9865d033.webp,1981-04-15,Chile,1981.0,
1206491,Joaquín Prat,https://www.liveheats.com/images/d557b938-de1c-4274-8440-89b2297b3824.webp,2010-03-29,Chile,2010.0,
1438209,Joaquín Valenzuela,,1982-08-01,Chile,1982.0,
1399587,Jochen Fisher,,,,,
1351668,Jochen Stolz,,,,,
1122480,Joe Mcivor,,,,,
1399579,Joe Vernon,,,,,
1113123,Joeri Neudt,,,,,
1448341,Joey Van Assche,,,,,
923904,Johannes Witte,,,,,
1122476,John Adrian,,,,,
1122484,John Bedford,,,,,
1122481,John Mclawrence,,,United Kingdom of Great Britain and Northern Ireland,,
776175,Jonah Desforges,,,Australia,,
775162,Jonas Dunand,,,,,
776672,Jonathan Rudich,,,United States of America,,
1502034,Jonathon Rudich,,,United States of America,,
838673,Jony Price,,1992-06-28,Irish,1992.0,
1540516,Jorge Agosto Perez,,1977-11-18,Puerto Rico,1977.0,
1350173,Jorge Ferrer,,,,,
818180,Jorge Manuel Vera Garcia,,1986-04-25,Spain,1986.0,
1438249,Jorge Martinic,,1952-11-24,Chile,1952.0,
1385622,Jorge Martinic Arrieta,,1986-09-16,Chile,1986.0,
566402,Jorge Martinic S,,,,,
566297,Jose Manuel Fernandez,,,,,
776600,Jose P (Open Am),,,Chile,,
1616846,Jose Pablo Silva,,2011-03-11,Chile,2011.0,
1514995,Jose Pla,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10160484693746529.webp",1977-11-18,Puerto Rico,1977.0,
1206482,Jose Priewer (Cote),,1986-09-13,Chile,1986.0,
1474162,Jose Quiroga,,,,,
1505974,Jose Quitral,,,,,
1247145,Jose Raul Azar,,,Argentina,,
923487,Josep Pons,,,Spain,,
936098,Josh Ledger,,,Australia,,
1076663,Josh Steele,,,United States of America,,
1076676,Josh Stone,,,Hawaii,,
1488128,Joshua Luyckx,,,,,
1222638,José Fabres,,2005-05-25,Chile,2005.0,
1436047,José Ignacio Ovalle Salinas,,1996-02-27,Chile,1996.0,
923493,José Romero,,,,,
1435842,Juan Francisco Espinosa,,1986-11-13,Chile,1986.0,
1207245,Juan Fransisco Espinosa,https://liveheats.com/images/c4e7dc5d-6735-40dd-b46d-fa1bb1592687.webp,,Chile,,
1385584,Juan Ignacio Marisio,https://liveheats.com/images/453c129c-8ab8-4b57-88f3-01249fcb99b8.webp,1975-08-02,Chile,1975.0,
1247180,Juan Manuel Miranda,,,,,
1247185,Juan Pablo Lerchundi,,,,,
1137417,Juan Pablo Marin,,,,,
1508840,Juan Pablo Santiago,,,,,
1475389,Juan Parra,,,,,
1247133,Juan Pedro Etcheverry,,,Argentina,,
1247131,Juan Spomer,,,Argentina,,
1247149,Juan Tomas Vidaguren,,,Argentina,,
1578513,Jules Denel,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10159541704376089.webp",1990-05-17,France,1990.0,
776241,Jules Forli,,,,,
1409639,Julia Meijer,,1979-06-18,Netherlands,1979.0,
923339,Julia Pasquale,,,Spain,,
1176369,Julian Briggs,,,,,
1200826,Julian Salmonn,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/7123057954474536.webp",1998-08-06,Germany,1998.0,
1184305,Juliana Farias Shelef,,,,,
1122404,Juliano Congar Scalabrin,,,France,,
1488153,Julien Cordier,,,,,
1488144,Julien Debat,,,,,
1166233,Julien Flechet,https://liveheats.com/images/0623037b-4022-40ab-84be-6493428fb6d4.webp,2001-09-24,France,2001.0,
1113088,Julius Byrne,,,,,
1171845,Jun Takasu,,1965-01-07,Japan,1965.0,
1488158,Justin Denel,,,,,
1196311,Justin Utermal,,,,,
1205034,Justyna Sniady,https://www.liveheats.com/images/4e8831f7-2640-44ae-8748-404b07364c0f.webp,1995-08-31,Poland,1995.0,
107339,Kaelyn Holmes,https://liveheats.com/images/45f265f9-dab8-4527-b58d-6b416ac20411.webp,2007-01-19,Puerto Rico,2007.0,
1122441,Kai Beattie,,,,,
842633,Kai Katchadourian,,,Norway,,
1076658,Kai Lenny,,,United States of America,,
776012,Kai Wilson,,,Australia,,
1195601,Kamil Ictoi,,,,,
769175,Kana Sasao,,,Japan,,
576026,Kango Iketeru,,,,,
1488120,Karel Martens,,,,,
923910,Kasper Gaj Nielsen,,,,,
1050500,Kate Barker,,,Australia,,
1543675,Kate Hatcher,,,,,
1113096,Katie Mcanena,,,Ireland,,
1137396,Katja Mathes,,,,,
1488114,Katrien Smits,,,Belgium,,
1084037,Keith Teboul,,,Madagascar,,
1416269,Keith Teboul,,1970-03-10,United States of America,1970.0,
1400892,Kelvin Ussher,,,,,
923890,Kenneth Danielsen,,,,,
1514106,Kevin Mcgillivray,,1971-09-03,United States of America,1971.0,
1113117,Kevin Walsh,,,,,
1289264,Keziah Normand,,,,,
566301,Kilian Du Couedic,,,France,,
923859,Koichi Kaneda,,,Japan,,
1502303,Kokoro Ono,,,Japan,,
1198581,Kymani Laurent,https://liveheats.com/images/71a2ed0a-0eda-4af2-89e1-7a17afbb2a7a.webp,2005-08-31,France,2005.0,
1168121,Kyota Morita,,1965-02-24,Japan,1965.0,
776260,Laetitia Wermeister,,,France,,
936093,Laila Kenyon,,,Australia,,
1488131,Lancelot Maertens,,,,,
923882,Lars Bubelach,,,Germany,,
1196289,Lars Gobisch,,,,,
923906,Lars Green,,,,,
1543648,Laurence Gray,,,,,
1488118,Laurent Desaever,,,,,
1111080,Laurie Menviel,,,,,
530548,Laurin Schmuth,,,Germany,,
1565964,Le Villain Arnaud,,1975-08-31,France,1975.0,
1247153,Leandro Campiutti,,,,,
923450,Lennart Neubauer,,,Greece,,
923884,Leo Richter,,,Germany,,
1247174,Leon Bajicoff,,,,,
1488150,Leon Bonnet,,,,,
1196314,Leon Delle,,,,,
837486,Leon Jamaer,,1989-12-25,German,1989.0,
1398810,Leon Maethner,,2007-11-28,Germany,2007.0,
566409,Leonardo Bavestrello,,,,,
1488148,Leopold Martin,,,,,
1247186,Leopoldo Herrera,,,,,
1488169,Leovic Delbeccque,,,,,
1076659,Levi Siver,,,Hawaii,,
1069708,Liam Calol,,,Italy,,
1076697,Liam Coralle,,,,,
1169635,Liam Dunkerbeck,https://www.liveheats.com/images/14845883-c8bd-408e-9538-89f82eff2fc5.webp,2004-02-11,Spain,2004.0,
1363407,Liam Wade,,,,,
1122460,Liath Campbell,,,,,
1210135,Lina Erpenstein,https://www.liveheats.com/images/4d2e15d9-b0ab-461e-9b3f-e2f65e4dc541.webp,1996-10-23,Germany,1996.0,
1198791,Line Bang Wittrup,https://www.liveheats.com/images/a0d362f5-0cdc-4170-818d-85408642de78.webp,2002-08-22,Denmark,2002.0,
1172122,Liran Mahlev,,,,,
1122415,Lisa Godon,,,,,
1351664,Lisa Kloster,,,,,
1198918,Lisa Wermeister,https://liveheats.com/images/088aae2f-aec0-4d54-8476-14402167e326.webp,2005-10-03,France,2005.0,
937179,Lizzlotte Schilling Andrew,,,Spain,,
924053,Lloyd Ellis,,,,,
791484,Logan Haggerstrom,,,Australia,,
1162812,Loick Lesauvage,,2000-02-29,France,2000.0,
1069710,Lorenzo Raisa,,,Italy,,
1208831,Loïc Antoine Harfagar Vita,,2009-09-01,Chile,2009.0,
1474032,Loïc Harfagar,,2009-09-01,Chile,2009.0,
1076696,Luc Guidroz,,,,,
775150,Luc Telmat,,,,,
1076618,Luca Buehler,,,,,
1417289,Luca Salvatore,,1968-04-03,Italy,1968.0,
776237,Luca Tolomei,,,,,
1488159,Lucas Gadeyne,,,,,
1213702,Lucas Larrain,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/3708876542712619.webp",1992-10-09,Chile,1992.0,
1198522,Lucas Meldrum,https://liveheats.com/images/c90e64ba-ab1b-43c0-a283-1a84f9abb669.webp,,United Kingdom of Great Britain and Northern Ireland,,
923907,Lucas Nebelung,,,,,
1122401,Lucas Pinel,,,,,
923341,Lucia Trivino Delgado,,,Spain,,
1137413,Luciano Barozzi,,,,,
1195100,Lucy Tait,,,,,
1525254,Ludovic Delplanque,,,,,
776041,Luis 'Doc',,,Chile,,
1247128,Luis Oscar Corral,,,,,
1247183,Luis Rojas,,,,,
1515108,Luis Santiago,,1996-10-02,Puerto Rico,1996.0,
1113120,Lukas Szczerbak,,,,,
1122426,Luke Smith,,,United Kingdom of Great Britain and Northern Ireland,,
1122436,Luke Williams,,,,,
923911,Luksz Trzaskowski,,,,,
566293,Léo Lefebvre,,,,,
1488130,Maarten Claeys,,,,,
923891,Mads Bjørnaa,,,Denmark,,
923909,Mads Lunøe,,,,,
776259,Maelys Laramy,,,Italy,,
1502039,Magnus Pederson,,,Norway,,
1196285,Maike Lang,,,,,
776261,Maite Bienvenu,,,France,,
1113122,Maitu O'Connell,,,,,
1488180,Maiwenn Deffontaines,,,,,
1113093,Malcolm Scott,,1973-02-28,Ireland,1973.0,
923898,Malte Øgelund,,,,,
1247156,Manuel Garcia,,,,,
775151,Marc Alonso Camara,,,Spain,,
1076607,Marc Merkel,,,,,
822932,Marc Paré Rico,https://www.liveheats.com/images/91f017d3-3e01-4e79-ae67-425a233897a1.webp,1998-05-22,Spain,1998.0,
1627241,Marcel Janssen,,1971-07-10,Netherlands,1971.0,
1137560,Marcelo Bofarull,,,,,
527155,Marcilio Browne,https://www.liveheats.com/images/877ad891-76ec-49fc-8eb6-d9f899293e9f.webp,2023-05-04,Brazil,2023.0,
566401,Marco Medina,,,,,
1076610,Marco Ortiz Bey,,,,,
820787,Maria Andres,https://liveheats.com/images/eaaa41d3-ff45-48a8-8d91-a8db68341c2e.webp,1983-08-11,Spanish,1983.0,
1203243,Maria Behrens,https://liveheats.com/images/50bbf1f3-abde-421d-a9b8-3796b5a04319.webp,2002-07-04,Germany,2002.0,
1525268,Maria Schalin,,,,,
529958,Mariano Pecora,,,Argentina,,
923338,Marine Hunter,https://www.liveheats.com/images/aa2804ed-d9fa-42e7-bfc9-3327a83a0c86.webp,,France,,
1171826,Marino Gil Gherardi,https://www.liveheats.com/images/1ff8b666-5d0e-48ae-b72e-0a311feefef0.webp,2002-08-18,Spain,2002.0,
1247181,Mario Blasi,,,,,
1122432,Mario Brasso,,,,,
1122477,Mark Henderson,,,,,
776687,Mark Jackson,,,South Africa,,
1400883,Mark Sinton,,,,,
1224909,Markiewicz Francisco,,,Argentina,,
1396558,Marlon Maethner,https://www.liveheats.com/images/3d9afb0c-ad54-497f-a984-bcbd2facc673.webp,2004-11-03,Germany,2004.0,
1277945,Marouane Ajnimar,,,Morocco,,
1488188,Martain Roe,,,,,
791617,Martin Batstone,,,Australia,,
1247126,Martin Cuzzoni,,,,,
1137422,Martin Lauga,,,,,
769119,Martin Lundgren,,,,,
1351674,Martin Ovsik,,,,,
1113097,Martin Roe,,,,,
923894,Martin Ten Hoven,,,,,
1177773,María Morales Navarro,https://www.liveheats.com/images/5d12d773-25af-4d4a-bdfe-a60b79834e0a.webp,2006-03-20,Spain,2006.0,
532107,Masahiro Yoshitake,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/8832774530181508.webp",1983-01-01,Japan,1983.0,532107
1168151,Masanori Imai,,1969-10-27,Japan,1969.0,
1169313,Masaru Niimi,,1965-09-03,Japan,1965.0,
1247138,Mateo Sanjurjo,,,Argentina,,
923893,Mathias Genkel,,,,,
1488123,Mathieu Van Raemdonck,,,,,
776206,Mathys Mulciba,,,,,
1221689,Matias Andres,,1985-07-12,Chile,1985.0,
1215104,Matias Bucher,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10161518087005984.webp",1993-09-25,Chile,1993.0,
1017459,Matias Bucher Pattersen,,,,,
923349,Matias Lanese,,,,,
1438222,Matias Vargas,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10161996158382463.webp",1992-02-26,Chile,1992.0,
1247119,Matias Zabala,,,,,
923905,Mats Von Holten,,,,,
1122429,Matt Cox,,,,,
1598037,Matt Cude,,,,,
1176453,Matt Gyne,,,,,
1195095,Matt Ruthven,,,,,
1176452,Matt Tyne,,,,,
1351672,Matteo Iachino,,,,,
776249,Matteo Levillain,,,,,
1050269,Matteo Petricone,,,,,
1196292,Matthias Genkel,,,,,
1525251,Max Ford,,,,,
1176463,Max Ghiretti,,,,,
1502040,Max Meffan,,,New Zealand,,
1543664,Max Metcalfe,,,,,
1488168,Maxence Nicholas,,,,,
1488124,Maxim De Buck,,,,,
776211,Maxime Huet,,,,,
1247136,Maximiliano Gaspar,,,Argentina,,
1171423,Megumi Takasu,,1965-08-30,Japan,1965.0,
1247115,Melany Ruiz Apelt,,,,,
1400893,Michael Dowling,,,,,
1050502,Michael Duggan,,,,,
1205039,Michael Friedl (M),https://liveheats.com/images/4ec5747a-8b45-4463-9aa5-dbbc8030495e.webp,1966-09-16,Spain,1966.0,
1488133,Michael Pauwels,,,,,
1392368,Michael Rene Friedl Morales,https://liveheats.com/images/6032d81f-8cb1-49a6-8f6e-d9fbf1ec8656.webp,2002-05-25,Spain,2002.0,
1514776,Michael Saviano,,1976-05-29,United States of America,1976.0,
1399583,Michael Zomand,,,,,
1502304,Mie Yamada,,,Japan,,
1277941,Miguel Centeno,,,,,
1200835,Miguel Chapuis,https://www.liveheats.com/images/619b77c0-6085-4584-b41e-a38e1b9aeede.webp,2001-02-25,Spain,2001.0,
776019,Miguel Fonseca,,,,,
775152,Miguel Marcal Correa,,,,,
1247134,Miguel Rosello,,,Argentina,,
1166832,Mii Yamada,,2011-04-26,Japan,2011.0,
1507908,Mika Bohuon,,,,,
1069707,Mika Henning,,,Germany,,
1122427,Mike Archer,,,United Kingdom of Great Britain and Northern Ireland,,
1543651,Mike Cunliffe,,,,,
1122466,Mikey Maclean,,,,,
923342,Milanka Linde,,,Norway,,
1137398,Millaray Leal,,,,,
1167179,Minako Mori,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/3872104443075121.webp",1970-12-21,Japan,1970.0,
1113113,Mindaugas Norkus,,,,,
1434327,Miya Leal,,2008-07-26,Chile,2008.0,
776254,Moetai Martin,,,,,
1277939,Momo Elbadi,,,Morocco,,
1165941,Morgan Noireaux,https://www.liveheats.com/images/20fe805d-c513-4b6d-9ff5-c4558ec536e8.webp,1994-10-23,Hawaii,1994.0,
1122403,Morgann Floc'Hlay,,,France,,
1411927,Moritz Mauch,,1996-03-24,Germany,1996.0,
1180457,Moti Slavin,,,,,
1166942,Motoko Sato,,1972-04-09,Japan,1972.0,
1196288,Nadja Jablonski,,,,,
1165931,Natsuki Wakasa,https://liveheats.com/images/d98de622-7a1d-4faa-a370-87bd591b1a20.webp,2009-07-12,Japan,2009.0,
776238,Neels Pechoux,,,,,
