id,org_id_type,value
88818317,iwt_id,530552.0
65431910,iwt_id,1050507.0
08630352,iwt_id,1198339.0
77123411,iwt_id,830095.0
89544915,iwt_id,1207521.0
60660097,iwt_id,529366.0
75949116,iwt_id,937178.0
85238907,iwt_id,818679.0
40333772,iwt_id,1334796.0
39959772,iwt_id,1576322.0
14232492,iwt_id,817982.0
69486787,iwt_id,1408086.0
86488736,iwt_id,817949.0
05343141,iwt_id,776106.0
11533440,iwt_id,923345.0
70650427,iwt_id,776765.0
53258020,iwt_id,843691.0
23438479,iwt_id,834611.0
84294557,iwt_id,1351661.0
59797967,iwt_id,1076678.0
14696554,iwt_id,1206273.0
99126548,iwt_id,1205611.0
39596239,iwt_id,937046.0
24143927,iwt_id,1051960.0
00943962,iwt_id,1399622.0
98846897,iwt_id,1396577.0
56073068,iwt_id,1122410.0
59880995,iwt_id,820028.0
10616631,iwt_id,1078967.0
73601209,iwt_id,923497.0
33101650,iwt_id,923330.0
68394565,iwt_id,1322590.0
40553326,iwt_id,1200379.0
16043937,iwt_id,1437408.0
21429674,iwt_id,1165475.0
57016852,iwt_id,1351662.0
84909391,iwt_id,1165482.0
75831139,iwt_id,1076613.0
78841595,iwt_id,819666.0
09412421,iwt_id,1437366.0
43296697,iwt_id,1198353.0
32568052,iwt_id,1169471.0
79326589,iwt_id,1164252.0
92055953,iwt_id,936062.0
65604938,iwt_id,1351671.0
47479266,iwt_id,1409162.0
29028936,iwt_id,1585991.0
54413222,iwt_id,923498.0
97109359,iwt_id,923883.0
28880331,iwt_id,1169643.0
36284059,iwt_id,844750.0
98529653,iwt_id,530553.0
75358299,iwt_id,923332.0
40005410,iwt_id,923335.0
92810008,iwt_id,776732.0
91690478,iwt_id,923495.0
20698722,iwt_id,843557.0
98845779,iwt_id,1589294.0
50167214,iwt_id,529331.0
24252232,iwt_id,1351668.0
24542204,iwt_id,818180.0
74443723,iwt_id,923487.0
41167500,iwt_id,1076676.0
45080257,iwt_id,923493.0
28875623,iwt_id,1578513.0
73617197,iwt_id,1409639.0
68633610,iwt_id,923339.0
60173336,iwt_id,1200826.0
55262123,iwt_id,1166233.0
75717149,iwt_id,1488158.0
80444651,iwt_id,1205034.0
27595491,iwt_id,842633.0
21152273,iwt_id,1076658.0
36344329,iwt_id,769175.0
06419830,iwt_id,576026.0
11528887,iwt_id,1416269.0
75336472,iwt_id,1416269.0
55367046,iwt_id,923890.0
96168795,iwt_id,566301.0
85444550,iwt_id,1198581.0
19616971,iwt_id,530548.0
67192487,iwt_id,923450.0
96160346,iwt_id,1196314.0
93861421,iwt_id,837486.0
04430726,iwt_id,1398810.0
12603400,iwt_id,1076659.0
81162273,iwt_id,1210135.0
97551936,iwt_id,1198791.0
48846458,iwt_id,1351664.0
54557823,iwt_id,1198918.0
36327292,iwt_id,937179.0
05067286,iwt_id,1162812.0
90629022,iwt_id,1198522.0
78499539,iwt_id,923907.0
11717380,iwt_id,923341.0
80248386,iwt_id,1196285.0
23842828,iwt_id,923898.0
60622915,iwt_id,527155.0
73835587,iwt_id,820787.0
03039295,iwt_id,1203243.0
34017441,iwt_id,923338.0
92518375,iwt_id,1171826.0
72623575,iwt_id,1396558.0
16800894,iwt_id,1351674.0
48192898,iwt_id,923894.0
19527264,iwt_id,1177773.0
91387733,iwt_id,532107.0
84125951,iwt_id,923893.0
29456469,iwt_id,1351672.0
83915276,iwt_id,1502040.0
79250824,iwt_id,1171423.0
71293474,iwt_id,1392368.0
96833598,iwt_id,1200835.0
69721950,iwt_id,923342.0
44234861,iwt_id,1167179.0
35176046,iwt_id,1165941.0
16568186,iwt_id,1411927.0
89507006,iwt_id,1166942.0
65033232,iwt_id,1206477.0
05977818,iwt_id,1163257.0
63057993,iwt_id,923895.0
25119414,iwt_id,1050508.0
19695418,iwt_id,1322591.0
72307947,iwt_id,1206272.0
76580663,iwt_id,1205619.0
00042991,iwt_id,1322552.0
99031284,iwt_id,1196310.0
73264264,iwt_id,923492.0
62073302,iwt_id,1351675.0
26885604,iwt_id,1205855.0
75327739,iwt_id,1122419.0
32235798,iwt_id,814748.0
74882415,iwt_id,1351673.0
57884471,iwt_id,1488154.0
90684371,iwt_id,923348.0
36524688,iwt_id,923902.0
62247017,iwt_id,845736.0
13046910,iwt_id,818279.0
14165499,iwt_id,527167.0
46999676,iwt_id,1166082.0
94287722,iwt_id,776243.0
73194811,iwt_id,923485.0
50150236,iwt_id,1197966.0
97781237,iwt_id,815310.0
62627001,iwt_id,1351663.0
57947842,iwt_id,820127.0
87882335,iwt_id,776105.0
63519981,iwt_id,923901.0
66980491,iwt_id,1076672.0
28996492,iwt_id,999807.0
21849409,iwt_id,923494.0
02655164,iwt_id,815441.0
58681692,iwt_id,1076612.0
23112878,iwt_id,1404079.0
36008738,iwt_id,903847.0
26963665,iwt_id,1322554.0
92711180,iwt_id,1202115.0
61318893,iwt_id,532103.0
80534142,iwt_id,791459.0
51286019,iwt_id,835109.0
40196289,iwt_id,817916.0
45785497,iwt_id,1180446.0
54663624,iwt_id,769117.0
89533256,iwt_id,1169354.0
89140810,iwt_id,1203723.0
97846374,iwt_id,1576025.0
30266580,iwt_id,1416230.0
61959718,iwt_id,1397983.0
65580515,iwt_id,1202030.0
75639112,iwt_id,1289261.0
71848367,iwt_id,1322560.0
08520927,iwt_id,1322555.0
42445693,iwt_id,820094.0
41152679,iwt_id,999817.0
53672750,iwt_id,576093.0
53217856,iwt_id,1176483.0
54317252,iwt_id,1181562.0
38098774,iwt_id,847319.0
62321991,iwt_id,1169635.0
43182156,iwt_id,822932.0
11257516,iwt_id,1199256.0
59942439,iwt_id,1050501.0
38145952,iwt_id,775158.0
34889356,iwt_id,1103762.0
21360376,iwt_id,1598005.0
96008259,iwt_id,1165485.0
74034832,iwt_id,1598047.0
98654914,iwt_id,1111071.0
58714078,iwt_id,1050467.0
78185961,iwt_id,1337275.0
19192008,iwt_id,1598039.0
51298927,iwt_id,566407.0
85961545,iwt_id,1638131.0
41809915,iwt_id,776685.0
02059904,iwt_id,775612.0
58762792,iwt_id,1111072.0
83709287,iwt_id,1289263.0
81174835,iwt_id,1399573.0
76980152,iwt_id,1277959.0
71658838,iwt_id,1247163.0
59731751,iwt_id,776575.0
18409167,iwt_id,1247162.0
67008477,iwt_id,1247148.0
45073284,iwt_id,1247178.0
37416993,iwt_id,1602528.0
75102546,iwt_id,1304751.0
11870940,iwt_id,1111076.0
97379252,iwt_id,1551869.0
91467606,iwt_id,1122457.0
31323648,iwt_id,1598008.0
69171868,iwt_id,1277951.0
48213803,iwt_id,1122475.0
13960522,iwt_id,1363410.0
94644221,iwt_id,566295.0
89706714,iwt_id,937049.0
65292459,iwt_id,1338967.0
58094555,iwt_id,1196307.0
54346053,iwt_id,1360942.0
90257681,iwt_id,1488163.0
33783256,iwt_id,1507904.0
48977350,iwt_id,1277949.0
54434502,iwt_id,999813.0
14870722,iwt_id,937115.0
85961444,iwt_id,1339401.0
63869666,iwt_id,1488166.0
14535066,iwt_id,1165472.0
31233286,iwt_id,1180461.0
01167375,iwt_id,1113124.0
39069001,iwt_id,1195123.0
97231571,iwt_id,1277962.0
70798090,iwt_id,775164.0
31079031,iwt_id,1488192.0
51689947,iwt_id,769113.0
19218416,iwt_id,1111075.0
74567227,iwt_id,1224081.0
81939099,iwt_id,1437410.0
16713867,iwt_id,1122421.0
76616405,iwt_id,1598004.0
59272471,iwt_id,1598038.0
81888851,iwt_id,776263.0
11087741,iwt_id,1122461.0
79740806,iwt_id,1177658.0
45753406,iwt_id,776686.0
59430761,iwt_id,776252.0
09543305,iwt_id,1488167.0
93501706,iwt_id,1122412.0
57755932,iwt_id,776242.0
78169757,iwt_id,1069709.0
74974757,iwt_id,776602.0
56317580,iwt_id,1216649.0
63952752,iwt_id,1076611.0
37215911,iwt_id,1113114.0
72493192,iwt_id,1205557.0
98944770,iwt_id,1502038.0
36179138,iwt_id,776239.0
76752931,iwt_id,1196302.0
50794401,iwt_id,1113099.0
12203587,iwt_id,1122456.0
31941769,iwt_id,1488172.0
74455957,iwt_id,1304753.0
18917473,iwt_id,1598048.0
62007341,iwt_id,937047.0
09486251,iwt_id,1137410.0
06501766,iwt_id,1385556.0
69866653,iwt_id,776174.0
56292831,iwt_id,775159.0
48841889,iwt_id,775155.0
75470035,iwt_id,1488135.0
01655584,iwt_id,1488134.0
85827420,iwt_id,1289260.0
44306610,iwt_id,1565550.0
09522098,iwt_id,1113106.0
16979282,iwt_id,1176471.0
64888094,iwt_id,1165565.0
02823070,iwt_id,1247118.0
18884372,iwt_id,1488149.0
05046981,iwt_id,1122389.0
04975263,iwt_id,1399588.0
34629735,iwt_id,776008.0
30485940,iwt_id,1525270.0
29407200,iwt_id,1122422.0
77715035,iwt_id,776009.0
34781849,iwt_id,776018.0
55603084,iwt_id,1196303.0
06084827,iwt_id,1122471.0
57014723,iwt_id,1338689.0
14737477,iwt_id,1137408.0
30662131,iwt_id,1437356.0
16938788,iwt_id,1122390.0
84027006,iwt_id,1050504.0
02167208,iwt_id,1113121.0
16539237,iwt_id,1488142.0
99638838,iwt_id,566390.0
37985016,iwt_id,923886.0
44916443,iwt_id,776676.0
84891267,iwt_id,1113111.0
86414406,iwt_id,776675.0
87147327,iwt_id,1113119.0
52891139,iwt_id,776682.0
69915945,iwt_id,776244.0
58536300,iwt_id,1050237.0
30611851,iwt_id,830753.0
40107709,iwt_id,775154.0
08605185,iwt_id,1247167.0
16077000,iwt_id,1598007.0
59324226,iwt_id,566392.0
19587051,iwt_id,1488179.0
75499637,iwt_id,776172.0
83157059,iwt_id,1322553.0
70426835,iwt_id,1322564.0
82299484,iwt_id,1505975.0
87890370,iwt_id,1247197.0
20729346,iwt_id,1437352.0
74705595,iwt_id,769209.0
72868913,iwt_id,1113107.0
44252210,iwt_id,1247132.0
43735230,iwt_id,566394.0
99103746,iwt_id,1247117.0
18782480,iwt_id,776253.0
63643691,iwt_id,1488181.0
57397485,iwt_id,1122433.0
82456429,iwt_id,1399584.0
70892929,iwt_id,1199509.0
46916197,iwt_id,776262.0
38142077,iwt_id,1122472.0
19150699,iwt_id,1137404.0
73253030,iwt_id,1553388.0
85623466,iwt_id,776666.0
72940190,iwt_id,1488178.0
65156195,iwt_id,1196299.0
76030080,iwt_id,1416426.0
31522723,iwt_id,1322565.0
15231585,iwt_id,1076674.0
92314479,iwt_id,791650.0
32544189,iwt_id,1200984.0
43297796,iwt_id,566391.0
20748255,iwt_id,1196293.0
57514353,iwt_id,1277958.0
40161242,iwt_id,1137411.0
43310144,iwt_id,1122473.0
41988053,iwt_id,1399585.0
35830525,iwt_id,1176427.0
91587379,iwt_id,1598040.0
02971652,iwt_id,1113102.0
97956203,iwt_id,1122431.0
99895113,iwt_id,1573703.0
70900725,iwt_id,1598042.0
71287148,iwt_id,1437351.0
18059611,iwt_id,1137416.0
87416645,iwt_id,1076680.0
78843823,iwt_id,566412.0
69021180,iwt_id,1505042.0
21010680,iwt_id,1385631.0
59299410,iwt_id,1505044.0
08751558,iwt_id,566408.0
70019741,iwt_id,566411.0
99297914,iwt_id,1206458.0
15963294,iwt_id,1434167.0
66565849,iwt_id,1168159.0
74885650,iwt_id,1168146.0
22180577,iwt_id,1113091.0
47449319,iwt_id,1113095.0
76253270,iwt_id,1277961.0
24408697,iwt_id,1076619.0
43097581,iwt_id,1122487.0
55983466,iwt_id,1437570.0
08745595,iwt_id,1363406.0
73949299,iwt_id,1525255.0
03910719,iwt_id,776674.0
46988113,iwt_id,1598044.0
21215454,iwt_id,1122423.0
79503383,iwt_id,1399590.0
70676984,iwt_id,1113110.0
47968489,iwt_id,1000711.0
16944466,iwt_id,1399591.0
38927906,iwt_id,776246.0
32221875,iwt_id,924051.0
19013708,iwt_id,1195101.0
14574612,iwt_id,1488132.0
82276877,iwt_id,1542069.0
46347384,iwt_id,1076609.0
89052632,iwt_id,1196284.0
09860224,iwt_id,776209.0
75177102,iwt_id,1212625.0
18856477,iwt_id,1203224.0
45503302,iwt_id,1437353.0
21260203,iwt_id,1247199.0
86502767,iwt_id,1017464.0
13175646,iwt_id,1222601.0
59493655,iwt_id,1435891.0
58988570,iwt_id,1180456.0
65012648,iwt_id,1488126.0
47744565,iwt_id,1176372.0
03080430,iwt_id,1050302.0
96241254,iwt_id,1122438.0
69031440,iwt_id,1304755.0
06483040,iwt_id,936102.0
24265664,iwt_id,1113125.0
80174234,iwt_id,1122465.0
72359606,iwt_id,1165478.0
79386129,iwt_id,1380239.0
72592798,iwt_id,1437567.0
37705345,iwt_id,1017463.0
70799385,iwt_id,1113100.0
82868076,iwt_id,1169378.0
48274219,iwt_id,1122464.0
10890753,iwt_id,1488195.0
35216126,iwt_id,1111079.0
06024435,iwt_id,1399582.0
79237385,iwt_id,776256.0
46921421,iwt_id,1122409.0
59075438,iwt_id,775169.0
62707944,iwt_id,1488127.0
01559221,iwt_id,923888.0
77240785,iwt_id,1069735.0
54644286,iwt_id,1065416.0
26205681,iwt_id,1638133.0
25139559,iwt_id,1322567.0
65943292,iwt_id,1113098.0
34276054,iwt_id,1122454.0
64199512,iwt_id,1165480.0
13465622,iwt_id,1247184.0
25599500,iwt_id,1247122.0
54916908,iwt_id,1247150.0
52515110,iwt_id,775153.0
51650944,iwt_id,776683.0
14546735,iwt_id,776139.0
30581350,iwt_id,1017461.0
41591600,iwt_id,1600743.0
86382165,iwt_id,1507899.0
82937691,iwt_id,566303.0
47032286,iwt_id,936097.0
23309628,iwt_id,1202340.0
41007689,iwt_id,1122467.0
14899400,iwt_id,1216650.0
58621384,iwt_id,1247125.0
33661779,iwt_id,937050.0
11558937,iwt_id,775170.0
36462000,iwt_id,1122470.0
53934652,iwt_id,936101.0
96968785,iwt_id,1247116.0
46249014,iwt_id,1488170.0
65663225,iwt_id,1196294.0
40473880,iwt_id,1103795.0
16635681,iwt_id,1557058.0
42882002,iwt_id,1509076.0
51849126,iwt_id,1206563.0
74772506,iwt_id,936058.0
51118984,iwt_id,1113094.0
50089066,iwt_id,566305.0
90490947,iwt_id,1137414.0
94777016,iwt_id,1017451.0
08198550,iwt_id,1247143.0
51603796,iwt_id,1488138.0
55867141,iwt_id,1069739.0
91847292,iwt_id,1543327.0
64712899,iwt_id,1552100.0
38328276,iwt_id,791454.0
12929318,iwt_id,1247177.0
63040065,iwt_id,776680.0
59887751,iwt_id,1180462.0
03635169,iwt_id,1488190.0
17474675,iwt_id,1525257.0
30891673,iwt_id,776210.0
42274416,iwt_id,1247195.0
31261684,iwt_id,1399592.0
18185683,iwt_id,856823.0
31379031,iwt_id,1488137.0
34514938,iwt_id,1196298.0
49375338,iwt_id,1405811.0
00981862,iwt_id,1137409.0
46927694,iwt_id,566393.0
82345189,iwt_id,1180458.0
56934064,iwt_id,1180455.0
75124040,iwt_id,1122483.0
25202257,iwt_id,1206435.0
40265058,iwt_id,1360948.0
92456539,iwt_id,1180465.0
62636290,iwt_id,1247123.0
80708256,iwt_id,1137412.0
99056037,iwt_id,1206478.0
59752298,iwt_id,1525258.0
66754937,iwt_id,936063.0
04467418,iwt_id,1137406.0
17011642,iwt_id,566406.0
03711591,iwt_id,1247193.0
76746537,iwt_id,1076620.0
45492656,iwt_id,1122405.0
06272747,iwt_id,1488173.0
04017477,iwt_id,1247171.0
01183950,iwt_id,1247127.0
62079326,iwt_id,1208568.0
75521394,iwt_id,1165484.0
77777423,iwt_id,775160.0
87112813,iwt_id,1196313.0
56711178,iwt_id,776677.0
01711166,iwt_id,1399581.0
36214101,iwt_id,1488147.0
90230908,iwt_id,1196286.0
68746773,iwt_id,1196304.0
08821130,iwt_id,776107.0
80673828,iwt_id,1176472.0
82254609,iwt_id,1122437.0
15885984,iwt_id,1247170.0
12156313,iwt_id,1507898.0
32109989,iwt_id,1545863.0
75203127,iwt_id,1397496.0
29456233,iwt_id,1247146.0
99565477,iwt_id,776633.0
15540508,iwt_id,1525253.0
93679637,iwt_id,1488165.0
01380820,iwt_id,1304754.0
99778275,iwt_id,1277965.0
77601856,iwt_id,1525317.0
82298463,iwt_id,1597970.0
39323015,iwt_id,1169363.0
48460463,iwt_id,1247175.0
64873779,iwt_id,1247194.0
35448631,iwt_id,1247152.0
65823010,iwt_id,1514098.0
66987511,iwt_id,776020.0
98855531,iwt_id,1277950.0
57272061,iwt_id,1180463.0
73638946,iwt_id,1525272.0
48328217,iwt_id,791453.0
46182091,iwt_id,1247176.0
16613194,iwt_id,776016.0
93593574,iwt_id,1087576.0
57508909,iwt_id,776011.0
38231467,iwt_id,923889.0
23781171,iwt_id,1213112.0
58614584,iwt_id,1360940.0
33711774,iwt_id,1170707.0
43726720,iwt_id,937048.0
44584575,iwt_id,776603.0
87608661,iwt_id,1525271.0
78516750,iwt_id,1122462.0
80182334,iwt_id,1380909.0
11334217,iwt_id,1598009.0
68113498,iwt_id,1176462.0
50124720,iwt_id,1214818.0
40358945,iwt_id,1322562.0
88578483,iwt_id,936090.0
60436305,iwt_id,30676.0
15320355,iwt_id,923896.0
74686506,iwt_id,775161.0
40467045,iwt_id,1122420.0
89727407,iwt_id,1050303.0
94001941,iwt_id,936061.0
86356280,iwt_id,1176365.0
91842537,iwt_id,1176368.0
87982995,iwt_id,1111074.0
38146416,iwt_id,776140.0
46106695,iwt_id,1113108.0
94825802,iwt_id,1392033.0
54979993,iwt_id,936099.0
56059544,iwt_id,1122485.0
63024485,iwt_id,923857.0
69030567,iwt_id,923892.0
95236802,iwt_id,1399577.0
17004567,iwt_id,1196305.0
29617632,iwt_id,1304763.0
39768597,iwt_id,791616.0
10152674,iwt_id,791714.0
26639766,iwt_id,1196300.0
69534300,iwt_id,937113.0
17187491,iwt_id,1247155.0
62775070,iwt_id,1247182.0
86197539,iwt_id,1247157.0
79671870,iwt_id,1417823.0
44164529,iwt_id,1122397.0
27998416,iwt_id,1540490.0
69131733,iwt_id,1122411.0
76369005,iwt_id,776250.0
54776698,iwt_id,1076677.0
76877411,iwt_id,1196312.0
55077258,iwt_id,1196295.0
29586400,iwt_id,1170963.0
69895396,iwt_id,1502035.0
26333645,iwt_id,776240.0
50121532,iwt_id,1289266.0
64588741,iwt_id,1198906.0
23396211,iwt_id,1598036.0
36014552,iwt_id,1122391.0
88966142,iwt_id,1247190.0
04495161,iwt_id,1206490.0
02789053,iwt_id,1218411.0
36199320,iwt_id,1206491.0
31141893,iwt_id,1438209.0
33690071,iwt_id,1399587.0
13571330,iwt_id,1122480.0
34301829,iwt_id,1399579.0
99113079,iwt_id,1113123.0
61156065,iwt_id,1448341.0
85313575,iwt_id,923904.0
66682062,iwt_id,1122476.0
50620398,iwt_id,1122484.0
14535523,iwt_id,1122481.0
69477790,iwt_id,776175.0
45339049,iwt_id,775162.0
43418114,iwt_id,776672.0
40230421,iwt_id,1502034.0
22219107,iwt_id,838673.0
16614221,iwt_id,1540516.0
88091238,iwt_id,1350173.0
62507245,iwt_id,1438249.0
78497856,iwt_id,1385622.0
00541450,iwt_id,566402.0
87170425,iwt_id,566297.0
72684735,iwt_id,776600.0
74963559,iwt_id,1616846.0
90416474,iwt_id,1514995.0
20066343,iwt_id,1206482.0
21534854,iwt_id,1474162.0
74318673,iwt_id,1505974.0
16227316,iwt_id,1247145.0
15496093,iwt_id,936098.0
90449743,iwt_id,1076663.0
75047304,iwt_id,1488128.0
08835930,iwt_id,1222638.0
07740800,iwt_id,1436047.0
13576951,iwt_id,1435842.0
85492671,iwt_id,1207245.0
93931583,iwt_id,1385584.0
14158081,iwt_id,1247180.0
34879225,iwt_id,1247185.0
60072016,iwt_id,1137417.0
60073823,iwt_id,1508840.0
49053408,iwt_id,1475389.0
54425931,iwt_id,1247133.0
02134843,iwt_id,1247131.0
13235083,iwt_id,1247149.0
04750086,iwt_id,776241.0
17725681,iwt_id,1176369.0
22547315,iwt_id,1184305.0
63753944,iwt_id,1122404.0
27375979,iwt_id,1488153.0
75501545,iwt_id,1488144.0
89700935,iwt_id,1113088.0
53070628,iwt_id,1171845.0
14220873,iwt_id,1196311.0
89324716,iwt_id,107339.0
09880825,iwt_id,1122441.0
89189424,iwt_id,776012.0
01096787,iwt_id,1195601.0
37707460,iwt_id,1488120.0
24274558,iwt_id,923910.0
39497918,iwt_id,1050500.0
29135810,iwt_id,1543675.0
68524112,iwt_id,1113096.0
