id,name,status,daysWindow,start_date,finish_date,location,stars,start_date_dt,end_date_dt,matched_pwa_event_id
117331,SPAIN: 5 STAR Gran Canaria World Cup,Results Published,9,01/07/2023,10/07/2023,Spain,5.0,2023-07-01,2023-07-10,338.0
72452,FIJI.PRO: 5 STAR 2023 FIJI SURF PRO ,Results Published,11,01/06/2023,12/06/2023,Fiji.Pro,5.0,2023-06-01,2023-06-12,
147528,DENMARK: 5 STAR PWA/IWT Cold Hawaii Youth World Tour Final,Results Published,7,14/10/2023,21/10/2023,Denmark,5.0,2023-10-14,2023-10-21,
187564,SPAIN: 5 STAR Gran Canaria World Cup,Results Published,10,27/06/2024,07/07/2024,Spain,5.0,2024-06-27,2024-07-07,357.0
181652,HAWAII: 5 STAR Maui Strong Aloha Classic Grand Final,Results Published,13,22/10/2023,04/11/2023,Hawaii,5.0,2023-10-22,2023-11-04,
118319,CHILE: 4 STAR SURAZO Infernal - Women,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,2023-03-25,2023-04-03,
117362,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - OPEN PRO,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,2023-03-16,2023-03-22,
118385,CHILE: 4 STAR SURAZO Infernal - Masters & Youth,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,2023-03-25,2023-04-03,
118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,2023-03-16,2023-03-22,
187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,2024-03-31,2024-04-12,
117333,GERMANY: 5 STAR Sylt World Cup,Results Published,10,22/09/2023,02/10/2023,Germany,5.0,2023-09-22,2023-10-02,342.0
214686,GERMANY: 5 STAR Sylt World Cup MEN,Results Published,12,21/09/2023,03/10/2023,Germany,5.0,2023-09-21,2023-10-03,342.0
72454,PERU: 4 STAR Pacasmayo Classic,Results Published,10,26/08/2023,05/09/2023,Peru,4.0,2023-08-26,2023-09-05,
187562,JAPAN: 5 STAR SPiCARE Omaezaki Japan World Cup,Results Published,7,18/02/2024,25/02/2024,Japan,5.0,2024-02-18,2024-02-25,
187569,HAWAI'I: 5 STAR Aloha Classic GRAND FINAL,Results Published,12,21/10/2024,02/11/2024,Hawai'I,5.0,2024-10-21,2024-11-02,
321866,Hawaii: 4 STAR Hawaii World Cup,Upcoming,5,13/04/2025,18/04/2025,Hawaii,4.0,2025-04-13,2025-04-18,
321871,HAWAII: 5 STAR Aloha Classic Grand Final,Scheduled,12,13/10/2025,25/10/2025,Hawaii,5.0,2025-10-13,2025-10-25,
321869,SPAIN: 5 STAR Tenerife World Cup,Scheduled,10,01/08/2025,11/08/2025,Spain,5.0,2025-08-01,2025-08-11,
321868, SPAIN: 5 STAR Gran Canaria World Cup,Scheduled,9,05/07/2025,14/07/2025,Spain,5.0,2025-07-05,2025-07-14,
81623,AUSTRALIA: 4 STAR IWT Youth Wave Titles (YOUTH ONLY),Results Published,2,25/02/2023,27/02/2023,Australia,4.0,2023-02-25,2023-02-27,
187567,GERMANY: 5 STAR Sylt World Cup,Results Published,10,26/09/2024,06/10/2024,Germany,5.0,2024-09-26,2024-10-06,363.0
199466,SPAIN: 4 STAR TBC Tenerife World Cup,Results Published,7,05/08/2024,12/08/2024,Spain,4.0,2024-08-05,2024-08-12,358.0
72453,CHILE: 4 STAR SURAZO Infernal - Pro Men,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,2023-03-25,2023-04-03,
187565,PERU: 4 STAR Pacasmayo Classic World Cup,Results Published,14,03/08/2024,17/08/2024,Peru,4.0,2024-08-03,2024-08-17,
321864,Puerto Rico: 4 STAR Puerto Rico World Cup,Results Published,1,09/03/2025,10/03/2025,Puerto Rico,4.0,2025-03-09,2025-03-10,
266589,Australia: 4 STAR Margaret River Wavesailing Classic,Results Published,3,31/01/2025,03/02/2025,Australia,4.0,2025-01-31,2025-02-03,
321870,GERMANY: 5 STAR Sylt World Cup,Scheduled,10,26/09/2025,06/10/2025,Germany,5.0,2025-09-26,2025-10-06,
321863,Japan: 4 STAR Omaezaki Japan World Cup,Results Published,7,17/02/2025,24/02/2025,Japan,4.0,2025-02-17,2025-02-24,
321865,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,14,24/03/2025,07/04/2025,Chile,5.0,2025-03-24,2025-04-07,
190953,HAWAII: 2 STAR Challengers - Maui Strong Aloha Classic Grand Final,Results Published,12,22/10/2023,03/11/2023,Hawaii,2.0,2023-10-22,2023-11-03,
147526,Denmark: 2 STAR Open Windsurf Wave Championships,Results Published,2,10/06/2023,12/06/2023,Denmark,2.0,2023-06-10,2023-06-12,
164024,PERU: 2 STAR Pacasmayo Classic,Results Published,10,25/08/2023,04/09/2023,Peru,2.0,2023-08-25,2023-09-04,
72489,Australia: 2 STAR Margaret River Wavesailing Classic,Results Published,4,26/01/2023,30/01/2023,Australia,2.0,2023-01-26,2023-01-30,
220586,Japan: 2 STAR Cold Breeze,Results Published,2,22/12/2023,24/12/2023,Japan,2.0,2023-12-22,2023-12-24,
164717,CHILE: 2 STAR SURAZO Infernal - Men,Results Published,9,24/03/2023,02/04/2023,Chile,2.0,2023-03-24,2023-04-02,
187568,Morocco: Junior 100% Moulay Wave Classic,Results Published,8,26/04/2024,04/05/2024,Morocco,,2024-04-26,2024-05-04,
187555,Taiwan: 1 STAR Taitung Wave Classic,Results Published,30,31/10/2023,30/11/2023,Taiwan,1.0,2023-10-31,2023-11-30,
187556,Australia: 1 STAR Merimbula Classic,Results Published,4,22/11/2023,26/11/2023,Australia,1.0,2023-11-22,2023-11-26,
187578,Wales: 2 STAR Rhosneigr Wave Classic 2024,Results Published,2,20/09/2024,22/09/2024,Wales,2.0,2024-09-20,2024-09-22,
187558,Australia: YOUTH 100% Jaffle Shack Oceania Youth Wave Titles and Junior Windsurf Camp,Results Published,6,15/01/2024,21/01/2024,Australia,,2024-01-15,2024-01-21,
249495,AFRICA: 3 STAR REGIONAL FINAL Moulay Wave Classic,Results Published,8,26/04/2024,04/05/2024,Africa,3.0,2024-04-26,2024-05-04,
270680,PERU: 100% Masters Juniors Peru World Cup,Results Published,15,03/08/2024,18/08/2024,Peru,,2024-08-03,2024-08-18,
285332,France: 2 STAR French Windsurf Championship at Pole Nautique Hague,Results Published,23,23/11/2024,16/12/2024,France,2.0,2024-11-23,2024-12-16,
147529,Scotland: 2 STAR Tiree Wave Classic,Results Published,7,14/10/2023,21/10/2023,Scotland,2.0,2023-10-14,2023-10-21,
147592,Australia: 2 STAR North Windsurfing East Coast Titles. Sydney,Results Published,3,02/02/2024,05/02/2024,Australia,2.0,2024-02-02,2024-02-05,
187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,2024-10-11,2024-10-18,
147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,2023-11-11,2023-11-20,
350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,2025-08-08,2025-08-11,
322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,2024-12-26,2024-12-29,
72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,2022-12-10,2022-12-13,
270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,2024-08-03,2024-08-18,
81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,2023-02-04,2023-02-06,
268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,2025-01-17,2025-01-20,
263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,2024-12-20,2024-12-22,
221942,Argentina : 2 Star Mar Del Plata ,Results Published,17,13/04/2024,30/04/2024,Argentina,2.0,2024-04-13,2024-04-30,
220652,Japan: 2 STAR All Japan,Results Published,2,05/01/2024,07/01/2024,Japan,2.0,2024-01-05,2024-01-07,
216630,Germany : 2 Star German Wave Tour Event #2,Finished,91,31/08/2024,30/11/2024,Germany,2.0,2024-08-31,2024-11-30,
187577,Denmark: 3 STAR EUROPEAN REGIONAL FINAL Danish Open Wave Championships,Cancelled,4,16/10/2024,20/10/2024,Denmark,3.0,2024-10-16,2024-10-20,
187575,New Zealand: 1 STAR Taranki Wave Classic,Finished,4,24/10/2024,28/10/2024,New Zealand,1.0,2024-10-24,2024-10-28,
172539,Australia 2 STAR Woolgoolga Classic NSW,Results Published,3,29/09/2023,02/10/2023,Australia 2 Star Woolgoolga Classic Nsw,2.0,2023-09-29,2023-10-02,
117330,Morocco: 2 STAR Wave Classic Moulay,Results Published,8,01/04/2023,09/04/2023,Morocco,2.0,2023-04-01,2023-04-09,
187553,Morocco: 3 STAR Moulay Wave Classic,Results Published,8,26/04/2024,04/05/2024,Morocco,3.0,2024-04-26,2024-05-04,
187560,Guadeloupe: 2 STAR King Of Moule,Results Published,1,20/01/2024,21/01/2024,Guadeloupe,2.0,2024-01-20,2024-01-21,
165509,Israel: 2 STAR Znavot Wave Classic - Chemical Riders,Results Published,60,31/01/2024,31/03/2024,Israel,2.0,2024-01-31,2024-03-31,
214877,Germany: 2 Star The German Wave Tour ,Results Published,5,11/06/2023,16/06/2023,Germany,2.0,2023-06-11,2023-06-16,
361991,FINALND: 2 STAR Surfsport Wave Champs,Scheduled,115,11/07/2025,03/11/2025,Finalnd,2.0,2025-07-11,2025-11-03,
72455,HAWAII: detail heat results,Results Published,13,23/10/2023,05/11/2023,Hawaii,,2023-10-23,2023-11-05,
187559,Chile: 2 STAR Sirena Wave Classic,Results Published,2,02/12/2023,04/12/2023,Chile,2.0,2023-12-02,2023-12-04,
72449,Chile: 2 STAR SIRENA Wave Classic,Results Published,9,03/12/2022,12/12/2022,Chile,2.0,2022-12-03,2022-12-12,
74629,Guadeloupe: 2 STAR Wanalao Wave Classic,Results Published,15,15/01/2023,30/01/2023,Guadeloupe,2.0,2023-01-15,2023-01-30,
74528,Puerto.Rico: 2 STAR Wind Warriors,Results Published,2,25/02/2023,27/02/2023,Puerto.Rico,2.0,2023-02-25,2023-02-27,
72488,Australia: 2 STAR SEVERNE East Coast Titles ,Results Published,9,04/02/2023,13/02/2023,Australia,2.0,2023-02-04,2023-02-13,
74628,Taiwan: 1 STAR Wave Jam ,Results Published,10,18/11/2022,28/11/2022,Taiwan,1.0,2022-11-18,2022-11-28,
272891,Ireland: 3 STAR Mayo Mayhem,Results Published,10,26/09/2024,06/10/2024,Ireland,3.0,2024-09-26,2024-10-06,
72485,Australia: 2 STAR Lancelin Wave Classic,Results Published,4,18/01/2023,22/01/2023,Australia,2.0,2023-01-18,2023-01-22,
74594,Ireland: 2 STAR Mayo Mayhem,Results Published,3,29/09/2023,02/10/2023,Ireland,2.0,2023-09-29,2023-10-02,
187576,Australia: 2 STAR SurfFX North Coast Woopi Classic,Results Published,3,04/10/2024,07/10/2024,Australia,2.0,2024-10-04,2024-10-07,
72450,France: 2 STAR Championnat De France Funboard Vagues 2023,Results Published,2,18/11/2023,20/11/2023,France,2.0,2023-11-18,2023-11-20,
81557,Japan: 1 STAR Cold Breeze,Results Published,2,24/12/2022,26/12/2022,Japan,1.0,2022-12-24,2022-12-26,
305429,Australia: 2 Star WSS Sydney Wavesailing Smackfest,Results Published,2,15/11/2024,17/11/2024,Australia,2.0,2024-11-15,2024-11-17,
322524,PERU: 3 STAR Pacasmayo Classic World Cup,Scheduled,9,23/08/2025,01/09/2025,Peru,3.0,2025-08-23,2025-09-01,
268535,Chile: 3 STAR Sirena Wave Classic,Results Published,3,12/12/2024,15/12/2024,Chile,3.0,2024-12-12,2024-12-15,
268536,Chile: 3 STAR Surazo Infernal Navidad,Results Published,4,07/11/2024,11/11/2024,Chile,3.0,2024-11-07,2024-11-11,
322457,Taiwan: 1 STAR Taitung Wave Classic,Results Published,30,01/11/2024,01/12/2024,Taiwan,1.0,2024-11-01,2024-12-01,
321767,Chile: 3 STAR Surazo Infernal Navidad - women's results ,Results Published,4,07/11/2024,11/11/2024,Chile,3.0,2024-11-07,2024-11-11,
322490,Morocco: 3 STAR Moulay Wave Classic,Scheduled,8,26/04/2025,04/05/2025,Morocco,3.0,2025-04-26,2025-05-04,
322523,Ireland: 3 STAR Mayo Mayhem,Scheduled,30,01/09/2025,01/10/2025,Ireland,3.0,2025-09-01,2025-10-01,
318167,Belgium 2 Star Nationals ,Results Published,4,18/10/2024,22/10/2024,Belgium 2 Star Nationals,2.0,2024-10-18,2024-10-22,
275136,Netherlands: 2 STAR Slam Om Domburg,Finished,122,31/07/2024,30/11/2024,Netherlands,2.0,2024-07-31,2024-11-30,
322525,Denmark: 3 STAR Danish Open Wave Championships,Scheduled,30,01/09/2025,01/10/2025,Denmark,3.0,2025-09-01,2025-10-01,
322556,Scotland: 3 STAR Tiree Wave Classic,Scheduled,7,11/10/2025,18/10/2025,Scotland,3.0,2025-10-11,2025-10-18,
322557,Chile: 3 STAR Surazo Infernal Navidad,Scheduled,30,01/11/2025,01/12/2025,Chile,3.0,2025-11-01,2025-12-01,
322558,France: 3 STAR Wissant Wave Classic,Scheduled,30,01/11/2025,01/12/2025,France,3.0,2025-11-01,2025-12-01,
295232,Judges Training Event,Finished,8,01/10/2023,09/10/2023,Judges Training Event,,2023-10-01,2023-10-09,
296885,Test,Finished,2,01/01/2022,03/01/2022,Test,,2022-01-01,2022-01-03,
277082,Israel: 3 STAR Storm Rider Haifa,Finished,75,16/01/2025,01/04/2025,Israel,3.0,2025-01-16,2025-04-01,
187554,Australia: 3 STAR Severne Margaret River Wavesailing Classic 2024,Results Published,1,02/02/2024,03/02/2024,Australia,3.0,2024-02-02,2024-02-03,
266588,Australia: YOUTH 100% Jaffle Shack Oceania Youth Wave Titles and Junior Windsurf Camp,Results Published,6,14/01/2025,20/01/2025,Australia,,2025-01-14,2025-01-20,
