,event_id,event_name,results_status,day_window,start_date,finish_date,location,stars,division_id,division_name,sex,event_link,division_rank_name,division_rank_id,source,elimination
484,342,"schauinslandreisen Windsurf World Cup Sylt, presented by got2b *******",Completed events,9,2023-09-22,2023-10-01,Germany,5.0,835,Womens Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=342&cHash=a084d014e91db5fb85fbd4d88f159868,Wave Women,929,pwa,Double
485,342,"schauinslandreisen Windsurf World Cup Sylt, presented by got2b *******",Completed events,9,2023-09-22,2023-10-01,Germany,5.0,825,Womens Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=342&cHash=a084d014e91db5fb85fbd4d88f159868,Wave Women,929,pwa,Single
486,328,2022 Gran Canaria PWA Windsurfing World Cup *****,Completed events,8,2022-07-09,2022-07-17,Spain,,711,Mens 2022 Gran Canaria PWA Windsurfing World Cup ***** Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=328&cHash=ea92f82f38d9aed790528c5c560bff5f,Wave Men,886,pwa,Double
487,328,2022 Gran Canaria PWA Windsurfing World Cup *****,Completed events,8,2022-07-09,2022-07-17,Spain,,708,Mens 2022 Gran Canaria PWA Windsurfing World Cup ***** Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=328&cHash=ea92f82f38d9aed790528c5c560bff5f,Wave Men,886,pwa,Single
488,328,2022 Gran Canaria PWA Windsurfing World Cup *****,Completed events,8,2022-07-09,2022-07-17,Spain,,710,Womens 2022 Gran Canaria PWA Windsurfing World Cup ***** Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=328&cHash=ea92f82f38d9aed790528c5c560bff5f,Wave Women,887,pwa,Double
489,328,2022 Gran Canaria PWA Windsurfing World Cup *****,Completed events,8,2022-07-09,2022-07-17,Spain,,709,Womens 2022 Gran Canaria PWA Windsurfing World Cup ***** Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=328&cHash=ea92f82f38d9aed790528c5c560bff5f,Wave Women,887,pwa,Single
490,332,2022 Mercedes-Benz World Cup Sylt *******,Completed events,9,2022-09-24,2022-10-03,Germany,,721,Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=332&cHash=3dba48be016aafe08e7080c96be9c9e6,Wave Men,894,pwa,Double
491,332,2022 Mercedes-Benz World Cup Sylt *******,Completed events,9,2022-09-24,2022-10-03,Germany,,712,Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=332&cHash=3dba48be016aafe08e7080c96be9c9e6,Wave Men,894,pwa,Single
492,332,2022 Mercedes-Benz World Cup Sylt *******,Completed events,9,2022-09-24,2022-10-03,Germany,,722,Womens 2022 Mercedes-Benz World Cup Sylt ******* Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=332&cHash=3dba48be016aafe08e7080c96be9c9e6,Wave Women,895,pwa,Double
493,332,2022 Mercedes-Benz World Cup Sylt *******,Completed events,9,2022-09-24,2022-10-03,Germany,,713,Womens 2022 Mercedes-Benz World Cup Sylt ******* Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=332&cHash=3dba48be016aafe08e7080c96be9c9e6,Wave Women,895,pwa,Single
494,322,"SOMWR 10 x Marignane PWA Grand Slam, Presented by Greentech Festival******",Completed events,9,2021-11-12,2021-11-21,France,,699,Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=322&cHash=a9699db711a425e197aadb6e7ff69685,Wave Men,871,pwa,Single
495,322,"SOMWR 10 x Marignane PWA Grand Slam, Presented by Greentech Festival******",Completed events,9,2021-11-12,2021-11-21,France,,702,"""Womens Wave elimination""",Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=322&cHash=a9699db711a425e197aadb6e7ff69685,Wave Women,872,pwa,Single
496,286,2019 Gran Canaria PWA World Cup,Completed events,8,2019-07-12,2019-07-20,Spain,,584,Mens 2019 Gran Canaria PWA World Cup Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=286&cHash=86563a7fef38b80cc2236d4be71de045,Wave Men,778,pwa,Double
497,286,2019 Gran Canaria PWA World Cup,Completed events,8,2019-07-12,2019-07-20,Spain,,579,Mens 2019 Gran Canaria PWA World Cup Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=286&cHash=86563a7fef38b80cc2236d4be71de045,Wave Men,778,pwa,Single
498,286,2019 Gran Canaria PWA World Cup,Completed events,8,2019-07-12,2019-07-20,Spain,,583,Womens 2019 Gran Canaria PWA World Cup Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=286&cHash=86563a7fef38b80cc2236d4be71de045,Wave Women,779,pwa,Double
499,286,2019 Gran Canaria PWA World Cup,Completed events,8,2019-07-12,2019-07-20,Spain,,582,Womens 2019 Gran Canaria PWA World Cup Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=286&cHash=86563a7fef38b80cc2236d4be71de045,Wave Women,779,pwa,Single
500,288,2019 Tenerife PWA World Cup,Completed events,6,2019-08-05,2019-08-11,Spain,,601,Mens 2019 Tenerife PWA World Cup Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=288&cHash=279f6bdb5eba0202a63126f9db5064c8,Wave Men,780,pwa,Single
501,288,2019 Tenerife PWA World Cup,Completed events,6,2019-08-05,2019-08-11,Spain,,602,Womens 2019 Tenerife PWA World Cup Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=288&cHash=279f6bdb5eba0202a63126f9db5064c8,Wave Women,781,pwa,Single
502,291,2019 Mercedes-Benz World Cup Sylt,Completed events,9,2019-09-27,2019-10-06,Germany,,628,Mens 2019 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=291&cHash=1fb8687881e6356a95cd1858c9350fc4,Wave Men,788,pwa,Double
503,291,2019 Mercedes-Benz World Cup Sylt,Completed events,9,2019-09-27,2019-10-06,Germany,,626,Mens 2019 Mercedes-Benz World Cup Sylt Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=291&cHash=1fb8687881e6356a95cd1858c9350fc4,Wave Men,788,pwa,Single
504,291,2019 Mercedes-Benz World Cup Sylt,Completed events,9,2019-09-27,2019-10-06,Germany,,627,Womens 2019 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=291&cHash=1fb8687881e6356a95cd1858c9350fc4,Wave Women,792,pwa,Double
505,291,2019 Mercedes-Benz World Cup Sylt,Completed events,9,2019-09-27,2019-10-06,Germany,,625,Womens 2019 Mercedes-Benz World Cup Sylt Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=291&cHash=1fb8687881e6356a95cd1858c9350fc4,Wave Women,792,pwa,Single
506,292,2019 Mercedes-Benz Aloha Classic,Completed events,13,2019-10-27,2019-11-09,Hawaii,,642,Mens 2019 Maui Aloha Classic Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,Wave Men,793,pwa,Double
507,292,2019 Mercedes-Benz Aloha Classic,Completed events,13,2019-10-27,2019-11-09,Hawaii,,641,Mens 2019 Maui Aloha Classic Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,Wave Men,793,pwa,Single
508,292,2019 Mercedes-Benz Aloha Classic,Completed events,13,2019-10-27,2019-11-09,Hawaii,,643,Womens 2019 Maui Aloha Classic Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,Wave Women,794,pwa,Double
509,292,2019 Mercedes-Benz Aloha Classic,Completed events,13,2019-10-27,2019-11-09,Hawaii,,640,Womens 2019 Maui Aloha Classic Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,Wave Women,794,pwa,Single
510,275,Gran Canaria,Completed events,6,2018-07-15,2018-07-21,Spain,,500,Mens 2018 Gran Canaria Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Wave Men,746,pwa,Double
511,275,Gran Canaria,Completed events,6,2018-07-15,2018-07-21,Spain,,499,Mens 2018 Gran Canaria Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Wave Men,746,pwa,Single
512,275,Gran Canaria,Completed events,6,2018-07-15,2018-07-21,Spain,,501,Womens 2018 Gran Canaria Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Wave Women,747,pwa,Double
513,275,Gran Canaria,Completed events,6,2018-07-15,2018-07-21,Spain,,498,Womens 2018 Gran Canaria Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Wave Women,747,pwa,Single
514,277,Tenerife,Completed events,6,2018-08-05,2018-08-11,Spain,,513,Mens 2018 Tenerife Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Wave Men,751,pwa,Double
515,277,Tenerife,Completed events,6,2018-08-05,2018-08-11,Spain,,512,Mens 2018 Tenerife Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Wave Men,751,pwa,Single
516,277,Tenerife,Completed events,6,2018-08-05,2018-08-11,Spain,,514,Womens 2018 Tenerife Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Wave Women,752,pwa,Double
517,277,Tenerife,Completed events,6,2018-08-05,2018-08-11,Spain,,511,Womens 2018 Tenerife Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Wave Women,752,pwa,Single
518,278,Mercedes-Benz World Cup Sylt,Completed events,9,2018-09-28,2018-10-07,Germany,,523,Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Wave Men,753,pwa,Double
519,278,Mercedes-Benz World Cup Sylt,Completed events,9,2018-09-28,2018-10-07,Germany,,516,Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Wave Men,753,pwa,Single
520,278,Mercedes-Benz World Cup Sylt,Completed events,9,2018-09-28,2018-10-07,Germany,,524,Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Wave Women,754,pwa,Double
521,278,Mercedes-Benz World Cup Sylt,Completed events,9,2018-09-28,2018-10-07,Germany,,515,Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Wave Women,754,pwa,Single
522,264,Gran Canaria,Completed events,6,2017-07-09,2017-07-15,Spain,,340,Mens 2017 Gran Canaria Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Wave Men,717,pwa,Double
523,264,Gran Canaria,Completed events,6,2017-07-09,2017-07-15,Spain,,337,Mens 2017 Gran Canaria Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Wave Men,717,pwa,Single
524,264,Gran Canaria,Completed events,6,2017-07-09,2017-07-15,Spain,,339,Womens 2017 Gran Canaria Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Wave Women,718,pwa,Double
525,264,Gran Canaria,Completed events,6,2017-07-09,2017-07-15,Spain,,338,Womens 2017 Gran Canaria Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Wave Women,718,pwa,Single
526,266,Tenerife,Completed events,6,2017-08-06,2017-08-12,Spain,,360,Mens 2017 Tenerife Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Wave Men,722,pwa,Double
527,266,Tenerife,Completed events,6,2017-08-06,2017-08-12,Spain,,356,Mens 2017 Tenerife Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Wave Men,722,pwa,Single
528,266,Tenerife,Completed events,6,2017-08-06,2017-08-12,Spain,,359,Womens 2017 Tenerife Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Wave Women,723,pwa,Double
529,266,Tenerife,Completed events,6,2017-08-06,2017-08-12,Spain,,358,Womens 2017 Tenerife Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Wave Women,723,pwa,Single
530,268,Mercedes-Benz World Cup Sylt,Completed events,9,2017-09-29,2017-10-08,Germany,,385,Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Wave Men,726,pwa,Double
531,268,Mercedes-Benz World Cup Sylt,Completed events,9,2017-09-29,2017-10-08,Germany,,375,Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Wave Men,726,pwa,Single
532,268,Mercedes-Benz World Cup Sylt,Completed events,9,2017-09-29,2017-10-08,Germany,,386,Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Wave Women,727,pwa,Double
533,268,Mercedes-Benz World Cup Sylt,Completed events,9,2017-09-29,2017-10-08,Germany,,376,Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Wave Women,727,pwa,Single
534,250,"Pozo Izquierdo, Gran Canaria",Completed events,6,2016-07-03,2016-07-09,Spain,,265,Mens Gran Canaria Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,Wave Men,689,pwa,Double
535,250,"Pozo Izquierdo, Gran Canaria",Completed events,6,2016-07-03,2016-07-09,Spain,,263,Mens Gran Canaria Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,Wave Men,689,pwa,Single
536,250,"Pozo Izquierdo, Gran Canaria",Completed events,6,2016-07-03,2016-07-09,Spain,,266,Womens Gran Canaria Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,Wave Women,690,pwa,Double
537,250,"Pozo Izquierdo, Gran Canaria",Completed events,6,2016-07-03,2016-07-09,Spain,,264,Womens Gran Canaria Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,Wave Women,690,pwa,Single
538,252,"El Medano, Tenerife",Completed events,6,2016-08-01,2016-08-07,Spain,,287,Mens Tenerife Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,Wave Men,694,pwa,Double
539,252,"El Medano, Tenerife",Completed events,6,2016-08-01,2016-08-07,Spain,,285,Mens Tenerife Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,Wave Men,694,pwa,Single
540,252,"El Medano, Tenerife",Completed events,6,2016-08-01,2016-08-07,Spain,,286,Womens Tenerife Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,Wave Women,695,pwa,Double
541,252,"El Medano, Tenerife",Completed events,6,2016-08-01,2016-08-07,Spain,,284,Womens Tenerife Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,Wave Women,695,pwa,Single
542,256,Mercedes-Benz World Cup Sylt,Completed events,9,2016-09-30,2016-10-09,Germany,,298,Womens Sylt Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Wave Women,701,pwa,Double
543,256,Mercedes-Benz World Cup Sylt,Completed events,9,2016-09-30,2016-10-09,Germany,,296,Womens Sylt Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Wave Women,701,pwa,Single
544,256,Mercedes-Benz World Cup Sylt,Completed events,9,2016-09-30,2016-10-09,Germany,,297,Mens Sylt Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Wave Men,702,pwa,Single
545,256,Mercedes-Benz World Cup Sylt,Completed events,9,2016-09-30,2016-10-09,Germany,,299,Mens Sylt Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Wave Men,702,pwa,Double
546,258,NoveNove Maui Aloha Classic,Completed events,13,2016-10-31,2016-11-13,Hawaii,,314,Mens Maui Mens Wave elimination double elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,Wave Men,709,pwa,Double
547,258,NoveNove Maui Aloha Classic,Completed events,13,2016-10-31,2016-11-13,Hawaii,,312,Mens Maui Mens Wave elimination,Men,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,Wave Men,709,pwa,Single
548,258,NoveNove Maui Aloha Classic,Completed events,13,2016-10-31,2016-11-13,Hawaii,,315,Womens Maui Women Wave elimination double elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,Wave Women,710,pwa,Double
549,258,NoveNove Maui Aloha Classic,Completed events,13,2016-10-31,2016-11-13,Hawaii,,313,Womens Maui Women Wave elimination,Women,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,Wave Women,710,pwa,Single
