source,event_id,eventDivisionid,name,athleteId,place,Points,incomplete
PWA,357,960,Marino Gil Gherardi,E-959,1,10000,False
PWA,357,960,Julian Salmonn,G-21,2,8500,False
PWA,357,960,Philip Köster,G-44,3,7650,False
PWA,357,960,Dieter Van der Eyken,B-35,4,6885,False
PWA,357,960,Liam Dunkerbeck Morales,E-11,5,6115,False
PWA,357,960,Robby Swift,K-89,5,6115,False
PWA,357,960,Ricardo Campello,V-111,7,5450,False
PWA,357,960,Alessio Stillrich,E-95,8,5040,False
PWA,357,960,Marcilio Browne,BRA-105,9,4790,False
PWA,357,960,Victor Fernandez,E-42,10,4550,False
PWA,357,960,Moritz Mauch,G-103,11,4320,False
PWA,357,960,Miguel Chapuis,E-99,12,4105,False
PWA,357,960,Takuma Sugi,J-7,13,3803,False
PWA,357,960,Lennart Neubauer,GRE-734,13,3803,False
PWA,357,960,Antoine Martin,F-193,15,3433,False
PWA,357,960,Carlos Kiefer Quintana,E-242,15,3433,False
PWA,357,960,Samuele Ferraro,I-505,17,2946,False
PWA,357,960,Takara Ishii,J-20,17,2946,False
PWA,357,960,Antoine Albert,NC-21,17,2946,False
PWA,357,960,Adam Warchol,POL-111,17,2946,False
PWA,357,960,Leon Jamaer,G-208,21,2400,False
PWA,357,960,Arthur Arutkin,F-7,21,2400,False
PWA,357,960,Thomas Traversa,F-3,21,2400,False
PWA,357,960,Antony Ruenes,F-85,21,2400,False
PWA,357,960,Gregory Stathopoulos,GRE-73,25,1954,False
PWA,357,960,Josep Pons,E-203,25,1954,False
PWA,357,960,Michael Friedl Morales,E-255,25,1954,False
PWA,357,960,Morgan Noireaux,HI-101,25,1954,False
PWA,357,960,Federico Morisio,I-676,29,1591,False
PWA,357,960,Tomer Shamgar,ISR-13,29,1591,False
PWA,357,960,Daniel Bruch,G-1181,29,1591,False
PWA,357,960,Titouan Flechet,F-47,29,1591,False
PWA,357,960,Anton Richter,G-6,33,1177,False
PWA,357,960,José Romero,E-45,33,1177,False
PWA,357,960,Marc Alonso,E-0,33,1177,False
PWA,357,960,Henri Kolberg,G-45,33,1177,False
PWA,357,960,Tobias Bjørnaa,D-36,33,1177,False
PWA,357,960,Laurin Schmuth,G-878,33,1177,False
PWA,357,960,Simon Thule,DEN-134,33,1177,False
PWA,357,960,Hayata Ishii,J-27,33,1177,False
PWA,357,960,Kymani Laurent,GPE-1,41,781,False
PWA,357,960,Ryu Noguchi,J-39,41,781,False
PWA,357,960,Marlon Maethner,G-31,41,781,False
PWA,357,960,Nick Spangenberg,G-141,41,781,False
PWA,357,960,Tim van Dam Sanchidrian,E-51,41,781,False
PWA,357,960,Lucas Meldrum,K-90,41,781,False
PWA,357,960,Esteban De Cruz,F-3003,41,781,False
PWA,357,960,Nikodem Merlak,POL-64,41,781,False
PWA,357,961,Sarah-Quita Offringa,ARU-91,1,10000,False
PWA,357,961,Lina Erpenstein,G-3,2,8500,False
PWA,357,961,Alexia Kiefer Quintana,E-59,3,7650,False
PWA,357,961,Maria Morales Navarro,E-737,4,6885,False
PWA,357,961,Sol Degrieck,B-5,5,6115,False
PWA,357,961,Pauline Katz,SUI-678,5,6115,False
PWA,357,961,Julia Pasquale,E-229,7,5450,False
PWA,357,961,Lisa Wermeister,F-293,8,5040,False
PWA,357,961,Oda Johanne Brødholt,NOR-500,9,4790,False
PWA,357,961,Line Bang Wittrup,D-82,10,4550,False
PWA,357,961,Annagiulia Piccaglia,E-19,11,4320,False
PWA,357,961,Maria Behrens,G-209,12,4105,False
PWA,357,961,Carla Perello Aznar,ESP,13,3803,False
PWA,357,961,Milanka Linde,G-1316,13,3803,False
PWA,357,961,Svetlana Kolpikova Bala,ESP-1010,15,3433,False
PWA,357,961,Vasiliki Argyropoulou,GRE-111,15,3433,False
PWA,357,961,Justyna Sniady,POL-1111,17,2946,False
PWA,357,961,Marine Hunter,FRA-181,17,2946,False
PWA,357,961,Sybille Bode,G-132,17,2946,False
PWA,357,961,Julia Meijer,H-69,17,2946,False
PWA,358,964,Marc Paré,E-334,1,10000,False
PWA,358,964,Victor Fernandez,E-42,2,8500,False
PWA,358,964,Julian Salmonn,G-21,3,7650,False
PWA,358,964,Marino Gil Gherardi,E-959,4,6885,False
PWA,358,964,Liam Dunkerbeck Morales,E-11,5,6340,False
PWA,358,964,Ricardo Campello,V-111,6,5890,False
PWA,358,964,Takuma Sugi,J-7,7,5450,False
PWA,358,964,Tobias Bjørnaa,D-36,8,5040,False
PWA,358,964,Dieter Van der Eyken,B-35,9,4670,False
PWA,358,964,Antoine Albert,NC-21,9,4670,False
PWA,358,964,Hayata Ishii,J-27,11,4213,False
PWA,358,964,Miguel Chapuis,E-99,11,4213,False
PWA,358,964,Adam Warchol,POL-111,13,3803,False
PWA,358,964,Jules Denel,FRA-41,13,3803,False
PWA,358,964,Michael Friedl Morales,E-255,15,3433,False
PWA,358,964,Henri Kolberg,G-45,15,3433,False
PWA,358,964,Takara Ishii,J-20,17,2946,False
PWA,358,964,Josep Pons,E-203,17,2946,False
PWA,358,964,Moritz Mauch,G-103,17,2946,False
PWA,358,964,Jochen Stolz,E-174,17,2946,False
PWA,358,964,Simon Thule,DEN-134,21,2400,False
PWA,358,964,Lennart Neubauer,GRE-734,21,2400,False
PWA,358,964,Gregory Stathopoulos,GRE-73,21,2400,False
PWA,358,964,Carlos Kiefer Quintana,E-242,21,2400,False
PWA,358,964,Tim van Dam Sanchidrian,E-51,25,1954,False
PWA,358,964,Omar Sanchez,E-33,25,1954,False
PWA,358,964,Samuele Ferraro,I-505,25,1954,False
PWA,358,964,Marlon Maethner,G-31,25,1954,False
PWA,358,964,Esteban De Cruz,F-3003,29,1591,False
PWA,358,964,Ryu Noguchi,J-39,29,1591,False
PWA,358,964,Valter Scotto,TF-7,29,1591,False
PWA,358,964,Stanislav Bem,CZE-222,29,1591,False
PWA,358,964,Lucas Meldrum,K-90,33,1177,False
PWA,358,964,Tomer Shamgar,ISR-13,33,1177,False
PWA,358,964,Laurin Schmuth,G-878,33,1177,False
PWA,358,964,Giuseppe Costanzo,TF-27,33,1177,False
PWA,358,964,Anton Richter,G-6,33,1177,False
PWA,358,964,Matteo Iachino,ITA-140,33,1177,False
PWA,358,964,Nikodem Merlak,POL-64,33,1177,False
PWA,358,964,Piero Rautnik,ITA-275,33,1177,False
PWA,358,964,Mike Friedl (sr),E-714,41,839,False
PWA,358,964,Daniel Bruch,G-1181,41,839,False
PWA,358,964,Martin Ovsik,CZ-66,41,839,False
PWA,358,964,Nick Spangenberg,G-141,41,839,False
PWA,358,964,Panos Lamaris,GR-264,41,839,False
PWA,358,965,Lina Erpenstein,G-3,1,10000,False
PWA,358,965,Iballa Ruano Moreno,E-63,2,8500,False
PWA,358,965,Alexia Kiefer Quintana,E-59,3,7650,False
PWA,358,965,Sarah-Quita Offringa,ARU-91,4,6885,False
PWA,358,965,Pauline Katz,SUI-678,5,6340,False
PWA,358,965,Maria Morales Navarro,E-737,6,5890,False
PWA,358,965,Justyna Sniady,POL-1111,7,5450,False
PWA,358,965,Line Bang Wittrup,D-82,8,5040,False
PWA,358,965,Marine Hunter,FRA-181,9,4670,False
PWA,358,965,Sol Degrieck,B-5,9,4670,False
PWA,358,965,Maria Behrens,G-209,11,4213,False
PWA,358,965,Blanca Alabau,E-3,11,4213,False
PWA,358,965,Caroline Weber,G-118,13,3803,False
PWA,358,965,Sybille Bode,G-132,13,3803,False
PWA,358,965,Elena Dominick,G-1309,15,3433,False
PWA,358,965,Sarah Jackson,GBR-71,15,3433,False
PWA,358,965,Lizzlotte Schilling Andrew,E-247,17,2946,False
PWA,358,965,Cori McFarlane,K-,17,2946,False
PWA,358,965,Milanka Linde,G-1316,17,2946,False
PWA,358,965,Julia Meijer,H-69,17,2946,False
PWA,358,965,Annagiulia Piccaglia,E-19,21,2523,False
PWA,358,965,Lisa Kloster,G-444,21,2523,False
PWA,363,978,Marc Paré,E-334,1,10000,False
PWA,363,978,Marcilio Browne,BRA-105,2,8500,False
PWA,363,978,Victor Fernandez,E-42,3,7650,False
PWA,363,978,Antoine Martin,F-193,4,6885,False
PWA,363,978,Robby Swift,K-89,5,5680,False
PWA,363,978,Philip Köster,G-44,5,5680,False
PWA,363,978,Marino Gil Gherardi,E-959,5,5680,False
PWA,363,978,Miguel Chapuis,E-99,5,5680,False
PWA,363,978,Liam Dunkerbeck Morales,E-11,9,4029,False
PWA,363,978,Thomas Traversa,F-3,9,4029,False
PWA,363,978,Dieter Van der Eyken,B-35,9,4029,False
PWA,363,978,Henri Kolberg,G-45,9,4029,False
PWA,363,978,Jules Denel,FRA-41,9,4029,False
PWA,363,978,Takuma Sugi,J-7,9,4029,False
PWA,363,978,Morgan Noireaux,HI-101,9,4029,False
PWA,363,978,Titouan Flechet,F-47,9,4029,False
PWA,363,978,Julian Salmonn,G-21,17,2223,False
PWA,363,978,Anton Richter,G-6,17,2223,False
PWA,363,978,Tim van Dam Sanchidrian,E-51,17,2223,False
PWA,363,978,Tobias Bjørnaa,D-36,17,2223,False
PWA,363,978,Tomer Shamgar,ISR-13,17,2223,False
PWA,363,978,Samuele Ferraro,I-505,17,2223,False
PWA,363,978,Laurin Schmuth,G-878,17,2223,False
PWA,363,978,Simon Thule,DEN-134,17,2223,False
PWA,363,978,Nick Spangenberg,G-141,17,2223,False
PWA,363,978,Michael Friedl Morales,E-255,17,2223,False
PWA,363,978,Julien Flechet,F-67,17,2223,False
PWA,363,978,Antony Ruenes,F-85,17,2223,False
PWA,363,978,Adam Warchol,POL-111,17,2223,False
PWA,363,978,Federico Morisio,I-676,17,2223,False
PWA,363,978,Leon Jamaer,G-208,17,2223,False
PWA,363,978,Antoine Albert,NC-21,17,2223,False
PWA,363,979,Sarah-Quita Offringa,ARU-91,1,10000,False
PWA,363,979,Alexia Kiefer Quintana,E-59,2,8500,False
PWA,363,979,Sol Degrieck,B-5,3,7650,False
PWA,363,979,Lina Erpenstein,G-3,4,6885,False
PWA,363,979,Maria Behrens,G-209,5,5680,False
PWA,363,979,Justyna Sniady,POL-1111,5,5680,False
PWA,363,979,Maria Morales Navarro,E-737,5,5680,False
PWA,363,979,Coraline Foveau,F-351,5,5680,False
PWA,363,979,Pauline Katz,SUI-678,9,4228,False
PWA,363,979,Marine Hunter,FRA-181,9,4228,False
PWA,363,979,Lisa Wermeister,F-293,9,4228,False
PWA,363,979,Line Bang Wittrup,D-82,9,4228,False
PWA,363,979,Sybille Bode,G-132,9,4228,False
PWA,363,979,Steffi Wahl,G-303,9,4228,False
PWA,338,918,Marcilio Browne,BRA-105,1,10000,False
PWA,338,918,Marino Gil Gherardi,E-959,2,8500,False
PWA,338,918,Marc Paré,E-334,3,7650,False
PWA,338,918,Ricardo Campello,V-111,4,6885,False
PWA,338,918,Philip Köster,G-44,5,6370,False
PWA,338,918,Leon Jamaer,G-208,6,5930,False
PWA,338,918,Alessio Stillrich,E-95,7,5285,False
PWA,338,918,Josep Pons,E-203,7,5285,False
PWA,338,918,Antoine Martin,F-193,9,4476,False
PWA,338,918,Jules Denel,FRA-41,9,4476,False
PWA,338,918,Victor Fernandez,E-42,9,4476,False
PWA,338,918,Adam Warchol,POL-111,9,4476,False
PWA,338,918,Robby Swift,K-89,13,3645,False
PWA,338,918,Thomas Traversa,F-3,13,3645,False
PWA,338,918,Moritz Mauch,G-103,13,3645,False
PWA,338,918,Federico Morisio,I-676,13,3645,False
PWA,338,918,Julian Salmonn,G-21,17,2693,False
PWA,338,918,Liam Dunkerbeck Morales,E-11,17,2693,False
PWA,338,918,Graham Ezzy,USA-1,17,2693,False
PWA,338,918,Antoine Albert,NC-21,17,2693,False
PWA,338,918,Miguel Chapuis,E-99,17,2693,False
PWA,338,918,Dieter Van der Eyken,B-35,17,2693,False
PWA,338,918,Jake Schettewi,US-25,17,2693,False
PWA,338,918,Arthur Arutkin,F-7,17,2693,False
PWA,338,918,Morgan Noireaux,HI-101,25,1784,False
PWA,338,918,Takuma Sugi,J-7,25,1784,False
PWA,338,918,Takara Ishii,J-20,25,1784,False
PWA,338,918,Omar Sanchez,E-33,25,1784,False
PWA,338,918,Hayata Ishii,J-27,25,1784,False
PWA,338,918,José Romero,E-45,25,1784,False
PWA,338,918,Michael Friedl Morales,E-255,25,1784,False
PWA,338,918,Henri Kolberg,G-45,25,1784,False
PWA,338,918,Antony Ruenes,F-85,33,1005,False
PWA,338,918,Baptiste Cloarec,F-258,33,1005,False
PWA,338,918,Simon Thule,DEN-134,33,1005,False
PWA,338,918,Julien Flechet,F-67,33,1005,False
PWA,338,918,Titouan Flechet,F-47,33,1005,False
PWA,338,918,Samuele Ferraro,I-505,33,1005,False
PWA,338,918,Marc Alonso,E-0,33,1005,False
PWA,338,918,Jahdan Tyger,BR-44,33,1005,False
PWA,338,918,Nick Spangenberg,G-141,33,1005,False
PWA,338,918,Alexandre Grand-Guillot,F-585,33,1005,False
PWA,338,918,Ryu Noguchi,J-39,33,1005,False
PWA,338,918,Corto Dumond,NC-26,33,1005,False
PWA,338,918,Guillermo Alba Lasheras,E-68,33,1005,False
PWA,338,918,Laurin Schmuth,G-878,33,1005,False
PWA,338,918,Yushi Shirakata,JPN-136,33,1005,False
PWA,338,919,Daida Ruano Moreno,E-64,1,10000,False
PWA,338,919,Sarah-Quita Offringa,ARU-91,2,8500,False
PWA,338,919,Lina Erpenstein,G-3,3,7650,False
PWA,338,919,Iballa Ruano Moreno,E-63,4,6885,False
PWA,338,919,Justyna Sniady,POL-1111,5,6370,False
PWA,338,919,Alexia Kiefer Quintana,E-59,6,5930,False
PWA,338,919,Isabel Trivino Delgado,E-286,7,5285,False
PWA,338,919,Sol Degrieck,B-5,7,5285,False
PWA,338,919,Maria Morales Navarro,E-737,9,4476,False
PWA,338,919,Coraline Foveau,F-351,9,4476,False
PWA,338,919,Lisa Wermeister,F-293,9,4476,False
PWA,338,919,Pauline Katz,SUI-678,9,4476,False
PWA,338,919,Marine Hunter,FRA-181,13,3645,False
PWA,338,919,Julia Pasquale,E-229,13,3645,False
PWA,338,919,Maria Behrens,G-209,13,3645,False
PWA,338,919,Lucia Trivino Delgado,E-528,13,3645,False
PWA,338,919,Milanka Linde,G-1316,17,3200,False
PWA,342,928,Julian Salmonn,G-21,1,4061,True
PWA,342,928,Robby Swift,K-89,1,4061,True
PWA,342,928,Adam Warchol,POL-111,1,4061,True
PWA,342,928,Alessio Stillrich,E-95,1,4061,True
PWA,342,928,Ricardo Campello,V-111,1,4061,True
PWA,342,928,Morgan Noireaux,HI-101,1,4061,True
PWA,342,928,Alexandre Grand-Guillot,F-585,1,4061,True
PWA,342,928,Marcilio Browne,BRA-105,1,4061,True
PWA,342,928,Liam Dunkerbeck Morales,E-11,1,4061,True
PWA,342,928,Leon Jamaer,G-208,1,4061,True
PWA,342,928,Marc Paré,E-334,1,4061,True
PWA,342,928,Thomas Traversa,F-3,1,4061,True
PWA,342,928,Antoine Albert,NC-21,1,4061,True
PWA,342,928,Victor Fernandez,E-42,1,4061,True
PWA,342,928,Jules Denel,FRA-41,1,4061,True
PWA,342,928,Takuma Sugi,J-7,1,4061,True
PWA,342,928,Corto Dumond,NC-26,17,2238,True
PWA,342,928,Laurin Schmuth,G-878,17,2238,True
PWA,342,928,Henri Kolberg,G-45,17,2238,True
PWA,342,928,Dieter Van der Eyken,B-35,17,2238,True
PWA,342,928,Antony Ruenes,F-85,17,2238,True
PWA,342,928,Simon Thule,DEN-134,17,2238,True
PWA,342,928,Nick Spangenberg,G-141,17,2238,True
PWA,342,928,Graham Ezzy,USA-1,17,2238,True
PWA,342,928,Miguel Chapuis,E-99,17,2238,True
PWA,342,928,Adrien Bosson,F-296,17,2238,True
PWA,342,928,Nicolas Akgazciyan,F-400,17,2238,True
PWA,342,928,Antoine Martin,F-193,17,2238,True
PWA,342,928,Marino Gil Gherardi,E-959,17,2238,True
PWA,342,928,Arthur Arutkin,F-7,17,2238,True
PWA,342,928,Federico Morisio,I-676,17,2238,True
PWA,342,928,Michael Friedl Morales,E-255,17,2238,True
PWA,342,929,Marine Hunter,FRA-181,1,10000,False
PWA,342,929,Maria Behrens,G-209,2,8500,False
PWA,342,929,Sarah-Quita Offringa,ARU-91,3,7650,False
PWA,342,929,Justyna Sniady,POL-1111,4,6885,False
PWA,342,929,Sybille Bode,G-132,5,5718,False
PWA,342,929,Sol Degrieck,B-5,5,5718,False
PWA,342,929,Line Bang Wittrup,D-82,5,5718,False
PWA,342,929,Lina Erpenstein,G-3,5,5718,False
PWA,342,929,Caroline Weber,G-118,9,4825,False
PWA,328,886,Philip Köster,G-44,1,10000,False
PWA,328,886,Marcilio Browne,BRA-105,2,8500,False
PWA,328,886,Victor Fernandez,E-42,3,7650,False
PWA,328,886,Ricardo Campello,V-111,4,6885,False
PWA,328,886,Thomas Traversa,F-3,5,6370,False
PWA,328,886,Marino Gil Gherardi,E-959,6,5930,False
PWA,328,886,Liam Dunkerbeck Morales,E-11,7,5285,False
PWA,328,886,Marc Paré,E-334,7,5285,False
PWA,328,886,Robby Swift,K-89,9,4476,False
PWA,328,886,Leon Jamaer,G-208,9,4476,False
PWA,328,886,Julian Salmonn,G-21,9,4476,False
PWA,328,886,Alessio Stillrich,E-95,9,4476,False
PWA,328,886,Josep Pons,E-203,13,3645,False
PWA,328,886,Morgan Noireaux,HI-101,13,3645,False
PWA,328,886,Dieter Van der Eyken,B-35,13,3645,False
PWA,328,886,Jules Denel,FRA-41,13,3645,False
PWA,328,886,Miguel Chapuis,E-99,17,2693,False
PWA,328,886,Takuma Sugi,J-7,17,2693,False
PWA,328,886,Omar Sanchez,E-33,17,2693,False
PWA,328,886,Arthur Arutkin,F-7,17,2693,False
PWA,328,886,Antoine Albert,NC-21,17,2693,False
PWA,328,886,Antoine Martin,F-193,17,2693,False
PWA,328,886,Florian Jung,G-21,17,2693,False
PWA,328,886,Hayata Ishii,J-27,17,2693,False
PWA,328,886,José Romero,E-45,25,1784,False
PWA,328,886,Baptiste Cloarec,F-258,25,1784,False
PWA,328,886,Alexandre Grand-Guillot,F-585,25,1784,False
PWA,328,886,Loick Lesauvage,F-780,25,1784,False
PWA,328,886,Aleix Sanllehy,CAT-555,25,1784,False
PWA,328,886,Takara Ishii,J-20,25,1784,False
PWA,328,886,Michael Friedl Morales,E-255,25,1784,False
PWA,328,886,Laurin Schmuth,G-878,25,1784,False
PWA,328,886,Graham Ezzy,USA-1,33,983,False
PWA,328,886,Moritz Mauch,G-103,33,983,False
PWA,328,886,Julien Flechet,F-67,33,983,False
PWA,328,886,Lucas Meldrum,K-90,33,983,False
PWA,328,886,Tomer Shamgar,ISR-13,33,983,False
PWA,328,886,Adam Warchol,POL-111,33,983,False
PWA,328,886,Logan Groenne,B-292,33,983,False
PWA,328,886,Jahdan Tyger,BR-44,33,983,False
PWA,328,886,Titouan Flechet,F-47,33,983,False
PWA,328,886,Simon Thule,DEN-134,33,983,False
PWA,328,886,Victor Borlin,E-141,33,983,False
PWA,328,886,Antony Ruenes,F-85,33,983,False
PWA,328,886,Pablo Ramírez Bolaños,E-244,33,983,False
PWA,328,886,Henri Kolberg,G-45,33,983,False
PWA,328,886,Eleazar Alonso Sanchez,E-41,33,983,False
PWA,328,886,Tim van Dam Sanchidrian,E-51,33,983,False
PWA,328,887,Daida Ruano Moreno,E-64,1,10000,False
PWA,328,887,Iballa Ruano Moreno,E-63,2,8500,False
PWA,328,887,Sarah-Quita Offringa,ARU-91,3,7650,False
PWA,328,887,Lina Erpenstein,G-3,4,6885,False
PWA,328,887,Justyna Sniady,POL-1111,5,6370,False
PWA,328,887,Isabel Trivino Delgado,E-286,6,5930,False
PWA,328,887,Maria Morales Navarro,E-737,7,5285,False
PWA,328,887,Alexia Kiefer Quintana,E-59,7,5285,False
PWA,328,887,Marine Hunter,FRA-181,9,4476,False
PWA,328,887,Sol Degrieck,B-5,9,4476,False
PWA,328,887,Julia Pasquale,E-229,9,4476,False
PWA,328,887,Maria Behrens,G-209,9,4476,False
PWA,328,887,Lucia Trivino Delgado,E-528,13,3645,False
PWA,328,887,Coraline Foveau,F-351,13,3645,False
PWA,328,887,Line Bang Wittrup,D-82,13,3645,False
PWA,328,887,Pauline Katz,SUI-678,13,3645,False
PWA,328,887,Lisa Wermeister,F-293,17,3120,False
PWA,328,887,Milanka Linde,G-1316,17,3120,False
PWA,332,894,Philip Köster,G-44,1,10000,False
PWA,332,894,Marc Paré,E-334,2,8500,False
PWA,332,894,Marcilio Browne,BRA-105,3,7650,False
PWA,332,894,Victor Fernandez,E-42,4,6885,False
PWA,332,894,Ricardo Campello,V-111,5,5718,False
PWA,332,894,Thomas Traversa,F-3,5,5718,False
PWA,332,894,Antoine Martin,F-193,5,5718,False
PWA,332,894,Leon Jamaer,G-208,5,5718,False
PWA,332,894,Robby Swift,K-89,9,4061,False
PWA,332,894,Klaas Voget,G-4,9,4061,False
PWA,332,894,Marino Gil Gherardi,E-959,9,4061,False
PWA,332,894,Takuma Sugi,J-7,9,4061,False
PWA,332,894,Dieter Van der Eyken,B-35,9,4061,False
PWA,332,894,Antoine Albert,NC-21,9,4061,False
PWA,332,894,Josep Pons,E-203,9,4061,False
PWA,332,894,Jules Denel,FRA-41,9,4061,False
PWA,332,894,Antony Ruenes,F-85,17,2693,False
PWA,332,894,Morgan Noireaux,HI-101,17,2693,False
PWA,332,894,Tim van Dam Sanchidrian,E-51,17,2693,False
PWA,332,894,Liam Dunkerbeck Morales,E-11,17,2693,False
PWA,332,894,Alexandre Grand-Guillot,F-585,17,2693,False
PWA,332,894,Graham Ezzy,USA-1,17,2693,False
PWA,332,894,Takara Ishii,J-20,17,2693,False
PWA,332,894,Miguel Chapuis,E-99,17,2693,False
PWA,332,894,Nicolas Akgazciyan,F-400,25,1784,False
PWA,332,894,Florian Jung,G-21,25,1784,False
PWA,332,894,Baptiste Cloarec,F-258,25,1784,False
PWA,332,894,Adrien Bosson,F-296,25,1784,False
PWA,332,894,Arthur Arutkin,F-7,25,1784,False
PWA,332,894,Laurin Schmuth,G-878,25,1784,False
PWA,332,894,Julian Salmonn,G-21,25,1784,False
PWA,332,894,Henri Kolberg,G-45,25,1784,False
PWA,332,895,Sarah-Quita Offringa,ARU-91,1,10000,False
PWA,332,895,Justyna Sniady,POL-1111,2,8500,False
PWA,332,895,Lina Erpenstein,G-3,3,7650,False
PWA,332,895,Steffi Wahl,G-303,4,6885,False
PWA,332,895,Maria Morales Navarro,E-737,5,5718,False
PWA,332,895,Maaike Huvermann,NED-108,5,5718,False
PWA,332,895,Marine Hunter,FRA-181,5,5718,False
PWA,332,895,Isabel Trivino Delgado,E-286,5,5718,False
PWA,332,895,Line Bang Wittrup,D-82,9,4262,False
PWA,332,895,Pauline Katz,SUI-678,9,4262,False
PWA,332,895,Maria Behrens,G-209,9,4262,False
PWA,332,895,Sol Degrieck,B-5,9,4262,False
PWA,332,895,Coraline Foveau,F-351,9,4262,False
PWA,332,895,Caroline Weber,G-118,9,4262,False
PWA,286,778,Ricardo Campello,V-111,1,10000,False
