source,event_id,eventDivisionid,name,athleteId,place,Points,incomplete
PWA,286,778,Philip Köster,G-44,2,8500,False
PWA,286,778,Marcilio Browne,BRA-105,3,7650,False
PWA,286,778,Victor Fernandez,E-42,4,6885,False
PWA,286,778,Jaeger Stone,KA-120,5,6370,False
PWA,286,778,Marc Paré,E-334,6,5930,False
PWA,286,778,Alex Mussolini,E-30,7,5285,False
PWA,286,778,"Jose ""Gollito"" Estredo",V-10,7,5285,False
PWA,286,778,Thomas Traversa,F-3,9,4476,False
PWA,286,778,Leon Jamaer,G-208,9,4476,False
PWA,286,778,Julian Salmonn,G-21,9,4476,False
PWA,286,778,Antoine Martin,F-193,9,4476,False
PWA,286,778,Robby Swift,K-89,13,3645,False
PWA,286,778,Omar Sanchez,E-33,13,3645,False
PWA,286,778,Amado Vrieswijk,NB-20,13,3645,False
PWA,286,778,Miguel Chapuis,E-99,13,3645,False
PWA,286,778,Alessio Stillrich,E-95,17,2693,False
PWA,286,778,Daniel Bruch,G-1181,17,2693,False
PWA,286,778,Adam Lewis,K-516,17,2693,False
PWA,286,778,Josep Pons,E-203,17,2693,False
PWA,286,778,Dieter Van der Eyken,B-35,17,2693,False
PWA,286,778,Loick Lesauvage,F-780,17,2693,False
PWA,286,778,Morgan Noireaux,HI-101,17,2693,False
PWA,286,778,Marino Gil Gherardi,E-959,17,2693,False
PWA,286,778,Takuma Sugi,J-7,25,1784,False
PWA,286,778,Pablo Ramírez Bolaños,E-244,25,1784,False
PWA,286,778,Antony Ruenes,F-85,25,1784,False
PWA,286,778,Ben Proffitt,K-800,25,1784,False
PWA,286,778,Francesco Cappuzzo,I-333,25,1784,False
PWA,286,778,Arthur Arutkin,F-7,25,1784,False
PWA,286,778,Takara Ishii,J-20,25,1784,False
PWA,286,778,Antoine Albert,NC-21,25,1784,False
PWA,286,778,Graham Ezzy,USA-1,33,983,False
PWA,286,778,Jules Denel,FRA-41,33,983,False
PWA,286,778,Moritz Mauch,G-103,33,983,False
PWA,286,778,Michael Friedl Morales,E-255,33,983,False
PWA,286,778,Gustav Haggstrom,S-7,33,983,False
PWA,286,778,Max Horchgrassl,E-50,33,983,False
PWA,286,778,Adam Warchol,POL-111,33,983,False
PWA,286,778,Logan Groenne,B-292,33,983,False
PWA,286,778,Valentino Pasquale,E-201,33,983,False
PWA,286,778,Dario Ojeda,E-211,33,983,False
PWA,286,778,Alexandre Grand-Guillot,F-585,33,983,False
PWA,286,778,José Romero,E-45,33,983,False
PWA,286,778,Eleazar Alonso Sanchez,E-41,33,983,False
PWA,286,778,Baptiste Cloarec,F-258,33,983,False
PWA,286,778,Jake Schettewi,US-25,33,983,False
PWA,286,778,Laurin Schmuth,G-878,33,983,False
PWA,286,779,Daida Ruano Moreno,E-64,1,10000,False
PWA,286,779,Justyna Sniady,POL-1111,2,8500,False
PWA,286,779,Sarah-Quita Offringa,ARU-91,3,7650,False
PWA,286,779,Iballa Ruano Moreno,E-63,4,6885,False
PWA,286,779,Alexia Kiefer Quintana,E-59,5,6370,False
PWA,286,779,Maaike Huvermann,NED-108,6,5930,False
PWA,286,779,Caterina Stenta,I-662,7,5285,False
PWA,286,779,Oda Johanne Brødholt,NOR-500,7,5285,False
PWA,286,779,Birgit Rieger,AUT-32,9,4476,False
PWA,286,779,Marine Hunter,FRA-181,9,4476,False
PWA,286,779,Greta Benvenuti,ITA-38,9,4476,False
PWA,286,779,Julia Pasquale,E-229,9,4476,False
PWA,286,779,Svetlana Kolpikova Bala,ESP-1010,13,3645,False
PWA,286,779,Serena Zoia,ESP-17,13,3645,False
PWA,286,779,Maeli Cherel,AUS-558,13,3645,False
PWA,286,779,Alexa Escherich,G-200,13,3645,False
PWA,286,779,Nicole Bandini,ITA-613,17,2896,False
PWA,286,779,Nuage Le Derff,F-605,17,2896,False
PWA,286,779,Maria Morales Navarro,E-737,17,2896,False
PWA,286,779,Coraline Foveau,F-351,17,2896,False
PWA,286,779,Mar De Arce,E-279,17,2896,False
PWA,288,780,Jaeger Stone,KA-120,1,10000,False
PWA,288,780,Victor Fernandez,E-42,2,8500,False
PWA,288,780,Philip Köster,G-44,3,7650,False
PWA,288,780,Ricardo Campello,V-111,4,6885,False
PWA,288,780,Thomas Traversa,F-3,5,5718,False
PWA,288,780,Antoine Martin,F-193,5,5718,False
PWA,288,780,Alex Mussolini,E-30,5,5718,False
PWA,288,780,Marcilio Browne,BRA-105,5,5718,False
PWA,288,780,Moritz Mauch,G-103,9,4061,False
PWA,288,780,Jules Denel,FRA-41,9,4061,False
PWA,288,780,Marc Paré,E-334,9,4061,False
PWA,288,780,Robby Swift,K-89,9,4061,False
PWA,288,780,Julian Salmonn,G-21,9,4061,False
PWA,288,780,Adam Lewis,K-516,9,4061,False
PWA,288,780,Dieter Van der Eyken,B-35,9,4061,False
PWA,288,780,Leon Jamaer,G-208,9,4061,False
PWA,288,780,Arthur Arutkin,F-7,17,2238,False
PWA,288,780,Omar Sanchez,E-33,17,2238,False
PWA,288,780,Daniel Bruch,G-1181,17,2238,False
PWA,288,780,Josep Pons,E-203,17,2238,False
PWA,288,780,Loick Lesauvage,F-780,17,2238,False
PWA,288,780,Ben Proffitt,K-800,17,2238,False
PWA,288,780,"Jose ""Gollito"" Estredo",V-10,17,2238,False
PWA,288,780,Baptiste Cloarec,F-258,17,2238,False
PWA,288,780,Graham Ezzy,USA-1,17,2238,False
PWA,288,780,Takuma Sugi,J-7,17,2238,False
PWA,288,780,Alessio Stillrich,E-95,17,2238,False
PWA,288,780,Martin ten Hoeve,H-999,17,2238,False
PWA,288,780,Klaas Voget,G-4,17,2238,False
PWA,288,780,Camille Juban,GPE-8,17,2238,False
PWA,288,780,Miguel Chapuis,E-99,17,2238,False
PWA,288,780,Marino Gil Gherardi,E-959,17,2238,False
PWA,288,780,Laurin Schmuth,G-878,33,983,False
PWA,288,780,Antony Ruenes,F-85,33,983,False
PWA,288,780,Pablo Ramírez Bolaños,E-244,33,983,False
PWA,288,780,Adam Warchol,POL-111,33,983,False
PWA,288,780,Max Horchgrassl,E-50,33,983,False
PWA,288,780,Gustav Haggstrom,S-7,33,983,False
PWA,288,780,Logan Groenne,B-292,33,983,False
PWA,288,780,Henri Kolberg,G-45,33,983,False
PWA,288,780,Michael Friedl Morales,E-255,33,983,False
PWA,288,780,Takara Ishii,J-20,33,983,False
PWA,288,780,Francesco Cappuzzo,I-333,33,983,False
PWA,288,780,José Romero,E-45,33,983,False
PWA,288,780,Valentino Pasquale,E-201,33,983,False
PWA,288,780,Tomer Shamgar,ISR-13,33,983,False
PWA,288,780,Victor Borlin,E-141,33,983,False
PWA,288,780,Alexandre Grand-Guillot,F-585,33,983,False
PWA,288,781,Iballa Ruano Moreno,E-63,1,10000,False
PWA,288,781,Justyna Sniady,POL-1111,2,8500,False
PWA,288,781,Sarah-Quita Offringa,ARU-91,3,7650,False
PWA,288,781,Lina Erpenstein,G-3,4,6885,False
PWA,288,781,Josanne Mossink,H-622,5,5718,False
PWA,288,781,Caterina Stenta,I-662,5,5718,False
PWA,288,781,Arrianne Aukes,H-131,5,5718,False
PWA,288,781,Maaike Huvermann,NED-108,5,5718,False
PWA,288,781,Julia Pasquale,E-229,9,4061,False
PWA,288,781,Greta Benvenuti,ITA-38,9,4061,False
PWA,288,781,Sarah Hilder,K-349,9,4061,False
PWA,288,781,Birgit Rieger,AUT-32,9,4061,False
PWA,288,781,Mar De Arce,E-279,9,4061,False
PWA,288,781,Nuage Le Derff,F-605,9,4061,False
PWA,288,781,Maria Morales Navarro,E-737,9,4061,False
PWA,288,781,Nicole Bandini,ITA-613,9,4061,False
PWA,288,781,Svetlana Kolpikova Bala,ESP-1010,17,2758,False
PWA,288,781,Serena Zoia,ESP-17,17,2758,False
PWA,288,781,Lisa Wermeister,F-293,17,2758,False
PWA,288,781,Maike Lang,G-278,17,2758,False
PWA,288,781,Alexia Kiefer Quintana,E-59,17,2758,False
PWA,288,781,Coraline Foveau,F-351,17,2758,False
PWA,288,781,Sara Kellett,K-694,17,2758,False
PWA,291,788,Thomas Traversa,F-3,1,10000,False
PWA,291,788,Marcilio Browne,BRA-105,2,8500,False
PWA,291,788,Philip Köster,G-44,3,7650,False
PWA,291,788,Victor Fernandez,E-42,4,6885,False
PWA,291,788,Antoine Martin,F-193,5,6370,False
PWA,291,788,Adam Lewis,K-516,6,5930,False
PWA,291,788,Jaeger Stone,KA-120,7,5285,False
PWA,291,788,Marc Paré,E-334,7,5285,False
PWA,291,788,Alex Mussolini,E-30,9,4476,False
PWA,291,788,Ricardo Campello,V-111,9,4476,False
PWA,291,788,Jules Denel,FRA-41,9,4476,False
PWA,291,788,Klaas Voget,G-4,9,4476,False
PWA,291,788,Marino Gil Gherardi,E-959,13,3645,False
PWA,291,788,Alessio Stillrich,E-95,13,3645,False
PWA,291,788,Graham Ezzy,USA-1,13,3645,False
PWA,291,788,Leon Jamaer,G-208,13,3645,False
PWA,291,788,Julian Salmonn,G-21,17,2693,False
PWA,291,788,Moritz Mauch,G-103,17,2693,False
PWA,291,788,Dieter Van der Eyken,B-35,17,2693,False
PWA,291,788,"Jose ""Gollito"" Estredo",V-10,17,2693,False
PWA,291,788,Ben Proffitt,K-800,17,2693,False
PWA,291,788,Robby Swift,K-89,17,2693,False
PWA,291,788,Antony Ruenes,F-85,17,2693,False
PWA,291,788,Antoine Albert,NC-21,17,2693,False
PWA,291,788,Ross Williams,GBR-83,25,1784,False
PWA,291,788,Josep Pons,E-203,25,1784,False
PWA,291,788,Takuma Sugi,J-7,25,1784,False
PWA,291,788,Miguel Chapuis,E-99,25,1784,False
PWA,291,788,Omar Sanchez,E-33,25,1784,False
PWA,291,788,Liam Dunkerbeck Morales,E-11,25,1784,False
PWA,291,788,Daniel Bruch,G-1181,25,1784,False
PWA,291,788,Arthur Arutkin,F-7,25,1784,False
PWA,291,792,Sarah-Quita Offringa,ARU-91,1,10000,False
PWA,291,792,Maaike Huvermann,NED-108,2,8500,False
PWA,291,792,Justyna Sniady,POL-1111,3,7650,False
PWA,291,792,Lina Erpenstein,G-3,4,6885,False
PWA,291,792,Iballa Ruano Moreno,E-63,5,6370,False
PWA,291,792,Steffi Wahl,G-303,6,5930,False
PWA,291,792,Marine Hunter,FRA-181,7,5285,False
PWA,291,792,Caterina Stenta,I-662,7,5285,False
PWA,291,792,Alexia Kiefer Quintana,E-59,9,4588,False
PWA,291,792,Maria Morales Navarro,E-737,9,4588,False
PWA,291,792,Mar De Arce,E-279,9,4588,False
PWA,292,793,Antoine Martin,F-193,1,10000,False
PWA,292,793,Camille Juban,GPE-8,2,8500,False
PWA,292,793,Bernd Roediger,US-1113,3,7650,False
PWA,292,793,Kai Lenny,US-1112,4,6885,False
PWA,292,793,Marcilio Browne,BRA-105,5,6150,False
PWA,292,793,Leon Jamaer,G-208,5,6150,False
PWA,292,793,Robby Swift,K-89,7,5285,False
PWA,292,793,Ricardo Campello,V-111,7,5285,False
PWA,292,793,Graham Ezzy,USA-1,9,4476,False
PWA,292,793,Philip Köster,G-44,9,4476,False
PWA,292,793,Morgan Noireaux,HI-101,9,4476,False
PWA,292,793,Thomas Traversa,F-3,9,4476,False
PWA,292,793,Jake Schettewi,US-25,13,3645,False
PWA,292,793,Antony Ruenes,F-85,13,3645,False
PWA,292,793,Levi Siver,USA-0,13,3645,False
PWA,292,793,Victor Fernandez,E-42,13,3645,False
PWA,292,793,Adam Lewis,K-516,17,2693,False
PWA,292,793,Diony Guadagnino,V-69,17,2693,False
PWA,292,793,Jules Denel,FRA-41,17,2693,False
PWA,292,793,Klaas Voget,G-4,17,2693,False
PWA,292,793,Kevin Pritchard,US-3,17,2693,False
PWA,292,793,Federico Morisio,I-676,17,2693,False
PWA,292,793,Josep Pons,E-203,17,2693,False
PWA,292,793,Marc Paré,E-334,17,2693,False
PWA,292,793,Takuma Sugi,J-7,25,1784,False
PWA,292,793,Alex Mussolini,E-30,25,1784,False
PWA,292,793,Marino Gil Gherardi,E-959,25,1784,False
PWA,292,793,Boujmaa Guilloul,M-3,25,1784,False
PWA,292,793,Zane Kekoa Schweitzer,HI-11,25,1784,False
PWA,292,793,Bryan Metcalf-Perez,US-505,25,1784,False
PWA,292,793,Takara Ishii,J-20,25,1784,False
PWA,292,793,Russ Faurot,US-785,25,1784,False
PWA,292,793,Brian Talma,KBA-8,33,1184,False
PWA,292,793,Arthur Arutkin,F-7,33,1184,False
PWA,292,793,Alessio Stillrich,E-95,33,1184,False
PWA,292,793,Ferdinando Loffreda,HI-1001,33,1184,False
PWA,292,793,Casey Hauser,US-634,33,1184,False
PWA,292,793,Florian Jung,G-21,33,1184,False
PWA,292,793,Julian Salmonn,G-21,33,1184,False
PWA,292,793,Yushi Shirakata,JPN-136,33,1184,False
PWA,292,793,Miguel Chapuis,E-99,41,781,False
PWA,292,793,Ryosuke Fukui,J-394,41,781,False
PWA,292,793,Daniel Di Rosa,ITA-87,41,781,False
PWA,292,793,Henri Kolberg,G-45,41,781,False
PWA,292,793,Tom Soltysiak,CAN-901,41,781,False
PWA,292,793,Zachary Schettewi,US-255,41,781,False
PWA,292,793,Pascal Hardy,KC-991,41,781,False
PWA,292,793,Kai Katchadourian,US-33,41,781,False
PWA,292,794,Sarah-Quita Offringa,ARU-91,1,10000,False
PWA,292,794,Iballa Ruano Moreno,E-63,2,8500,False
PWA,292,794,Motoko Sato,J-0,3,7650,False
PWA,292,794,Lina Erpenstein,G-3,4,6885,False
PWA,292,794,Angela Cochran,US-21,5,6150,False
PWA,292,794,Tatiana Howard,US-16,5,6150,False
PWA,292,794,Sarah Hauser,NC-6,7,5285,False
PWA,292,794,Arrianne Aukes,H-131,7,5285,False
PWA,292,794,Serena Zoia,ESP-17,9,4476,False
PWA,292,794,María Andrés,E-2,9,4476,False
PWA,292,794,Marine Hunter,FRA-181,9,4476,False
PWA,292,794,Shawna Cropas,KC-99,9,4476,False
PWA,292,794,Annamaria Zollet,I-908,13,3645,False
PWA,292,794,Anne-Marie Reichman,H-98,13,3645,False
PWA,292,794,Justyna Sniady,POL-1111,13,3645,False
PWA,292,794,Kazuki Ishihara,IWT-2,13,3645,False
PWA,275,746,Philip Köster,G-44,1,10000,False
PWA,275,746,Marcilio Browne,BRA-105,2,8500,False
PWA,275,746,Ricardo Campello,V-111,3,7650,False
PWA,275,746,Victor Fernandez,E-42,4,6885,False
PWA,275,746,Alex Mussolini,E-30,5,6370,False
PWA,275,746,Jaeger Stone,KA-120,6,5930,False
PWA,275,746,"Jose ""Gollito"" Estredo",V-10,7,5285,False
PWA,275,746,Adam Lewis,K-516,7,5285,False
PWA,275,746,Marc Paré,E-334,9,4476,False
PWA,275,746,Daniel Bruch,G-1181,9,4476,False
PWA,275,746,Dieter Van der Eyken,B-35,9,4476,False
PWA,275,746,Robby Swift,K-89,9,4476,False
PWA,275,746,Antoine Martin,F-193,13,3645,False
PWA,275,746,Jules Denel,FRA-41,13,3645,False
PWA,275,746,Josep Pons,E-203,13,3645,False
PWA,275,746,Camille Juban,GPE-8,13,3645,False
PWA,275,746,Aleix Sanllehy,CAT-555,17,2693,False
PWA,275,746,Florian Jung,G-21,17,2693,False
PWA,275,746,Moritz Mauch,G-103,17,2693,False
PWA,275,746,Omar Sanchez,E-33,17,2693,False
PWA,275,746,Marino Gil Gherardi,E-959,17,2693,False
PWA,275,746,Julian Salmonn,G-21,17,2693,False
PWA,275,746,Thomas Traversa,F-3,17,2693,False
PWA,275,746,Amado Vrieswijk,NB-20,17,2693,False
PWA,275,746,Leon Jamaer,G-208,25,1784,False
PWA,275,746,Graham Ezzy,USA-1,25,1784,False
PWA,275,746,Jake Schettewi,US-25,25,1784,False
PWA,275,746,Francesco Cappuzzo,I-333,25,1784,False
PWA,275,746,Kenneth Danielsen,D-38,25,1784,False
PWA,275,746,Markus Rydberg,S-313,25,1784,False
PWA,275,746,Ben Proffitt,K-800,25,1784,False
PWA,275,746,Takuma Sugi,J-7,25,1784,False
PWA,275,746,Loick Lesauvage,F-780,33,983,False
PWA,275,746,Dario Ojeda,E-211,33,983,False
PWA,275,746,Antoine Albert,NC-21,33,983,False
PWA,275,746,Mads Bjørnå,DEN-20,33,983,False
PWA,275,746,Eric Sanllehy,CAT-111,33,983,False
PWA,275,746,Jacopo Testa,ITA-261,33,983,False
PWA,275,746,Morgan Noireaux,HI-101,33,983,False
PWA,275,746,Alexandre Grand-Guillot,F-585,33,983,False
PWA,275,746,Miguel Chapuis,E-99,33,983,False
PWA,275,746,Noah Vocker,F-210,33,983,False
PWA,275,746,Pablo Ramírez Bolaños,E-244,33,983,False
PWA,275,746,Arthur Arutkin,F-7,33,983,False
PWA,275,746,Takara Ishii,J-20,33,983,False
PWA,275,746,Gustav Haggstrom,S-7,33,983,False
PWA,275,746,Guillermo Alba Lasheras,E-68,33,983,False
PWA,275,746,José Romero,E-45,33,983,False
PWA,275,747,Daida Ruano Moreno,E-64,1,10000,False
PWA,275,747,Sarah-Quita Offringa,ARU-91,2,8500,False
PWA,275,747,Iballa Ruano Moreno,E-63,3,7650,False
PWA,275,747,Lina Erpenstein,G-3,4,6885,False
PWA,275,747,Justyna Sniady,POL-1111,5,6370,False
PWA,275,747,Nayra Alonso,E-4,6,5930,False
PWA,275,747,Steffi Wahl,G-303,7,5285,False
PWA,275,747,Maaike Huvermann,NED-108,7,5285,False
PWA,275,747,Caterina Stenta,I-662,9,4476,False
PWA,275,747,Nicole Bandini,ITA-613,9,4476,False
PWA,275,747,Arrianne Aukes,H-131,9,4476,False
PWA,275,747,Oda Johanne Brødholt,NOR-500,9,4476,False
PWA,275,747,Alexa Escherich,G-200,13,3645,False
PWA,275,747,Sarah Hilder,K-349,13,3645,False
PWA,275,747,Birgit Rieger,AUT-32,13,3645,False
PWA,275,747,Nuage Le Derff,F-605,13,3645,False
PWA,275,747,Greta Benvenuti,ITA-38,17,2758,False
PWA,275,747,Lena Erdil,GER-33,17,2758,False
PWA,275,747,Serena Zoia,ESP-17,17,2758,False
PWA,275,747,Marine Hunter,FRA-181,17,2758,False
PWA,275,747,Mar De Arce,E-279,17,2758,False
PWA,275,747,Svetlana Kolpikova Bala,ESP-1010,17,2758,False
PWA,275,747,Line Bang Wittrup,D-82,17,2758,False
PWA,277,751,Victor Fernandez,E-42,1,10000,False
PWA,277,751,Jaeger Stone,KA-120,2,8500,False
PWA,277,751,Adam Lewis,K-516,3,7650,False
PWA,277,751,Ricardo Campello,V-111,4,6885,False
PWA,277,751,Philip Köster,G-44,5,6370,False
PWA,277,751,Marcilio Browne,BRA-105,6,5930,False
PWA,277,751,Jules Denel,FRA-41,7,5285,False
PWA,277,751,Omar Sanchez,E-33,7,5285,False
PWA,277,751,Marc Paré,E-334,9,4476,False
PWA,277,751,Leon Jamaer,G-208,9,4476,False
PWA,277,751,Dieter Van der Eyken,B-35,9,4476,False
PWA,277,751,Robby Swift,K-89,9,4476,False
PWA,277,751,Julian Salmonn,G-21,13,3645,False
PWA,277,751,Klaas Voget,G-4,13,3645,False
PWA,277,751,Daniel Bruch,G-1181,13,3645,False
PWA,277,751,Alex Mussolini,E-30,13,3645,False
PWA,277,751,Thomas Traversa,F-3,17,2693,False
PWA,277,751,Josep Pons,E-203,17,2693,False
PWA,277,751,Moritz Mauch,G-103,17,2693,False
PWA,277,751,Marino Gil Gherardi,E-959,17,2693,False
PWA,277,751,"Jose ""Gollito"" Estredo",V-10,17,2693,False
PWA,277,751,Camille Juban,GPE-8,17,2693,False
PWA,277,751,Arthur Arutkin,F-7,17,2693,False
PWA,277,751,Antoine Martin,F-193,17,2693,False
PWA,277,751,Martin ten Hoeve,H-999,25,1784,False
PWA,277,751,Jacopo Testa,ITA-261,25,1784,False
PWA,277,751,Loick Lesauvage,F-780,25,1784,False
PWA,277,751,Dario Ojeda,E-211,25,1784,False
PWA,277,751,Ben Proffitt,K-800,25,1784,False
PWA,277,751,Morgan Noireaux,HI-101,25,1784,False
PWA,277,751,Miguel Chapuis,E-99,25,1784,False
PWA,277,751,Pablo Ramírez Bolaños,E-244,25,1784,False
PWA,277,751,Aleix Sanllehy,CAT-555,33,983,False
PWA,277,751,Noah Vocker,F-210,33,983,False
PWA,277,751,Logan Groenne,B-292,33,983,False
PWA,277,751,Mads Bjørnå,DEN-20,33,983,False
PWA,277,751,Florian Jung,G-21,33,983,False
PWA,277,751,Takuma Sugi,J-7,33,983,False
PWA,277,751,Antoine Albert,NC-21,33,983,False
PWA,277,751,Laurin Schmuth,G-878,33,983,False
PWA,277,751,Francesco Cappuzzo,I-333,33,983,False
PWA,277,751,Gustav Haggstrom,S-7,33,983,False
PWA,277,751,Valentino Pasquale,E-201,33,983,False
PWA,277,751,Graham Ezzy,USA-1,33,983,False
PWA,277,751,Alexandre Grand-Guillot,F-585,33,983,False
PWA,277,751,Hiroshi Hashimoto,J-299,33,983,False
PWA,277,751,Takara Ishii,J-20,33,983,False
PWA,277,751,Kenneth Danielsen,D-38,33,983,False
PWA,277,752,Iballa Ruano Moreno,E-63,1,10000,False
PWA,277,752,Sarah-Quita Offringa,ARU-91,2,8500,False
PWA,277,752,Daida Ruano Moreno,E-64,3,7650,False
PWA,277,752,Justyna Sniady,POL-1111,4,6885,False
PWA,277,752,Lina Erpenstein,G-3,5,6370,False
PWA,277,752,Steffi Wahl,G-303,6,5930,False
PWA,277,752,Arrianne Aukes,H-131,7,5285,False
PWA,277,752,Ulrike Hölzl,AT-123,7,5285,False
PWA,277,752,Caterina Stenta,I-662,9,4476,False
PWA,277,752,Nicole Bandini,ITA-613,9,4476,False
PWA,277,752,Birgit Rieger,AUT-32,9,4476,False
PWA,277,752,Maaike Huvermann,NED-108,9,4476,False
PWA,277,752,Mar De Arce,E-279,13,3645,False
PWA,277,752,Marine Hunter,FRA-181,13,3645,False
PWA,277,752,Sarah Hilder,K-349,13,3645,False
PWA,277,752,Caroline Weber,G-118,13,3645,False
PWA,277,752,Serena Zoia,ESP-17,17,3043,False
PWA,277,752,Coraline Foveau,F-351,17,3043,False
PWA,277,752,Nuage Le Derff,F-605,17,3043,False
PWA,278,753,Thomas Traversa,F-3,1,10000,False
PWA,278,753,Ricardo Campello,V-111,2,8500,False
PWA,278,753,Victor Fernandez,E-42,3,7650,False
PWA,278,753,Alex Mussolini,E-30,4,6885,False
PWA,278,753,Jaeger Stone,KA-120,5,6370,False
PWA,278,753,Antony Ruenes,F-85,6,5930,False
PWA,278,753,Leon Jamaer,G-208,7,5285,False
PWA,278,753,Philip Köster,G-44,7,5285,False
PWA,278,753,Josep Pons,E-203,9,4476,False
PWA,278,753,Adam Lewis,K-516,9,4476,False
PWA,278,753,Klaas Voget,G-4,9,4476,False
PWA,278,753,Marcilio Browne,BRA-105,9,4476,False
PWA,278,753,Camille Juban,GPE-8,13,3645,False
PWA,278,753,Robby Swift,K-89,13,3645,False
PWA,278,753,Graham Ezzy,USA-1,13,3645,False
PWA,278,753,Daniel Bruch,G-1181,13,3645,False
PWA,278,753,"Jose ""Gollito"" Estredo",V-10,17,2693,False
PWA,278,753,Moritz Mauch,G-103,17,2693,False
PWA,278,753,Julien Quentel,SXM-421,17,2693,False
PWA,278,753,Kenneth Danielsen,D-38,17,2693,False
PWA,278,753,Marc Paré,E-334,17,2693,False
