year,id,ladder_url,event_href,final_rank,event_name,section,elimination_names,event_id,category_codes
2022,2267,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=331,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=331&cHash=ee20373cc74e40f8d86fbd8c7a10b0e9,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=893&cHash=550603aede4fe9f5756c42218a23353f'}, {'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=902&cHash=6b07cdfd263b23b555988e4d8f380926'}, {'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=903&cHash=b0cde1d4cbbf32d50c7bc18d4a619142'}, {'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=904&cHash=203f6d0bac0d7a6831d56a11ef73d975'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=905&cHash=2155bbe2b969d65d343858ab9fa2778e'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=906&cHash=94e722da5d972def136fa88ab5329b6c'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=331&tx_pwaevent_pi1%5BeventDiscipline%5D=907&cHash=461755a4c5f7937a51aef328b608fa4a'}]",2022 Cold Hawaii PWA Youth Windsurf Wave World Cup,Completed events,,331,
2022,2267,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=332,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=332&cHash=3dba48be016aafe08e7080c96be9c9e6,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=332&tx_pwaevent_pi1%5BeventDiscipline%5D=894&cHash=0fd33727fba51357c9c9b606d0921d38'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=332&tx_pwaevent_pi1%5BeventDiscipline%5D=895&cHash=d169de7820e19690aa2f521a3c8c01c4'}]",2022 Mercedes-Benz World Cup Sylt *******,Completed events,"['Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Freestyle elimination 1(double)', 'Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Wave elimination double elimination', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 11', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 10', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 9', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 8', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 7', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 6', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 5', 'Womens 2022 Mercedes-Benz World Cup Sylt ******* Women Wave elimination double elimination', 'Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Wave elimination', 'Womens 2022 Mercedes-Benz World Cup Sylt ******* Women Wave elimination', 'Mens 2022 Mercedes-Benz World Cup Sylt ******* Mens Freestyle elimination 1', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 4', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 3', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 2', '2022 Mercedes-Benz World Cup Sylt ******* Mens Slalom Elimination 1']",332,"['723', '721', '730', '729', '728', '727', '725', '724', '720', '722', '712', '713', '715', '719', '718', '717', '716']"
2021,2253,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=322,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=322&cHash=a9699db711a425e197aadb6e7ff69685,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=322&tx_pwaevent_pi1%5BeventDiscipline%5D=871&cHash=e8f26aa6765dedbbd3b0ae78e0113d20'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=322&tx_pwaevent_pi1%5BeventDiscipline%5D=872&cHash=1462ec2b1fbc2fc15017703f43afb02c'}]","SOMWR 10 x Marignane PWA Grand Slam, Presented by Greentech Festival******",Completed events,"['Mens Slalom Elimination 1', 'Womens Foil Elimination 1', 'Womens Slalom Elimination 1', 'Mens Wave elimination', 'Mens Freestyle elimination 1', ""Women's Freestyle elimination 1"", ""Women's Wave elimination"", 'Womens Freestyle elimination 1(double)', 'Mens Freestyle elimination 1(double)']",322,"['695', '696', '698', '699', '700', '701', '702', '703', '704']"
2020,2244,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=306,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=306&cHash=aabf045ae92597afc5a259fb9211e7b3,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=306&tx_pwaevent_pi1%5BeventDiscipline%5D=829&cHash=c7d2ba255575eacde0edd800de5cdf65'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=306&tx_pwaevent_pi1%5BeventDiscipline%5D=830&cHash=8920b4ae44138c73ee4aab8f6a323f6c'}]",2020 Noerstick Cold Hawaii PWA World Tour Youth and Junior,Completed events,,306,
2019,2208,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=286,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=286&cHash=86563a7fef38b80cc2236d4be71de045,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=286&tx_pwaevent_pi1%5BeventDiscipline%5D=778&cHash=a6a4f4d43b6968977dfba800d80639cd'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=286&tx_pwaevent_pi1%5BeventDiscipline%5D=779&cHash=7abe9e6b4dd488852e30e14c6a25ee95'}]",2019 Gran Canaria PWA World Cup,Completed events,"['Mens 2019 Gran Canaria PWA World Cup Mens Wave elimination double elimination', 'Womens 2019 Gran Canaria PWA World Cup Women Wave elimination double elimination', 'Mens 2019 Gran Canaria PWA World Cup Mens Wave elimination', 'Womens 2019 Gran Canaria PWA World Cup Women Wave elimination']",286,"['584', '583', '579', '582']"
2019,2208,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=288,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=288&cHash=279f6bdb5eba0202a63126f9db5064c8,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=288&tx_pwaevent_pi1%5BeventDiscipline%5D=780&cHash=f62305cc307b8a2613ad2fee65d17fb7'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=288&tx_pwaevent_pi1%5BeventDiscipline%5D=781&cHash=2e1cf01f3083537f20457e0843064bc9'}]",2019 Tenerife PWA World Cup,Completed events,"['Mens 2019 Tenerife PWA World Cup Mens Wave elimination', 'Womens 2019 Tenerife PWA World Cup Women Wave elimination']",288,"['601', '602']"
2019,2208,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=291,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=291&cHash=1fb8687881e6356a95cd1858c9350fc4,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=291&tx_pwaevent_pi1%5BeventDiscipline%5D=788&cHash=a56c4314b1d1ba5b6228141e36b119b4'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=291&tx_pwaevent_pi1%5BeventDiscipline%5D=792&cHash=d9f9a93365aab0af14580b4d30835cf3'}]",2019 Mercedes-Benz World Cup Sylt,Completed events,"['2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 10', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 9', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 8', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 7', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 6', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 5', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 4', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 3', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 2', '2019 Mercedes-Benz World Cup Sylt Mens Foil Elimination 1', 'Mens 2019 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1(double)', 'Mens 2019 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination', 'Womens 2019 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination', 'Mens 2019 Mercedes-Benz World Cup Sylt Mens Wave elimination', 'Mens 2019 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1', 'Womens 2019 Mercedes-Benz World Cup Sylt Women Wave elimination']",291,"['639', '638', '637', '636', '635', '634', '633', '632', '631', '630', '629', '628', '627', '626', '624', '625']"
2019,2208,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=292,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=292&tx_pwaevent_pi1%5BeventDiscipline%5D=793&cHash=5f6983b541e18d12561dcd33068174e5'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=292&tx_pwaevent_pi1%5BeventDiscipline%5D=794&cHash=bcdbdd617f4ab1bc66f547824e303c31'}]",2019 Mercedes-Benz Aloha Classic,Completed events,"['Mens 2019 Maui Aloha Classic Mens Wave elimination double elimination', 'Womens 2019 Maui Aloha Classic Women Wave elimination double elimination', 'Mens 2019 Maui Aloha Classic Mens Wave elimination', 'Womens 2019 Maui Aloha Classic Women Wave elimination']",292,"['642', '643', '641', '640']"
2018,2180,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=275,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=275&tx_pwaevent_pi1%5BeventDiscipline%5D=746&cHash=28b756204734513d9bb71019a44e6d62'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=275&tx_pwaevent_pi1%5BeventDiscipline%5D=747&cHash=a8b8ae3241e4d71465c45837a3f0a283'}]",Gran Canaria,Completed events,"['Mens 2018 Gran Canaria Mens Wave elimination double elimination', 'Womens 2018 Gran Canaria Women Wave elimination double elimination', 'Womens 2018 Gran Canaria Women Wave elimination', 'Mens 2018 Gran Canaria Mens Wave elimination']",275,"['500', '501', '498', '499']"
2018,2180,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=277,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=277&tx_pwaevent_pi1%5BeventDiscipline%5D=751&cHash=1bebbc51c61504a2f477063b67e17a4d'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=277&tx_pwaevent_pi1%5BeventDiscipline%5D=752&cHash=41b3f7faa6a82864778345490a8a17b6'}]",Tenerife,Completed events,"['Womens 2018 Tenerife Women Wave elimination double elimination', 'Mens 2018 Tenerife Mens Wave elimination double elimination', 'Mens 2018 Tenerife Mens Wave elimination', 'Womens 2018 Tenerife Women Wave elimination']",277,"['514', '513', '512', '511']"
2018,2180,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=278,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=278&tx_pwaevent_pi1%5BeventDiscipline%5D=753&cHash=9c9e73a757dac960c8059f52ae171d6c'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=278&tx_pwaevent_pi1%5BeventDiscipline%5D=754&cHash=0748374d43483ec226b2ce2f4eca837d'}]",Mercedes-Benz World Cup Sylt,Completed events,"['2018 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 3', '2018 Mercedes-Benz World Cup Sylt Mens Foil Elimination 3', 'Mens 2018 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1(double)', 'Mens 2018 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1', 'Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination', 'Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination', 'Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination', 'Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination', '2018 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 3', '2018 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 2', '2018 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 1', '2018 Mercedes-Benz World Cup Sylt Mens Foil Elimination 2', '2018 Mercedes-Benz World Cup Sylt Mens Foil Elimination 1']",278,"['527', '526', '525', '517', '524', '523', '515', '516', '522', '521', '518', '520', '519']"
2017,2151,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=264,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=264&tx_pwaevent_pi1%5BeventDiscipline%5D=717&cHash=b7225b963efbea7b40c3171d8454006a'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=264&tx_pwaevent_pi1%5BeventDiscipline%5D=718&cHash=0e7cbd7a00580c9418e376154d70314d'}]",Gran Canaria,Completed events,"['Womens 2017 Gran Canaria Women Wave elimination double elimination', 'Mens 2017 Gran Canaria Mens Wave elimination double elimination', 'Mens 2017 Gran Canaria Mens Wave elimination', 'Womens 2017 Gran Canaria Women Wave elimination']",264,"['339', '340', '337', '338']"
2017,2151,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=266,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=266&tx_pwaevent_pi1%5BeventDiscipline%5D=722&cHash=566ac8a195f80a2e41c8c2b7d19a5ab5'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=266&tx_pwaevent_pi1%5BeventDiscipline%5D=723&cHash=c21be0a1ead553fbe5932f2c95eec5bc'}]",Tenerife,Completed events,"['Womens 2017 Tenerife Women Wave elimination double elimination', 'Mens 2017 Tenerife Mens Wave elimination double elimination', 'Mens 2017 Tenerife Mens Wave elimination', 'Womens 2017 Tenerife Women Wave elimination']",266,"['359', '360', '356', '358']"
2017,2151,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=268,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=268&tx_pwaevent_pi1%5BeventDiscipline%5D=726&cHash=41c4f6b24599b73211217a5a61e6419f'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=268&tx_pwaevent_pi1%5BeventDiscipline%5D=727&cHash=39b884477015db5fc95b26b98bb6dc08'}]",Mercedes-Benz World Cup Sylt,Completed events,"['2017 Mercedes-Benz World Cup Sylt Mens Foil Elimination 3', 'Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination', 'Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination', 'Mens 2017 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1(double)', 'Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination', 'Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination', 'Mens 2017 Mercedes-Benz World Cup Sylt Mens Freestyle elimination 1', '2017 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 3', '2017 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 2', '2017 Mercedes-Benz World Cup Sylt Mens Slalom Elimination 1', '2017 Mercedes-Benz World Cup Sylt Mens Foil Elimination 2', '2017 Mercedes-Benz World Cup Sylt Mens Foil Elimination 1']",268,"['387', '386', '376', '384', '385', '375', '378', '383', '381', '377', '380', '379']"
2016,2114,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=250,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=250&tx_pwaevent_pi1%5BeventDiscipline%5D=689&cHash=07fe5642f351d3c800fee7569e849305'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=250&tx_pwaevent_pi1%5BeventDiscipline%5D=690&cHash=d6a4a30c328537dc7bcfecc7572d4a52'}]","Pozo Izquierdo, Gran Canaria",Completed events,"['Mens Gran Canaria Mens Wave elimination double elimination', 'Womens Gran Canaria Women Wave elimination double elimination', 'Mens Gran Canaria Mens Wave elimination', 'Womens Gran Canaria Women Wave elimination']",250,"['265', '266', '263', '264']"
2016,2114,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=252,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=252&tx_pwaevent_pi1%5BeventDiscipline%5D=694&cHash=67e8c0b2cf01284b139f1c27e8bd9a01'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=252&tx_pwaevent_pi1%5BeventDiscipline%5D=695&cHash=7a4ea50d3d25010e7981981e5714d595'}]","El Medano, Tenerife",Completed events,"['Mens Tenerife Mens Wave elimination double elimination', 'Womens Tenerife Women Wave elimination double elimination', 'Mens Tenerife Mens Wave elimination', 'Womens Tenerife Women Wave elimination']",252,"['287', '286', '285', '284']"
2016,2114,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=256,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,"[{'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=256&tx_pwaevent_pi1%5BeventDiscipline%5D=701&cHash=c9edce75b5465a740d89afa3bf4b9305'}, {'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=256&tx_pwaevent_pi1%5BeventDiscipline%5D=702&cHash=01503f27949efa643397f6c2874f32c2'}]",Mercedes-Benz World Cup Sylt,Completed events,"['Sylt Mens Slalom Elimination 5', 'Mens Sylt Mens Freestyle elimination 1(double)', 'Sylt Mens Slalom Elimination 4', 'Mens Sylt Mens Freestyle elimination 1', 'Sylt Mens Slalom Elimination 3', 'Sylt Mens Slalom Elimination 2', 'Sylt Mens Slalom Elimination 1', 'Sylt Mens Slalom Elimination 1', 'Mens Sylt Mens Wave elimination', 'Womens Sylt Women Wave elimination double elimination', 'Mens Sylt Mens Wave elimination double elimination', 'Womens Sylt Women Wave elimination']",256,"['307', '303', '306', '300', '305', '304', '302', '301', '297', '298', '299', '296']"
2016,2114,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=257,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=257&cHash=52ee803369fb0b2531d3d47a71a6d7a7,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=257&tx_pwaevent_pi1%5BeventDiscipline%5D=707&cHash=c05fa29639b6fb69b30bddc760db6553'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=257&tx_pwaevent_pi1%5BeventDiscipline%5D=708&cHash=fc33b078a5411e84c8838a72fdc6c71e'}]","La Torche, France (wave & Slalom)",Completed events,"['France, La Torche Mens Slalom Elimination 1', 'Mens France, La Torche Mens Wave elimination', 'Womens France, La Torche Women Wave elimination']",257,"['311', '309', '308']"
2016,2114,https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=258,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,"[{'label': 'Wave Men', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=258&tx_pwaevent_pi1%5BeventDiscipline%5D=709&cHash=97c294c21d3d43469948001cdeec5cc6'}, {'label': 'Wave Women', 'href': 'https://www.pwaworldtour.com/index.php?id=193&type=21&tx_pwaevent_pi1%5Baction%5D=results&tx_pwaevent_pi1%5BshowUid%5D=258&tx_pwaevent_pi1%5BeventDiscipline%5D=710&cHash=81523baf38144e71868a1b4c5df50e75'}]",NoveNove Maui Aloha Classic,Completed events,"['Womens Maui Women Wave elimination double elimination', 'Mens Maui Mens Wave elimination double elimination', 'Womens Maui Women Wave elimination', 'Mens Maui Mens Wave elimination']",258,"['315', '314', '313', '312']"
