ladder_url,event_id,year,id,event_href,event_name,elimination_names,section,category_codes
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=292,292,2019,2208,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,2019 Mercedes-Benz Aloha Classic,Womens 2019 Maui Aloha Classic Women Wave elimination double elimination,Completed events,643
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=292,292,2019,2208,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,2019 Mercedes-Benz Aloha Classic,Mens 2019 Maui Aloha Classic Mens Wave elimination,Completed events,641
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=292,292,2019,2208,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=292&cHash=cc058d18cbcc3264d63d7f813c1a2a19,2019 Mercedes-Benz Aloha Classic,Womens 2019 Maui Aloha Classic Women Wave elimination,Completed events,640
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=279,279,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=279&cHash=66c144d5e94db7452f8b54bda7247dae,Morocco,Womens 2018 Morocco Women Wave elimination double elimination,Completed events,425
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=279,279,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=279&cHash=66c144d5e94db7452f8b54bda7247dae,Morocco,Womens 2018 Morocco Women Wave elimination,Completed events,423
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=275,275,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Gran Canaria,Mens 2018 Gran Canaria Mens Wave elimination double elimination,Completed events,500
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=275,275,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Gran Canaria,Womens 2018 Gran Canaria Women Wave elimination double elimination,Completed events,501
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=275,275,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Gran Canaria,Womens 2018 Gran Canaria Women Wave elimination,Completed events,498
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=275,275,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=275&cHash=a011a7cd90622e225e04834af776a897,Gran Canaria,Mens 2018 Gran Canaria Mens Wave elimination,Completed events,499
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=277,277,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Tenerife,Womens 2018 Tenerife Women Wave elimination double elimination,Completed events,514
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=277,277,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Tenerife,Mens 2018 Tenerife Mens Wave elimination double elimination,Completed events,513
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=277,277,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Tenerife,Mens 2018 Tenerife Mens Wave elimination,Completed events,512
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=277,277,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=277&cHash=d78002b0587a46dad91ac0b7d4a59ae8,Tenerife,Womens 2018 Tenerife Women Wave elimination,Completed events,511
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=278,278,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Mercedes-Benz World Cup Sylt,Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination,Completed events,524
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=278,278,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Mercedes-Benz World Cup Sylt,Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination,Completed events,523
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=278,278,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Mercedes-Benz World Cup Sylt,Womens 2018 Mercedes-Benz World Cup Sylt Women Wave elimination,Completed events,515
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=278,278,2018,2180,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=278&cHash=3d18b0f380e7f3f57b7b10393a7b7f63,Mercedes-Benz World Cup Sylt,Mens 2018 Mercedes-Benz World Cup Sylt Mens Wave elimination,Completed events,516
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=264,264,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Gran Canaria,Womens 2017 Gran Canaria Women Wave elimination double elimination,Completed events,339
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=264,264,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Gran Canaria,Mens 2017 Gran Canaria Mens Wave elimination double elimination,Completed events,340
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=264,264,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Gran Canaria,Mens 2017 Gran Canaria Mens Wave elimination,Completed events,337
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=264,264,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=264&cHash=60af7dbac52a36795726e39a3940dcdf,Gran Canaria,Womens 2017 Gran Canaria Women Wave elimination,Completed events,338
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=266,266,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Tenerife,Womens 2017 Tenerife Women Wave elimination double elimination,Completed events,359
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=266,266,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Tenerife,Mens 2017 Tenerife Mens Wave elimination double elimination,Completed events,360
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=266,266,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Tenerife,Mens 2017 Tenerife Mens Wave elimination,Completed events,356
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=266,266,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=266&cHash=ca589f52071d421a8009ccfa63d5b240,Tenerife,Womens 2017 Tenerife Women Wave elimination,Completed events,358
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=268,268,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Mercedes-Benz World Cup Sylt,Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination double elimination,Completed events,386
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=268,268,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Mercedes-Benz World Cup Sylt,Womens 2017 Mercedes-Benz World Cup Sylt Women Wave elimination,Completed events,376
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=268,268,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Mercedes-Benz World Cup Sylt,Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination double elimination,Completed events,385
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=268,268,2017,2151,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=268&cHash=8100ba3a663cdc201537b161dac23c34,Mercedes-Benz World Cup Sylt,Mens 2017 Mercedes-Benz World Cup Sylt Mens Wave elimination,Completed events,375
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=250,250,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,"Pozo Izquierdo, Gran Canaria",Mens Gran Canaria Mens Wave elimination double elimination,Completed events,265
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=250,250,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,"Pozo Izquierdo, Gran Canaria",Womens Gran Canaria Women Wave elimination double elimination,Completed events,266
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=250,250,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,"Pozo Izquierdo, Gran Canaria",Mens Gran Canaria Mens Wave elimination,Completed events,263
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=250,250,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=250&cHash=7ed612ace28a6a0e2b122a6e45682438,"Pozo Izquierdo, Gran Canaria",Womens Gran Canaria Women Wave elimination,Completed events,264
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=252,252,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,"El Medano, Tenerife",Mens Tenerife Mens Wave elimination double elimination,Completed events,287
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=252,252,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,"El Medano, Tenerife",Womens Tenerife Women Wave elimination double elimination,Completed events,286
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=252,252,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,"El Medano, Tenerife",Mens Tenerife Mens Wave elimination,Completed events,285
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=252,252,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=252&cHash=22b72835d905a72357024a204012c1dd,"El Medano, Tenerife",Womens Tenerife Women Wave elimination,Completed events,284
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=256,256,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Mercedes-Benz World Cup Sylt,Mens Sylt Mens Wave elimination,Completed events,297
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=256,256,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Mercedes-Benz World Cup Sylt,Womens Sylt Women Wave elimination double elimination,Completed events,298
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=256,256,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Mercedes-Benz World Cup Sylt,Mens Sylt Mens Wave elimination double elimination,Completed events,299
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=256,256,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=256&cHash=e665ec90d2ac3822cac4d3b214b2d1a3,Mercedes-Benz World Cup Sylt,Womens Sylt Women Wave elimination,Completed events,296
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=258,258,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,NoveNove Maui Aloha Classic,Womens Maui Women Wave elimination double elimination,Completed events,315
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=258,258,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,NoveNove Maui Aloha Classic,Mens Maui Mens Wave elimination double elimination,Completed events,314
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=258,258,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,NoveNove Maui Aloha Classic,Womens Maui Women Wave elimination,Completed events,313
https://www.pwaworldtour.com/index.php?id=1900&type=21&tx_pwaevent_pi1%5Baction%5D=ladders&tx_pwaevent_pi1%5BshowUid%5D=258,258,2016,2114,https://www.pwaworldtour.com/index.php?id=38&tx_pwaevent_pi1%5BshowUid%5D=258&cHash=7c8a99dcdb6f596f416e923c85626935,NoveNove Maui Aloha Classic,Mens Maui Mens Wave elimination,Completed events,312
