source,event_id,eventDivisionid,Name,sail_no,athlete_id,place,Points
PWA,342,835,Gunnar Asmussen,GER-2,Asmussen_GER-2,26,7800
PWA,342,835,Jimmy Thieme,F-888,Thieme_F-888,27,7700
PWA,342,835,Arnon Dagan,ISR-1,Dagan_ISR-1,28,7600
PWA,342,835,Cyril Moussilmani,F-71,Moussilmani_F-71,29,7500
PWA,342,835,Tomer Vardimon,ISR-30,Vardimon_ISR-30,30,7400
PWA,342,835,Luuc Van Opzeeland,NED-55,Van Opzeeland_NED-55,31,7300
PWA,342,835,Davide Fabbi,ITA-30,Fabbi_ITA-30,32,7200
PWA,342,835,Francesco Scagliola,ITA-353,Scagliola_ITA-353,33,7100
PWA,342,835,Elton (Taty) Frans,NB-9,(Taty) Frans_NB-9,34,7000
PWA,342,835,Damien Arnoux,FRA-848,Arnoux_FRA-848,35,6900
PWA,342,835,Ben Van Der Steen,NED-57,Van Der Steen_NED-57,36,6800
PWA,342,835,Andy Laufer,G-93,Laufer_G-93,37,6700
PWA,328,710,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,1,2100
PWA,328,710,Sarah Hauser,NC-6,Hauser_NC-6,2,2067
PWA,328,710,Junko Nagoshi,J-11,Nagoshi_J-11,3,2034
PWA,328,710,Fiona Wylde,US-11,Wylde_US-11,4,2001
PWA,328,710,Motoko Sato,J-0,Sato_J-0,5,1968
PWA,328,710,Tatiana Howard,US-16,Howard_US-16,6,1935
PWA,328,710,Shawna Cropas,KC-99,Cropas_KC-99,7,1902
PWA,328,710,Jessica Crisp,AUS-15,Crisp_AUS-15,8,1869
PWA,328,710,Alice Arutkin,F-111,Arutkin_F-111,9,1820
PWA,328,710,Ingrid Larouche,CAN-66,Larouche_CAN-66,9,1820
PWA,328,710,María Andrés,E-2,Andrés_E-2,11,1754
PWA,328,710,Amanda Beenen,H-87,Beenen_H-87,11,1754
PWA,328,710,Vickey Abbot,AWT-3,Abbot_AWT-3,13,1655
PWA,328,710,Lena Erdil,GER-33,Erdil_GER-33,13,1655
PWA,328,710,Colette Guadagnino,V-711,Guadagnino_V-711,13,1655
PWA,328,710,Tiffany Ward,US-69,Ward_US-69,13,1655
PWA,328,710,Ashley Baxter,US-77,Baxter_US-77,17,1523
PWA,328,710,Sam Bittner,AWT-1,Bittner_AWT-1,17,1523
PWA,328,710,Minako Mori,J-375,Mori_J-375,17,1523
PWA,328,710,Annamaria Zollet,I-908,Zollet_I-908,17,1523
PWA,328,709,Kevin Pritchard,US-3,Pritchard_US-3,1,2100
PWA,328,709,Marcilio Browne,BRA-105,Browne_BRA-105,2,2067
PWA,328,709,Levi Siver,USA-0,Siver_USA-0,3,2034
PWA,328,709,Kai Lenny,US-1112,Lenny_US-1112,4,2001
PWA,328,709,Bernd Roediger,US-1113,Roediger_US-1113,5,1968
PWA,328,709,Camille Juban,GPE-8,Juban_GPE-8,6,1935
PWA,328,709,Morgan Noireaux,HI-101,Noireaux_HI-101,7,1902
PWA,328,709,Robby Swift,K-89,Swift_K-89,8,1869
PWA,328,709,Graham Ezzy,USA-1,Ezzy_USA-1,9,1820
PWA,328,709,Kauli Seadi,BRA-253,Seadi_BRA-253,9,1820
PWA,328,709,Ricardo Campello,V-111,Campello_V-111,11,1754
PWA,328,709,Ross Williams,GBR-83,Williams_GBR-83,11,1754
PWA,328,709,Antoine Martin,F-193,Martin_F-193,13,1688
PWA,328,709,Alex Mussolini,E-30,Mussolini_E-30,13,1688
PWA,328,709,Leon Jamaer,G-208,Jamaer_G-208,15,1622
PWA,328,709,Klaas Voget,G-4,Voget_G-4,15,1622
PWA,328,709,Moritz Mauch,G-103,Mauch_G-103,17,1523
PWA,328,709,Robby Naish,US-1111,Naish_US-1111,17,1523
PWA,328,709,Jason Polakow,KA-1111,Polakow_KA-1111,17,1523
PWA,328,709,Keith Teboul,US-60,Teboul_US-60,17,1523
PWA,328,709,Victor Fernandez,E-42,Fernandez_E-42,21,1391
PWA,328,709,Boujmaa Guilloul,M-3,Guilloul_M-3,21,1391
PWA,328,709,John Skye,K-57,Skye_K-57,21,1391
PWA,328,709,Julien Taboulet,F-100,Taboulet_F-100,21,1391
PWA,328,709,Josh Angulo,CV-1,Angulo_CV-1,25,1259
PWA,328,709,Kai Katchadourian,US-33,Katchadourian_US-33,25,1259
PWA,328,709,Kevin McGillivray,US-527,McGillivray_US-527,25,1259
PWA,328,709,Michi Schweiger,AUT-54,Schweiger_AUT-54,25,1259
PWA,328,709,Diony Guadagnino,V-69,Guadagnino_V-69,29,1127
PWA,328,709,Laurent Guillemin,F-716,Guillemin_F-716,29,1127
PWA,328,709,Florian Jung,G-21,Jung_G-21,29,1127
PWA,328,709,Bryan Metcalf-Perez,US-505,Metcalf-Perez_US-505,29,1127
PWA,328,709,Jake Schettewi,US-25,Schettewi_US-25,33,929
PWA,328,709,Zane Kekoa Schweitzer,HI-11,Kekoa Schweitzer_HI-11,33,929
PWA,328,709,Connor Baxter,US-333,Baxter_US-333,33,929
PWA,328,709,Russ Faurot,US-785,Faurot_US-785,33,929
PWA,328,709,Pascal Hardy,KC-991,Hardy_KC-991,33,929
PWA,328,709,Federico Morisio,I-676,Morisio_I-676,33,929
PWA,328,709,Marc Paré,E-334,Paré_E-334,33,929
PWA,328,709,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,33,929
PWA,328,709,Chris Freeman,K-97,Freeman_K-97,41,665
PWA,328,709,Casey Hauser,US-634,Hauser_US-634,41,665
PWA,328,709,Loick Lesauvage,F-780,Lesauvage_F-780,41,665
PWA,328,709,Ferdinando Loffreda,HI-1001,Loffreda_HI-1001,41,665
PWA,328,709,Joey Sanchez,US-37,Sanchez_US-37,41,665
PWA,328,709,Jaeger Stone,KA-120,Stone_KA-120,41,665
PWA,328,709,Josh Stone,USA-6,Stone_USA-6,41,665
PWA,328,709,Brian Talma,KBA-8,Talma_KBA-8,41,665
PWA,332,721,"Jose ""Gollito"" Estredo",V-10,"""Gollito"" Estredo_V-10",1,1000
PWA,332,721,Amado Vrieswijk,NB-20,Vrieswijk_NB-20,2,990
PWA,332,721,Yentel Caers,B-16,Caers_B-16,3,980
PWA,332,721,Jacopo Testa,ITA-261,Testa_ITA-261,4,970
PWA,332,721,Steven Van Broeckhoven,B-72,Van Broeckhoven_B-72,5,960
PWA,332,721,Adrien Bosson,F-296,Bosson_F-296,6,950
PWA,332,721,Dieter Van der Eyken,B-35,Van der Eyken_B-35,7,935
PWA,332,721,Antony Ruenes,F-85,Ruenes_F-85,7,935
PWA,332,721,Kiri Thode,NB-61,Thode_NB-61,9,905
PWA,332,721,Sam Esteve,F-79,Esteve_F-79,9,905
PWA,332,721,Everon (Tonky) Frans,NB-7,(Tonky) Frans_NB-7,9,905
PWA,332,721,Elton (Taty) Frans,NB-9,(Taty) Frans_NB-9,9,905
PWA,332,721,Antoine Albert,NC-21,Albert_NC-21,13,865
PWA,332,721,Balz Muller,SUI-21,Muller_SUI-21,13,865
PWA,332,721,Philip Soltysiak,CAN-9,Soltysiak_CAN-9,13,865
PWA,332,721,Rick Jendrusch,H-120,Jendrusch_H-120,13,865
PWA,332,721,Mattia Fabrizi,ITA-991,Fabrizi_ITA-991,17,805
PWA,332,721,Nicolas Akgazciyan,F-400,Akgazciyan_F-400,17,805
PWA,332,721,Youp Schmit,NB-12,Schmit_NB-12,17,805
PWA,332,721,Davy Scheffers,H-311,Scheffers_H-311,17,805
PWA,332,721,Francesco Cappuzzo,I-333,Cappuzzo_I-333,17,805
PWA,332,721,Adrian Beholz,G-888,Beholz_G-888,17,805
PWA,332,721,Giovanni Passani,ITA-139,Passani_ITA-139,17,805
PWA,332,721,Marco Lufen,G-2626,Lufen_G-2626,17,805
PWA,332,721,Loick Spicher,SUI-19,Spicher_SUI-19,25,725
PWA,332,721,Jeremy Plüss,SUI-500,Plüss_SUI-500,25,725
PWA,332,721,Riccardo Marca,ITA-988,Marca_ITA-988,25,725
PWA,332,721,Jamie Howard,K-582,Howard_K-582,25,725
PWA,332,721,Johnny Yagen,ISR-02,Yagen_ISR-02,25,725
PWA,332,721,Adam Sims,K-72,Sims_K-72,25,725
PWA,332,721,Yegor Popretinskiy,RUS-11,Popretinskiy_RUS-11,25,725
PWA,332,721,Yarden Meir,ISR-91,Meir_ISR-91,25,725
PWA,332,721,Julien Mas,FRA-07,Mas_FRA-07,33,605
PWA,332,721,Niclas Nebelung,G-584,Nebelung_G-584,33,605
PWA,332,721,Julian Wiemar,G-2111,Wiemar_G-2111,33,605
PWA,332,721,Björn Saragoza,NB-11,Saragoza_NB-11,33,605
PWA,332,721,Deivis Paternina Teran,V-04,Paternina Teran_V-04,33,605
PWA,332,721,Tony Mõttus,EST-21,Mõttus_EST-21,33,605
PWA,332,721,Florian Wegerer,NB-16,Wegerer_NB-16,33,605
PWA,332,721,Andreas Lachauer,G-171,Lachauer_G-171,33,605
PWA,332,721,Valentin Böckler,G-315,Böckler_G-315,33,605
PWA,332,721,Nic Hibdige,K-700,Hibdige_K-700,33,605
PWA,332,721,Yuma Kobayashi,J-100,Kobayashi_J-100,33,605
PWA,332,721,"Stepherd ""Cheppi"" Gustowski",NB-33,"""Cheppi"" Gustowski_NB-33",33,605
PWA,332,721,Aron Etmon,CUR-2,Etmon_CUR-2,33,605
PWA,332,721,Eliran Levi,ISR-22,Levi_ISR-22,33,605
PWA,332,721,Max Matissek,OE-9,Matissek_OE-9,33,605
PWA,332,721,Marco Vinante,I-205,Vinante_I-205,33,605
PWA,332,722,Philip Köster,G-44,Köster_G-44,1,2100
PWA,332,722,Victor Fernandez,E-42,Fernandez_E-42,2,2067
PWA,332,722,Alex Mussolini,E-30,Mussolini_E-30,3,2034
PWA,332,722,Marcilio Browne,BRA-105,Browne_BRA-105,4,2001
PWA,332,722,Adam Lewis,K-516,Lewis_K-516,5,1968
PWA,332,722,Alessio Stillrich,E-95,Stillrich_E-95,6,1935
PWA,332,722,Thomas Traversa,F-3,Traversa_F-3,7,1886
PWA,332,722,Jaeger Stone,KA-120,Stone_KA-120,7,1886
PWA,332,722,Ricardo Campello,V-111,Campello_V-111,9,1787
PWA,332,722,Camille Juban,GPE-8,Juban_GPE-8,9,1787
PWA,332,722,Daniel Bruch,G-1181,Bruch_G-1181,9,1787
PWA,332,722,Marc Paré,E-334,Paré_E-334,9,1787
PWA,332,722,Antoine Martin,F-193,Martin_F-193,13,1655
PWA,332,722,Jules Denel,FRA-41,Denel_FRA-41,13,1655
PWA,332,722,Julian Salmonn,G-21,Salmonn_G-21,13,1655
PWA,332,722,Klaas Voget,G-4,Voget_G-4,13,1655
PWA,332,722,Arthur Arutkin,F-7,Arutkin_F-7,17,1457
PWA,332,722,Leon Jamaer,G-208,Jamaer_G-208,17,1457
PWA,332,722,Moritz Mauch,G-103,Mauch_G-103,17,1457
PWA,332,722,Robby Swift,K-89,Swift_K-89,17,1457
PWA,332,722,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,17,1457
PWA,332,722,Omar Sanchez,E-33,Sanchez_E-33,17,1457
PWA,332,722,Morgan Noireaux,HI-101,Noireaux_HI-101,17,1457
PWA,332,722,Josep Pons,E-203,Pons_E-203,17,1457
PWA,332,722,Florian Jung,G-21,Jung_G-21,25,1193
PWA,332,722,Marino Gil Gherardi,E-959,Gil Gherardi_E-959,25,1193
PWA,332,722,Kenneth Danielsen,D-38,Danielsen_D-38,25,1193
PWA,332,722,Dieter Van der Eyken,B-35,Van der Eyken_B-35,25,1193
PWA,332,722,Loick Lesauvage,F-780,Lesauvage_F-780,25,1193
PWA,332,722,Tim van Dam Sanchidrian,E-510,van Dam Sanchidrian_E-510,25,1193
PWA,332,722,Graham Ezzy,USA-1,Ezzy_USA-1,25,1193
PWA,332,722,"Jose ""Gollito"" Estredo",V-10,"""Gollito"" Estredo_V-10",25,1193
PWA,332,722,Eric Sanllehy,CAT-111,Sanllehy_CAT-111,33,797
PWA,332,722,Martin ten Hoeve,H-999,ten Hoeve_H-999,33,797
PWA,332,722,Felix Spencer,AUS-69,Spencer_AUS-69,33,797
PWA,332,722,Noah Vocker,F-210,Vocker_F-210,33,797
PWA,332,722,Antoine Albert,NC-21,Albert_NC-21,33,797
PWA,332,722,Francesco Cappuzzo,I-333,Cappuzzo_I-333,33,797
PWA,332,722,Nicolas Akgazciyan,F-400,Akgazciyan_F-400,33,797
PWA,332,722,Pablo Ramírez Bolaños,E-244,Ramírez Bolaños_E-244,33,797
PWA,332,722,Dario Ojeda,E-211,Ojeda_E-211,33,797
PWA,332,722,Jacopo Testa,ITA-261,Testa_ITA-261,33,797
PWA,332,722,Ben Proffitt,K-800,Proffitt_K-800,33,797
PWA,332,722,Valter Scotto,TF-7,Scotto_TF-7,33,797
PWA,332,722,Jake Schettewi,US-25,Schettewi_US-25,33,797
PWA,332,722,Alexandre Grand-Guillot,F-585,Grand-Guillot_F-585,33,797
PWA,332,722,John Skye,K-57,Skye_K-57,33,797
PWA,332,722,Antony Ruenes,F-85,Ruenes_F-85,33,797
PWA,332,713,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,1,1000
PWA,332,713,Lena Erdil,GER-33,Erdil_GER-33,2,990
PWA,332,713,Marion Mortefon,FRA-118,Mortefon_FRA-118,3,980
PWA,332,713,Esther De Geus,NED-16,De Geus_NED-16,4,970
PWA,332,713,Maëlle Guilbaud,FRA-551,Guilbaud_FRA-551,5,960
PWA,332,713,Oda Johanne Brødholt,NOR-500,Johanne Brødholt_NOR-500,6,950
PWA,332,713,Yuki Sunaga,JPN-470,Sunaga_JPN-470,7,940
PWA,332,713,Nimet Tulumen,TUR-753,Tulumen_TUR-753,8,930
PWA,332,713,Ayako Suzuki,JPN-61,Suzuki_JPN-61,9,915
PWA,332,713,Maria Shapkina,RUS-6,Shapkina_RUS-6,9,915
PWA,332,713,Delphine Cousin Questel,FRA-775,Cousin Questel_FRA-775,11,900
PWA,332,713,Fujiko Onishi,JPN-94,Onishi_JPN-94,12,890
PWA,332,713,Cagla Kubat,TUR-75,Kubat_TUR-75,13,880
PWA,332,713,Marianne Rautelin,FIN-13,Rautelin_FIN-13,14,870
PWA,332,713,Mio Anayama,JPN-311,Anayama_JPN-311,15,860
PWA,332,713,Yun-Hee Lim,KOR-033,Lim_KOR-033,16,850
PWA,332,713,Moeata Boosie,TAH-22,Boosie_TAH-22,17,840
PWA,332,713,Mathilde Zampieri,TAH-987,Zampieri_TAH-987,18,830
PWA,332,713,Fulya Ünlü,TUR-165,Ünlü_TUR-165,19,810
PWA,332,713,Marion Dusart,F-306,Dusart_F-306,19,810
PWA,332,713,Anissa Mohrath,DEN-85,Mohrath_DEN-85,19,810
PWA,322,699,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,1,2100
PWA,322,699,Delphine Cousin Questel,FRA-775,Cousin Questel_FRA-775,2,2067
PWA,322,699,Lena Erdil,GER-33,Erdil_GER-33,3,2034
PWA,322,699,Maja Dziarnowska,POL-7,Dziarnowska_POL-7,4,2001
PWA,322,699,Fujiko Onishi,JPN-94,Onishi_JPN-94,5,1968
PWA,322,699,Yuki Sunaga,JPN-470,Sunaga_JPN-470,6,1935
PWA,322,699,Fulya Ünlü,TUR-165,Ünlü_TUR-165,7,1902
PWA,322,699,Oda Johanne Brødholt,NOR-500,Johanne Brødholt_NOR-500,8,1869
PWA,322,699,Marion Mortefon,FRA-118,Mortefon_FRA-118,9,1836
PWA,322,699,Ayako Suzuki,JPN-61,Suzuki_JPN-61,10,1803
PWA,322,699,Maëlle Guilbaud,FRA-551,Guilbaud_FRA-551,11,1770
PWA,322,699,Lucie Hervoche,F-42,Hervoche_F-42,12,1737
PWA,322,699,María Andrés,E-2,Andrés_E-2,13,1704
PWA,322,699,Esther De Geus,NED-16,De Geus_NED-16,14,1671
PWA,322,699,Marion Dusart,F-306,Dusart_F-306,15,1638
PWA,322,699,Mio Anayama,JPN-311,Anayama_JPN-311,16,1605
PWA,322,699,Cagla Kubat,TUR-75,Kubat_TUR-75,17,1572
PWA,322,699,Marine Hunter,FRA-181,Hunter_FRA-181,18,1539
PWA,322,699,Marianne Rautelin,FIN-13,Rautelin_FIN-13,19,1506
PWA,322,699,Estelle Barré,FRA-675,Barré_FRA-675,20,1440
PWA,322,699,Nimet Tulumen,TUR-753,Tulumen_TUR-753,20,1440
PWA,322,699,Andrea Vanhoorne,BEL-26,Vanhoorne_BEL-26,20,1440
PWA,322,699,Anissa Mohrath,DEN-85,Mohrath_DEN-85,23,1374
PWA,322,699,Maria Shapkina,RUS-6,Shapkina_RUS-6,24,1325
PWA,322,699,Annika Valkna,EST-14,Valkna_EST-14,24,1325
PWA,322,699,Cécile Decourt,F-49,Decourt_F-49,26,1242
PWA,322,699,Helle Oppedal,NOR-39,Oppedal_NOR-39,26,1242
PWA,322,699,Miriam Rasmussen,NOR-17,Rasmussen_NOR-17,26,1242
PWA,322,699,Alara Baykent,USA-07,Baykent_USA-07,29,1143
PWA,322,699,Natasha Schaloffsky Bate,DEN-611,Schaloffsky Bate_DEN-611,29,1143
PWA,322,699,Ann Schliemann,GER-1003,Schliemann_GER-1003,29,1143
PWA,322,702,Alex Mussolini,E-30,Mussolini_E-30,1,2100
PWA,322,702,Thomas Traversa,F-3,Traversa_F-3,2,2067
PWA,322,702,Jaeger Stone,KA-120,Stone_KA-120,3,2034
PWA,322,702,Victor Fernandez,E-42,Fernandez_E-42,4,2001
PWA,322,702,Daniel Bruch,G-1181,Bruch_G-1181,5,1919
PWA,322,702,Kenneth Danielsen,D-38,Danielsen_D-38,5,1919
PWA,322,702,Robby Swift,K-89,Swift_K-89,5,1919
PWA,322,702,Klaas Voget,G-4,Voget_G-4,5,1919
PWA,322,702,Marcilio Browne,BRA-105,Browne_BRA-105,9,1721
PWA,322,702,Leon Jamaer,G-208,Jamaer_G-208,9,1721
PWA,322,702,Camille Juban,GPE-8,Juban_GPE-8,9,1721
PWA,322,702,Antoine Martin,F-193,Martin_F-193,9,1721
PWA,322,702,Moritz Mauch,G-103,Mauch_G-103,9,1721
PWA,322,702,John Skye,K-57,Skye_K-57,9,1721
PWA,322,702,Alessio Stillrich,E-95,Stillrich_E-95,9,1721
PWA,322,702,Dieter Van der Eyken,B-35,Van der Eyken_B-35,9,1721
PWA,322,702,Ricardo Campello,V-111,Campello_V-111,17,1325
PWA,322,702,Jules Denel,FRA-41,Denel_FRA-41,17,1325
PWA,322,702,Max Droege,G-3,Droege_G-3,17,1325
PWA,322,702,Graham Ezzy,USA-1,Ezzy_USA-1,17,1325
PWA,322,702,Gustav Haggstrom,S-7,Haggstrom_S-7,17,1325
PWA,322,702,Florian Jung,G-21,Jung_G-21,17,1325
PWA,322,702,Adam Lewis,K-516,Lewis_K-516,17,1325
PWA,322,702,Marc Paré,E-334,Paré_E-334,17,1325
PWA,322,702,Josep Pons,E-203,Pons_E-203,17,1325
PWA,322,702,Ben Proffitt,K-800,Proffitt_K-800,17,1325
PWA,322,702,Julien Quentel,SXM-421,Quentel_SXM-421,17,1325
PWA,322,702,Pablo Ramírez Bolaños,E-244,Ramírez Bolaños_E-244,17,1325
PWA,322,702,Maciek Rutkowski,POL-23,Rutkowski_POL-23,17,1325
PWA,322,702,Omar Sanchez,E-33,Sanchez_E-33,17,1325
PWA,322,702,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,17,1325
PWA,322,702,Martin ten Hoeve,H-999,ten Hoeve_H-999,17,1325
PWA,286,584,Karin Jaggi,SUI-14,Jaggi_SUI-14,1,2100
PWA,286,584,Lena Erdil,GER-33,Erdil_GER-33,2,2067
PWA,286,584,Valérie Arrighetti Ghibaudo,FRA-444,Arrighetti Ghibaudo_FRA-444,3,2034
PWA,286,584,Alice Arutkin,F-111,Arutkin_F-111,4,1985
PWA,286,584,Laura Linares,ITA-611,Linares_ITA-611,4,1985
PWA,286,584,Cagla Kubat,TUR-75,Kubat_TUR-75,6,1935
PWA,286,584,Delphine Cousin Questel,FRA-775,Cousin Questel_FRA-775,7,1902
PWA,286,584,María Andrés,E-2,Andrés_E-2,8,1853
PWA,286,584,Fanny Aubet,FRA-809,Aubet_FRA-809,8,1853
PWA,286,584,Dilara Uralp,TUR-191,Uralp_TUR-191,10,1803
PWA,286,584,Marianne Rautelin,FIN-13,Rautelin_FIN-13,11,1770
PWA,286,584,Greta Benvenuti,ITA-38,Benvenuti_ITA-38,12,1737
PWA,286,584,Melek Toraman,TUR-115,Toraman_TUR-115,13,1704
PWA,286,584,Ceren Yaman,TUR-666,Yaman_TUR-666,14,1655
PWA,286,584,Emanuela Giorgi,ITA-725,Giorgi_ITA-725,14,1655
PWA,286,583,Antoine Albeau,F-192,Albeau_F-192,1,2100
PWA,286,583,Ross Williams,GBR-83,Williams_GBR-83,2,2067
PWA,286,583,Ludovic Jossin,E-12,Jossin_E-12,3,2034
PWA,286,583,Josh Angulo,CV-1,Angulo_CV-1,4,2001
PWA,286,583,Micah Buzianis,USA-34,Buzianis_USA-34,5,1968
PWA,286,583,Sylvain Moussilmani,F-007,Moussilmani_F-007,6,1935
PWA,286,583,Peter Volwater,H-24,Volwater_H-24,7,1902
PWA,286,583,Steve Allen,AUS-0,Allen_AUS-0,8,1869
PWA,286,583,Cyril Moussilmani,F-71,Moussilmani_F-71,9,1836
PWA,286,583,Björn Dunkerbeck,ESP-11,Dunkerbeck_ESP-11,10,1803
PWA,286,583,Matteo Iachino,ITA-140,Iachino_ITA-140,11,1770
PWA,286,583,Bernd Flessner,G-16,Flessner_G-16,12,1737
PWA,286,583,Vincent Langer,G-1,Langer_G-1,13,1704
PWA,286,583,Antoine Questel,FRA-99,Questel_FRA-99,14,1671
PWA,286,583,Ben Van Der Steen,NED-57,Van Der Steen_NED-57,15,1638
PWA,286,583,Pascal Toselli,F-916,Toselli_F-916,16,1605
PWA,286,583,Alberto Menegatti,ITA-4,Menegatti_ITA-4,17,1572
PWA,286,583,Damien Le Guen,FRA-86,Le Guen_FRA-86,18,1539
PWA,286,583,Cedric Bordes,FRA-91,Bordes_FRA-91,19,1506
PWA,286,583,Pieter Bijl,NED-0,Bijl_NED-0,20,1473
PWA,286,583,Jimmy Diaz,ISV-11,Diaz_ISV-11,21,1424
PWA,286,583,Pierre Mortefon,F-14,Mortefon_F-14,21,1424
PWA,286,583,Maciek Rutkowski,POL-23,Rutkowski_POL-23,23,1374
PWA,286,583,Elton (Taty) Frans,NB-9,(Taty) Frans_NB-9,24,1341
PWA,286,583,Arnon Dagan,ISR-1,Dagan_ISR-1,25,1275
PWA,286,583,Patrik Diethelm,SUI-20,Diethelm_SUI-20,25,1275
PWA,286,583,Andrea Rosati,ITA-0,Rosati_ITA-0,25,1275
PWA,286,583,Gunnar Asmussen,GER-2,Asmussen_GER-2,28,1209
