source,event_id,eventDivisionid,Name,sail_no,athlete_id,place,Points
PWA,286,583,Julien Quentel,SXM-421,Quentel_SXM-421,29,1176
PWA,286,583,Finian Maynard,KV-11,Maynard_KV-11,30,1143
PWA,286,583,Kevin Mevissen,H-79,Mevissen_H-79,31,1110
PWA,286,583,Gonzalo Costa Hoevel,ARG-3,Costa Hoevel_ARG-3,32,1077
PWA,286,583,Benoit Moussilmani,F-1,Moussilmani_F-1,33,1044
PWA,286,583,Joel Grönqvist,FIN-2,Grönqvist_FIN-2,34,1011
PWA,286,583,Clément Bozec,F-32,Bozec_F-32,35,962
PWA,286,583,Malte Reuscher,GER-777,Reuscher_GER-777,35,962
PWA,286,583,Casper Bouman,NED-52,Bouman_NED-52,37,912
PWA,286,583,William Alikiagalelei,FRA-540,Alikiagalelei_FRA-540,38,764
PWA,286,583,Daniel Blinnikka,FIN-5,Blinnikka_FIN-5,38,764
PWA,286,583,Andrea Ferin,ITA-111,Ferin_ITA-111,38,764
PWA,286,583,Kurosh Kiani,D-83,Kiani_D-83,38,764
PWA,286,583,Marco Lang,AUT-66,Lang_AUT-66,38,764
PWA,286,583,Fred Morin,T-1000,Morin_T-1000,38,764
PWA,286,583,Oliver-Tom Schliemann,G-1001,Schliemann_G-1001,38,764
PWA,286,583,Jordy Vonk,NED-69,Vonk_NED-69,38,764
PWA,286,583,Jocelyn de Souza,FRA-873,de Souza_FRA-873,46,615
PWA,286,583,Tomas Malina,CZE-109,Malina_CZE-109,47,566
PWA,286,583,Christoph Pressler,AUT-226,Pressler_AUT-226,47,566
PWA,286,583,Sean O'Brien,AUS-120,O'Brien_AUS-120,49,516
PWA,286,583,Andrea Cucchi,I-1,Cucchi_I-1,50,450
PWA,286,583,Dennis Müller,GER-89,Müller_GER-89,50,450
PWA,286,583,Manuel Zugsbratl,AUT-230,Zugsbratl_AUT-230,50,450
PWA,286,583,Wolfgang Draschner,G-3333,Draschner_G-3333,53,335
PWA,286,583,Danny Kater,H-322,Kater_H-322,53,335
PWA,286,583,Michael Kvasnovsky,CZE-178,Kvasnovsky_CZE-178,53,335
PWA,286,583,Christian Recke,GER-556,Recke_GER-556,53,335
PWA,286,579,Thomas Traversa,F-3,Traversa_F-3,1,2100
PWA,286,579,Philip Köster,G-44,Köster_G-44,2,2067
PWA,286,579,Victor Fernandez,E-42,Fernandez_E-42,3,2034
PWA,286,579,Ricardo Campello,V-111,Campello_V-111,4,2001
PWA,286,579,Kauli Seadi,BRA-253,Seadi_BRA-253,5,1968
PWA,286,579,Alex Mussolini,E-30,Mussolini_E-30,6,1935
PWA,286,579,Daniel Bruch,G-1181,Bruch_G-1181,7,1886
PWA,286,579,Klaas Voget,G-4,Voget_G-4,7,1886
PWA,286,579,Leon Jamaer,G-208,Jamaer_G-208,9,1787
PWA,286,579,Robby Swift,K-89,Swift_K-89,9,1787
PWA,286,579,Peter Volwater,H-24,Volwater_H-24,9,1787
PWA,286,579,Ross Williams,GBR-83,Williams_GBR-83,9,1787
PWA,286,579,Marcilio Browne,BRA-105,Browne_BRA-105,13,1655
PWA,286,579,Mikey Clancy,IR-253,Clancy_IR-253,13,1655
PWA,286,579,Jamie Hancock,K-218,Hancock_K-218,13,1655
PWA,286,579,John Skye,K-57,Skye_K-57,13,1655
PWA,286,579,Kenneth Danielsen,D-38,Danielsen_D-38,17,1457
PWA,286,579,Jules Denel,FRA-41,Denel_FRA-41,17,1457
PWA,286,579,Lars Gobisch,G-800,Gobisch_G-800,17,1457
PWA,286,579,Stefan Gobisch,G-3,Gobisch_G-3,17,1457
PWA,286,579,Phil Horrocks,K-303,Horrocks_K-303,17,1457
PWA,286,579,Adam Lewis,K-516,Lewis_K-516,17,1457
PWA,286,579,Ben Proffitt,K-800,Proffitt_K-800,17,1457
PWA,286,579,Omar Sanchez,E-33,Sanchez_E-33,17,1457
PWA,286,579,Robert Baldyga,POL-18,Baldyga_POL-18,25,1193
PWA,286,579,Mads Bjørnå,DEN-20,Bjørnå_DEN-20,25,1193
PWA,286,579,Michael Kleingarn,G-308,Kleingarn_G-308,25,1193
PWA,286,579,Sebastian Kornum,DEN-24,Kornum_DEN-24,25,1193
PWA,286,579,Dario Ojeda,E-211,Ojeda_E-211,25,1193
PWA,286,579,Lars Petersen,D-99,Petersen_D-99,25,1193
PWA,286,579,Albert Pijoan,E-88,Pijoan_E-88,25,1193
PWA,286,579,Markus Rydberg,S-313,Rydberg_S-313,25,1193
PWA,286,579,Mikkel Asmussen,D-153,Asmussen_D-153,33,0
PWA,286,579,Christopher Friis,D-36,Friis_D-36,33,0
PWA,286,579,Jonas Knudsen,D-103,Knudsen_D-103,33,0
PWA,286,579,Przemek Krzycki,POL-194,Krzycki_POL-194,33,0
PWA,286,579,Antoine Martin,F-193,Martin_F-193,33,0
PWA,286,579,Nikodem Merlak,POL-64,Merlak_POL-64,33,0
PWA,286,579,Jens Pedersen,D-43,Pedersen_D-43,33,0
PWA,286,579,Tuomo Naalisvaara,FIN-3,Naalisvaara_FIN-3,33,0
PWA,286,579,Alessio Stillrich,E-95,Stillrich_E-95,33,0
PWA,286,579,Martin ten Hoeve,H-999,ten Hoeve_H-999,33,0
PWA,286,579,Thomas Wessel Svensson,N-14,Wessel Svensson_N-14,33,0
PWA,286,582,"Jose ""Gollito"" Estredo",V-10,"""Gollito"" Estredo_V-10",1,2100
PWA,286,582,Everon (Tonky) Frans,NB-7,(Tonky) Frans_NB-7,2,2067
PWA,286,582,Kiri Thode,NB-61,Thode_NB-61,3,2034
PWA,286,582,Steven Van Broeckhoven,B-72,Van Broeckhoven_B-72,4,2001
PWA,286,582,Youp Schmit,NB-12,Schmit_NB-12,5,1968
PWA,286,582,Philip Soltysiak,CAN-9,Soltysiak_CAN-9,6,1935
PWA,286,582,Elton (Taty) Frans,NB-9,(Taty) Frans_NB-9,7,1886
PWA,286,582,Dieter Van der Eyken,B-35,Van der Eyken_B-35,7,1886
PWA,286,582,Antony Ruenes,F-85,Ruenes_F-85,9,1787
PWA,286,582,Björn Saragoza,NB-11,Saragoza_NB-11,9,1787
PWA,286,582,Davy Scheffers,H-311,Scheffers_H-311,9,1787
PWA,286,582,Maarten van Ochten,H-73,van Ochten_H-73,9,1787
PWA,286,582,Andy 'Bubble' Chambers,K-540,'Bubble' Chambers_K-540,13,1655
PWA,286,582,Yegor Popretinskiy,RUS-11,Popretinskiy_RUS-11,13,1655
PWA,286,582,Max Rowe,K-20,Rowe_K-20,13,1655
PWA,286,582,Amado Vrieswijk,NB-20,Vrieswijk_NB-20,13,1655
PWA,286,582,Adrien Bosson,F-296,Bosson_F-296,17,1457
PWA,286,582,Tilo Eber,G-414,Eber_G-414,17,1457
PWA,286,582,Mattia Fabrizi,ITA-991,Fabrizi_ITA-991,17,1457
PWA,286,582,Rick Jendrusch,H-120,Jendrusch_H-120,17,1457
PWA,286,582,Christofer Kalk,EST-141,Kalk_EST-141,17,1457
PWA,286,582,Julien Mas,FRA-07,Mas_FRA-07,17,1457
PWA,286,582,Max Matissek,OE-9,Matissek_OE-9,17,1457
PWA,286,582,Bryan Metcalf-Perez,US-505,Metcalf-Perez_US-505,17,1457
PWA,286,582,Paul Boef,NED-720,Boef_NED-720,25,1193
PWA,286,582,Adam Gavriel,ISR-111,Gavriel_ISR-111,25,1193
PWA,286,582,Tony Mõttus,EST-21,Mõttus_EST-21,25,1193
PWA,286,582,Balz Muller,SUI-21,Muller_SUI-21,25,1193
PWA,286,582,Jeremy Plüss,SUI-500,Plüss_SUI-500,25,1193
PWA,286,582,Nicola Spadea,ITA-44,Spadea_ITA-44,25,1193
PWA,286,582,Jacopo Testa,ITA-261,Testa_ITA-261,25,1193
PWA,286,582,Fabian Weber,G-999,Weber_G-999,25,1193
PWA,286,582,Adrian Beholz,G-888,Beholz_G-888,33,0
PWA,286,582,Valentin Böckler,G-315,Böckler_G-315,33,0
PWA,286,582,Ricardo Campello,V-111,Campello_V-111,33,0
PWA,286,582,Remko de Zeeuw,NED-444,de Zeeuw_NED-444,33,0
PWA,286,582,Ole Hasholt,D-210,Hasholt_D-210,33,0
PWA,286,582,Danny Kater,H-322,Kater_H-322,33,0
PWA,286,582,Kevin Mevissen,H-79,Mevissen_H-79,33,0
PWA,286,582,Rasmus Oegelund,D-22,Oegelund_D-22,33,0
PWA,286,582,Meikel Thies,GER-106,Thies_GER-106,33,0
PWA,288,601,Philip Köster,G-44,Köster_G-44,1,2100
PWA,288,601,Victor Fernandez,E-42,Fernandez_E-42,2,2067
PWA,288,601,Alex Mussolini,E-30,Mussolini_E-30,3,2034
PWA,288,601,Ricardo Campello,V-111,Campello_V-111,4,2001
PWA,288,601,Thomas Traversa,F-3,Traversa_F-3,5,1968
PWA,288,601,Marcilio Browne,BRA-105,Browne_BRA-105,6,1935
PWA,288,601,Leon Jamaer,G-208,Jamaer_G-208,7,1886
PWA,288,601,John Skye,K-57,Skye_K-57,7,1886
PWA,288,601,Daniel Bruch,G-1181,Bruch_G-1181,9,1787
PWA,288,601,Jules Denel,FRA-41,Denel_FRA-41,9,1787
PWA,288,601,Jamie Hancock,K-218,Hancock_K-218,9,1787
PWA,288,601,Adam Lewis,K-516,Lewis_K-516,9,1787
PWA,288,601,Kenneth Danielsen,D-38,Danielsen_D-38,13,1655
PWA,288,601,Dario Ojeda,E-211,Ojeda_E-211,13,1655
PWA,288,601,Florian Jung,G-21,Jung_G-21,13,1655
PWA,288,601,Scott McKercher,KA-181,McKercher_KA-181,13,1655
PWA,288,601,Boujmaa Guilloul,M-3,Guilloul_M-3,17,1457
PWA,288,601,Phil Horrocks,K-303,Horrocks_K-303,17,1457
PWA,288,601,Antoine Martin,F-193,Martin_F-193,17,1457
PWA,288,601,Ben Proffitt,K-800,Proffitt_K-800,17,1457
PWA,288,601,Omar Sanchez,E-33,Sanchez_E-33,17,1457
PWA,288,601,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,17,1457
PWA,288,601,Klaas Voget,G-4,Voget_G-4,17,1457
PWA,288,601,Martin ten Hoeve,H-999,ten Hoeve_H-999,17,1457
PWA,288,601,Michael Kleingarn,G-308,Kleingarn_G-308,25,1193
PWA,288,601,Albert Pijoan,E-88,Pijoan_E-88,25,1193
PWA,288,601,Valter Scotto,TF-7,Scotto_TF-7,25,1193
PWA,288,601,Peter Volwater,H-24,Volwater_H-24,25,1193
PWA,288,601,Jochen Stolz,E-174,Stolz_E-174,25,1193
PWA,288,601,Jonas Ceballos,E-40,Ceballos_E-40,25,1193
PWA,288,601,Moritz Mauch,G-103,Mauch_G-103,25,1193
PWA,288,601,Alessio Stillrich,E-95,Stillrich_E-95,25,1193
PWA,288,602,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,1,2100
PWA,288,602,Arrianne Aukes,H-131,Aukes_H-131,2,2067
PWA,288,602,Yolanda Freites de Brendt,V-26,Freites de Brendt_V-26,3,2034
PWA,288,602,Olya Raskina,14,Raskina_14,4,2001
PWA,288,602,Oda Johanne Brødholt,NOR-500,Johanne Brødholt_NOR-500,5,1952
PWA,288,602,Maxime van Gent,NB-22,van Gent_NB-22,5,1952
PWA,288,602,Maaike Huvermann,NED-108,Huvermann_NED-108,7,1886
PWA,288,602,Karin Jaggi,SUI-14,Jaggi_SUI-14,7,1886
PWA,288,602,Svetlana Martynova,RUS-10,Martynova_RUS-10,9,1820
PWA,288,602,Heleen Muijsers,NED-206,Muijsers_NED-206,9,1820
PWA,288,602,Francesca Floris,ITA-211,Floris_ITA-211,11,1770
PWA,291,628,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,1,2100
PWA,291,628,Olya Raskina,14,Raskina_14,2,2067
PWA,291,628,Oda Johanne Brødholt,NOR-500,Johanne Brødholt_NOR-500,3,2034
PWA,291,628,Yolanda Freites de Brendt,V-26,Freites de Brendt_V-26,4,2001
PWA,291,628,Heleen Muijsers,NED-206,Muijsers_NED-206,5,1968
PWA,291,628,Maaike Huvermann,NED-108,Huvermann_NED-108,6,1935
PWA,291,628,Maeli Cherel,AUS-558,Cherel_AUS-558,7,1886
PWA,291,628,Maxime van Gent,NB-22,van Gent_NB-22,7,1886
PWA,291,628,Eva Chiochetti,I-191,Chiochetti_I-191,9,1820
PWA,291,628,Francesca Floris,ITA-211,Floris_ITA-211,9,1820
PWA,291,627,Victor Fernandez,E-42,Fernandez_E-42,1,2100
PWA,291,627,Ricardo Campello,V-111,Campello_V-111,2,2067
PWA,291,627,Marcilio Browne,BRA-105,Browne_BRA-105,3,2034
PWA,291,627,Jaeger Stone,KA-120,Stone_KA-120,4,2001
PWA,291,627,Philip Köster,G-44,Köster_G-44,5,1919
PWA,291,627,John Skye,K-57,Skye_K-57,5,1919
PWA,291,627,Alessio Stillrich,E-95,Stillrich_E-95,5,1919
PWA,291,627,Klaas Voget,G-4,Voget_G-4,5,1919
PWA,291,627,Daniel Bruch,G-1181,Bruch_G-1181,9,1721
PWA,291,627,Antoine Martin,F-193,Martin_F-193,9,1721
PWA,291,627,Moritz Mauch,G-103,Mauch_G-103,9,1721
PWA,291,627,Dario Ojeda,E-211,Ojeda_E-211,9,1721
PWA,291,627,Omar Sanchez,E-33,Sanchez_E-33,9,1721
PWA,291,627,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,9,1721
PWA,291,627,Robby Swift,K-89,Swift_K-89,9,1721
PWA,291,627,Thomas Traversa,F-3,Traversa_F-3,9,1721
PWA,291,627,Alex Mussolini,E-30,Mussolini_E-30,17,1325
PWA,291,627,Albert Pijoan,E-88,Pijoan_E-88,17,1325
PWA,291,627,Ben Proffitt,K-800,Proffitt_K-800,17,1325
PWA,291,627,José Romero,E-45,Romero_E-45,17,1325
PWA,291,627,Eric Sanllehy,CAT-111,Sanllehy_CAT-111,17,1325
PWA,291,627,Martin ten Hoeve,H-999,ten Hoeve_H-999,17,1325
PWA,291,627,Jonas Ceballos,E-40,Ceballos_E-40,17,1325
PWA,291,627,Kenneth Danielsen,D-38,Danielsen_D-38,17,1325
PWA,291,627,Jules Denel,FRA-41,Denel_FRA-41,17,1325
PWA,291,627,Graham Ezzy,USA-1,Ezzy_USA-1,17,1325
PWA,291,627,Boujmaa Guilloul,M-3,Guilloul_M-3,17,1325
PWA,291,627,Leon Jamaer,G-208,Jamaer_G-208,17,1325
PWA,291,627,Camille Juban,GPE-8,Juban_GPE-8,17,1325
PWA,291,627,Florian Jung,G-21,Jung_G-21,17,1325
PWA,291,627,Adam Lewis,K-516,Lewis_K-516,17,1325
PWA,291,627,Ramon Pastor,E-72,Pastor_E-72,17,1325
PWA,291,626,Daida Ruano Moreno,E-64,Ruano Moreno_E-64,1,2100
PWA,291,626,Iballa Ruano Moreno,E-63,Ruano Moreno_E-63,2,2067
PWA,291,626,Steffi Wahl,G-303,Wahl_G-303,3,2034
PWA,291,626,Amanda Beenen,H-87,Beenen_H-87,4,2001
PWA,291,626,Carmen Afonso Martin,E-209,Afonso Martin_E-209,5,1919
PWA,291,626,Alice Arutkin,F-111,Arutkin_F-111,5,1919
PWA,291,626,Justyna Sniady,POL-1111,Sniady_POL-1111,5,1919
PWA,291,626,Caterina Stenta,I-662,Stenta_I-662,5,1919
PWA,291,626,Silvia Alba Orozco,E-67,Alba Orozco_E-67,9,1721
PWA,291,626,Sarah Hilder,K-349,Hilder_K-349,9,1721
PWA,291,626,Heleen Muijsers,NED-206,Muijsers_NED-206,9,1721
PWA,291,626,Astrid Muldoon,F-002,Muldoon_F-002,9,1721
PWA,291,626,Waka Nishida,J-700,Nishida_J-700,9,1721
PWA,291,626,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,9,1721
PWA,291,626,Olya Raskina,14,Raskina_14,9,1721
PWA,291,626,Serena Zoia,ESP-17,Zoia_ESP-17,9,1721
PWA,291,625,Steve Allen,AUS-0,Allen_AUS-0,1,1919
PWA,291,625,Gonzalo Costa Hoevel,ARG-3,Costa Hoevel_ARG-3,1,1919
PWA,291,625,Alexandre Cousin,FRA-752,Cousin_FRA-752,1,1919
PWA,291,625,Arnon Dagan,ISR-1,Dagan_ISR-1,1,1919
PWA,291,625,Jimmy Diaz,ISV-11,Diaz_ISV-11,1,1919
PWA,291,625,Elton (Taty) Frans,NB-9,(Taty) Frans_NB-9,1,1919
PWA,291,625,Matteo Iachino,ITA-140,Iachino_ITA-140,1,1919
PWA,291,625,Ludovic Jossin,E-12,Jossin_E-12,1,1919
PWA,291,625,Pierre Mortefon,F-14,Mortefon_F-14,1,1919
PWA,291,625,Cyril Moussilmani,F-71,Moussilmani_F-71,1,1919
PWA,291,625,Pascal Toselli,F-916,Toselli_F-916,1,1919
PWA,291,625,Ross Williams,GBR-83,Williams_GBR-83,1,1919
PWA,291,625,Micah Buzianis,USA-34,Buzianis_USA-34,13,1556
PWA,291,625,Finian Maynard,KV-11,Maynard_KV-11,13,1556
PWA,291,625,Alberto Menegatti,ITA-4,Menegatti_ITA-4,13,1556
PWA,291,625,Benoit Moussilmani,F-1,Moussilmani_F-1,13,1556
PWA,291,625,Sean O'Brien,AUS-120,O'Brien_AUS-120,13,1556
PWA,291,625,Julien Quentel,SXM-421,Quentel_SXM-421,13,1556
PWA,291,625,Antoine Questel,FRA-99,Questel_FRA-99,13,1556
PWA,291,625,Malte Reuscher,GER-777,Reuscher_GER-777,13,1556
PWA,291,625,Andrea Rosati,ITA-0,Rosati_ITA-0,13,1556
PWA,291,625,Ben Van Der Steen,NED-57,Van Der Steen_NED-57,13,1556
PWA,291,625,Jordy Vonk,NED-69,Vonk_NED-69,23,1358
PWA,291,625,Enes Yilmazer,TUR-2,Yilmazer_TUR-2,23,1358
PWA,291,625,Tristan Algret,GPE-44,Algret_GPE-44,25,1259
PWA,291,625,Pieter Bijl,NED-0,Bijl_NED-0,25,1259
PWA,291,625,Casper Bouman,NED-52,Bouman_NED-52,25,1259
PWA,291,625,Maciek Rutkowski,POL-23,Rutkowski_POL-23,25,1259
PWA,291,625,Poyraz Akay,TUR-101,Akay_TUR-101,29,1127
PWA,291,625,Cedric Bordes,FRA-91,Bordes_FRA-91,29,1127
PWA,291,625,Martim Montiero,POR-13,Montiero_POR-13,29,1127
PWA,291,625,Sylvain Moussilmani,F-007,Moussilmani_F-007,29,1127
PWA,291,625,Kurosh Kiani,D-83,Kiani_D-83,33,995
PWA,291,625,Sebastian Kördel,GER-220,Kördel_GER-220,33,995
PWA,291,625,Marco Lang,AUT-66,Lang_AUT-66,33,995
PWA,291,625,Erkan Morgan,TUR-611,Morgan_TUR-611,33,995
PWA,291,625,Josh Angulo,CV-1,Angulo_CV-1,37,863
PWA,291,625,Parahat Arazmedov,TRM-111,Arazmedov_TRM-111,37,863
PWA,291,625,Enrico Marotti,CRO-401,Marotti_CRO-401,37,863
PWA,291,625,Oliver-Tom Schliemann,G-1001,Schliemann_G-1001,37,863
PWA,291,625,Sarp Kuşçu,TUR-907,Kuşçu_TUR-907,41,764
PWA,291,625,Tomas Malina,CZE-109,Malina_CZE-109,41,764
PWA,291,625,Antoine Albeau,F-192,Albeau_F-192,43,632
PWA,291,625,Orazmyrat Arnamammedov,TRM-999,Arnamammedov_TRM-999,43,632
PWA,291,625,Gunnar Asmussen,GER-2,Asmussen_GER-2,43,632
PWA,291,625,Björn Dunkerbeck,ESP-11,Dunkerbeck_ESP-11,43,632
PWA,291,625,Tayfun Onur,TUR-192,Onur_TUR-192,43,632
PWA,291,625,Saryhan Sapayev,TRM-222,Sapayev_TRM-222,43,632
PWA,292,643,Ricardo Campello,V-111,Campello_V-111,1,2100
PWA,292,643,Thomas Traversa,F-3,Traversa_F-3,2,2067
PWA,292,643,Marcilio Browne,BRA-105,Browne_BRA-105,3,2034
PWA,292,643,Robby Swift,K-89,Swift_K-89,4,2001
PWA,292,643,Josh Angulo,CV-1,Angulo_CV-1,5,1919
PWA,292,643,Victor Fernandez,E-42,Fernandez_E-42,5,1919
PWA,292,643,Antoine Martin,F-193,Martin_F-193,5,1919
PWA,292,643,Alex Mussolini,E-30,Mussolini_E-30,5,1919
PWA,292,643,Antoine Albeau,F-192,Albeau_F-192,9,1721
PWA,292,643,Daniel Bruch,G-1181,Bruch_G-1181,9,1721
PWA,292,643,Jules Denel,FRA-41,Denel_FRA-41,9,1721
PWA,292,643,Adam Lewis,K-516,Lewis_K-516,9,1721
PWA,292,643,Ben Proffitt,K-800,Proffitt_K-800,9,1721
PWA,292,643,Julien Quentel,SXM-421,Quentel_SXM-421,9,1721
PWA,292,643,John Skye,K-57,Skye_K-57,9,1721
PWA,292,643,Martin ten Hoeve,H-999,ten Hoeve_H-999,9,1721
PWA,292,643,Kilian Du Couëdic,F-777,Du Couëdic_F-777,17,1457
PWA,292,643,Leon Jamaer,G-208,Jamaer_G-208,17,1457
PWA,292,643,Philip Köster,G-44,Köster_G-44,17,1457
PWA,292,643,Moritz Mauch,G-103,Mauch_G-103,17,1457
PWA,292,643,Marc Paré,E-334,Paré_E-334,17,1457
PWA,292,643,Alessio Stillrich,E-95,Stillrich_E-95,17,1457
PWA,292,643,Jaeger Stone,KA-120,Stone_KA-120,17,1457
PWA,292,643,Klaas Voget,G-4,Voget_G-4,17,1457
PWA,292,643,Nicolas Akgazciyan,F-400,Akgazciyan_F-400,25,1193
PWA,292,643,Arthur Arutkin,F-7,Arutkin_F-7,25,1193
PWA,292,643,Juilan Bontemps,F-6,Bontemps_F-6,25,1193
PWA,292,643,Justin Denel,F-541,Denel_F-541,25,1193
PWA,292,643,Florian Jung,G-21,Jung_G-21,25,1193
PWA,292,643,Maciek Rutkowski,POL-23,Rutkowski_POL-23,25,1193
PWA,292,643,Omar Sanchez,E-33,Sanchez_E-33,25,1193
PWA,292,643,Aleix Sanllehy,CAT-555,Sanllehy_CAT-555,25,1193
PWA,292,640,Lena Erdil,GER-33,Erdil_GER-33,1,2100
PWA,292,640,Zofia Klepacka,POL-8,Klepacka_POL-8,2,2067
PWA,292,640,Arrianne Aukes,H-131,Aukes_H-131,3,2034
PWA,292,640,Delphine Cousin Questel,FRA-775,Cousin Questel_FRA-775,4,2001
PWA,292,640,Agnieszka Pietrasik,POL-19,Pietrasik_POL-19,5,1952
PWA,292,640,Justyna Sniady,POL-1111,Sniady_POL-1111,5,1952
PWA,292,640,María Andrés,E-2,Andrés_E-2,7,1886
PWA,292,640,Sarah-Quita Offringa,ARU-91,Offringa_ARU-91,7,1886
PWA,279,425,"Jose ""Gollito"" Estredo",V-10,"""Gollito"" Estredo_V-10",0,2100
PWA,279,425,Everon (Tonky) Frans,NB-7,(Tonky) Frans_NB-7,0,2067
PWA,279,425,Marcilio Browne,BRA-105,Browne_BRA-105,0,2034
PWA,279,425,Ricardo Campello,V-111,Campello_V-111,0,2001
